Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-20 17:27:09,023 - wandb.wandb_agent - INFO - Running runs: []
2022-02-20 17:27:09,424 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-20 17:27:09,602 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 12
	layers_factor: 0.5
	limit_train: 20000
	max_epochs: 1
	optimizer: adam
	p_test: 2000
	p_val: 2000
	precision: 16
	val_check_interval: 4000
	width: 64
2022-02-20 17:27:09,612 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=12 --layers_factor=0.5 --limit_train=20000 --max_epochs=1 --optimizer=adam --p_test=2000 --p_val=2000 --precision=16 --val_check_interval=4000 --width=64
2022-02-20 17:27:14,628 - wandb.wandb_agent - INFO - Running runs: ['xacgj4jb']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run misty-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/5m9op45e
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/xacgj4jb
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220220_172757-xacgj4jb
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 2.3 M 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1Score              | 0     
--------------------------------------------------
2.3 M     Trainable params
0         Non-trainable params
2.3 M     Total params
4.542     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:04<00:04,  4.58s/it]
                                                          
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:02,  2.39s/it]
Epoch 0: : 2515it [07:02,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 2516it [07:02,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 2516it [07:02,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 2517it [07:02,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 2517it [07:02,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2518it [07:02,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2518it [07:02,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2519it [07:02,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2519it [07:02,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2520it [07:03,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2520it [07:03,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2521it [07:03,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2521it [07:03,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2522it [07:03,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2522it [07:03,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2523it [07:03,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2523it [07:03,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2524it [07:03,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2524it [07:03,  5.96it/s, loss=0.56, v_num=j4jb] 
Epoch 0: : 2525it [07:03,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2525it [07:03,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2526it [07:04,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2526it [07:04,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2527it [07:04,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2527it [07:04,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2528it [07:04,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2528it [07:04,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2529it [07:04,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2529it [07:04,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2530it [07:04,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2530it [07:04,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2531it [07:04,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2531it [07:04,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2532it [07:05,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2532it [07:05,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2533it [07:05,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2533it [07:05,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2534it [07:05,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2534it [07:05,  5.96it/s, loss=0.56, v_num=j4jb] 
Epoch 0: : 2535it [07:05,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2535it [07:05,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2536it [07:05,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2536it [07:05,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2537it [07:05,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2537it [07:05,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2538it [07:06,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2538it [07:06,  5.96it/s, loss=0.56, v_num=j4jb] 
Epoch 0: : 2539it [07:06,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2539it [07:06,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2540it [07:06,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2540it [07:06,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2541it [07:06,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2541it [07:06,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2542it [07:06,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2542it [07:06,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2543it [07:06,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2543it [07:06,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2544it [07:07,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2544it [07:07,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2545it [07:07,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2545it [07:07,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2546it [07:07,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2546it [07:07,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2547it [07:07,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2547it [07:07,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2548it [07:07,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2548it [07:07,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2549it [07:07,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2549it [07:07,  5.96it/s, loss=0.56, v_num=j4jb] 
Epoch 0: : 2550it [07:08,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2550it [07:08,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2551it [07:08,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2551it [07:08,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2552it [07:08,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2552it [07:08,  5.96it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 2553it [07:08,  5.96it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 2553it [07:08,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2554it [07:08,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2554it [07:08,  5.96it/s, loss=0.56, v_num=j4jb] 
Epoch 0: : 2555it [07:08,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2555it [07:08,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2556it [07:09,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2556it [07:09,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2557it [07:09,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2557it [07:09,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2558it [07:09,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2558it [07:09,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2559it [07:09,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2559it [07:09,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2560it [07:09,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2560it [07:09,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2561it [07:09,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2561it [07:09,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2562it [07:10,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2562it [07:10,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2563it [07:10,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2563it [07:10,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2564it [07:10,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2564it [07:10,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2565it [07:10,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2565it [07:10,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2566it [07:10,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2566it [07:10,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2567it [07:10,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2567it [07:10,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2568it [07:11,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2568it [07:11,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 2569it [07:11,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 2569it [07:11,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 2570it [07:11,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 2570it [07:11,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 2571it [07:11,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 2571it [07:11,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 2572it [07:11,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 2572it [07:11,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 2573it [07:11,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 2573it [07:11,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 2574it [07:12,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 2574it [07:12,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 2575it [07:12,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 2575it [07:12,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 2576it [07:12,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 2576it [07:12,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 2577it [07:12,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 2577it [07:12,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2578it [07:12,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2578it [07:12,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2579it [07:12,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2579it [07:12,  5.96it/s, loss=0.56, v_num=j4jb] 
Epoch 0: : 2580it [07:13,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2580it [07:13,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2581it [07:13,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2581it [07:13,  5.96it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 2582it [07:13,  5.96it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 2582it [07:13,  5.96it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 2583it [07:13,  5.96it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 2583it [07:13,  5.96it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 2584it [07:13,  5.96it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 2584it [07:13,  5.96it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 2585it [07:13,  5.96it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 2585it [07:13,  5.96it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 2586it [07:14,  5.96it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 2586it [07:14,  5.96it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 2587it [07:14,  5.96it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 2587it [07:14,  5.96it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 2588it [07:14,  5.96it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 2588it [07:14,  5.96it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 2589it [07:14,  5.96it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 2589it [07:14,  5.96it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 2590it [07:14,  5.96it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 2590it [07:14,  5.96it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 2591it [07:14,  5.96it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 2591it [07:14,  5.96it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 2592it [07:15,  5.96it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 2592it [07:15,  5.96it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 2593it [07:15,  5.96it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 2593it [07:15,  5.96it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 2594it [07:15,  5.96it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 2594it [07:15,  5.96it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 2595it [07:15,  5.96it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 2595it [07:15,  5.96it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 2596it [07:15,  5.96it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 2596it [07:15,  5.96it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 2597it [07:15,  5.96it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 2597it [07:15,  5.96it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 2598it [07:16,  5.96it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 2598it [07:16,  5.96it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 2599it [07:16,  5.96it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 2599it [07:16,  5.96it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 2600it [07:16,  5.96it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 2600it [07:16,  5.96it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 2601it [07:16,  5.96it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 2601it [07:16,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2602it [07:16,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2602it [07:16,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2603it [07:16,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2603it [07:16,  5.96it/s, loss=0.56, v_num=j4jb] 
Epoch 0: : 2604it [07:17,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2604it [07:17,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2605it [07:17,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2605it [07:17,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2606it [07:17,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2606it [07:17,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2607it [07:17,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2607it [07:17,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2608it [07:17,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2608it [07:17,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 2609it [07:17,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 2609it [07:17,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 2610it [07:18,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 2610it [07:18,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 2611it [07:18,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 2611it [07:18,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 2612it [07:18,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 2612it [07:18,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 2613it [07:18,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 2613it [07:18,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 2614it [07:18,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 2614it [07:18,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 2615it [07:18,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 2615it [07:18,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 2616it [07:18,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 2616it [07:18,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 2617it [07:19,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 2617it [07:19,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 2618it [07:19,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 2618it [07:19,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 2619it [07:19,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 2619it [07:19,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 2620it [07:19,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 2620it [07:19,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2621it [07:19,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2621it [07:19,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2622it [07:19,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2622it [07:19,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2623it [07:20,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2623it [07:20,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2624it [07:20,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2624it [07:20,  5.96it/s, loss=0.56, v_num=j4jb] 
Epoch 0: : 2625it [07:20,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2625it [07:20,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2626it [07:20,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2626it [07:20,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2627it [07:20,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2627it [07:20,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2628it [07:20,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2628it [07:20,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2629it [07:21,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2629it [07:21,  5.96it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 2630it [07:21,  5.96it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 2630it [07:21,  5.96it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 2631it [07:21,  5.96it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 2631it [07:21,  5.96it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 2632it [07:21,  5.96it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 2632it [07:21,  5.96it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 2633it [07:21,  5.96it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 2633it [07:21,  5.96it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 2634it [07:21,  5.96it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 2634it [07:21,  5.96it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 2635it [07:22,  5.96it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 2635it [07:22,  5.96it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 2636it [07:22,  5.96it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 2636it [07:22,  5.96it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 2637it [07:22,  5.96it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 2637it [07:22,  5.96it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 2638it [07:22,  5.96it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 2638it [07:22,  5.96it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 2639it [07:22,  5.96it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 2639it [07:22,  5.96it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 2640it [07:22,  5.96it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 2640it [07:22,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2641it [07:23,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2641it [07:23,  5.96it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 2642it [07:23,  5.96it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 2642it [07:23,  5.96it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 2643it [07:23,  5.96it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 2643it [07:23,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2644it [07:23,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2644it [07:23,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2645it [07:23,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2645it [07:23,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2646it [07:23,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2646it [07:23,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2647it [07:24,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2647it [07:24,  5.96it/s, loss=0.56, v_num=j4jb] 
Epoch 0: : 2648it [07:24,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2648it [07:24,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2649it [07:24,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2649it [07:24,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2650it [07:24,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2650it [07:24,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2651it [07:24,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2651it [07:24,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2652it [07:24,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2652it [07:24,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2653it [07:25,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2653it [07:25,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2654it [07:25,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 2654it [07:25,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2655it [07:25,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2655it [07:25,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2656it [07:25,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2656it [07:25,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2657it [07:25,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2657it [07:25,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2658it [07:25,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2658it [07:25,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2659it [07:26,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2659it [07:26,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2660it [07:26,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2660it [07:26,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2661it [07:26,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 2661it [07:26,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 2662it [07:26,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 2662it [07:26,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 2663it [07:26,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 2663it [07:26,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 2664it [07:26,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 2664it [07:26,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 2665it [07:27,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 2665it [07:27,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 2666it [07:27,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 2666it [07:27,  5.96it/s, loss=0.554, v_num=j4jb]
