wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run lemon-butterfly-37
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/348rdl1f
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210827_140201-348rdl1f
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 266 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.49s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.36s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 18558.87it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 4215.38it/s]  
Epoch 0:   0% 1/1930 [00:00<12:33,  2.56it/s]  
Epoch 0:   0% 1/1930 [00:00<12:34,  2.56it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 2/1930 [00:01<14:13,  2.26it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 2/1930 [00:01<14:14,  2.26it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 3/1930 [00:01<15:11,  2.11it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 3/1930 [00:01<15:11,  2.11it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 4/1930 [00:02<15:45,  2.04it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 4/1930 [00:02<15:45,  2.04it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 5/1930 [00:03<16:15,  1.97it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 5/1930 [00:03<16:15,  1.97it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 6/1930 [00:03<16:36,  1.93it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 6/1930 [00:03<16:36,  1.93it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 7/1930 [00:04<16:49,  1.90it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 7/1930 [00:04<16:49,  1.90it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 8/1930 [00:04<16:53,  1.90it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 8/1930 [00:04<16:53,  1.90it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 9/1930 [00:05<16:55,  1.89it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 9/1930 [00:05<16:55,  1.89it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 10/1930 [00:05<16:59,  1.88it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 10/1930 [00:05<17:00,  1.88it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 11/1930 [00:06<17:03,  1.88it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 11/1930 [00:06<17:03,  1.88it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 12/1930 [00:06<17:07,  1.87it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 12/1930 [00:06<17:07,  1.87it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 13/1930 [00:07<17:09,  1.86it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 13/1930 [00:07<17:09,  1.86it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 14/1930 [00:08<17:14,  1.85it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 14/1930 [00:08<17:14,  1.85it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 112/1930 [01:03<16:54,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 113/1930 [01:03<16:53,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 113/1930 [01:03<16:53,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 114/1930 [01:04<16:53,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 114/1930 [01:04<16:53,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 115/1930 [01:04<16:52,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 115/1930 [01:04<16:52,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 116/1930 [01:05<16:52,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 116/1930 [01:05<16:52,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 117/1930 [01:05<16:51,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 117/1930 [01:05<16:51,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 118/1930 [01:06<16:50,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 118/1930 [01:06<16:50,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 119/1930 [01:06<16:49,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 119/1930 [01:06<16:49,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 120/1930 [01:07<16:48,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 120/1930 [01:07<16:48,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 121/1930 [01:07<16:48,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 121/1930 [01:07<16:48,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 122/1930 [01:08<16:47,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 122/1930 [01:08<16:47,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 123/1930 [01:09<16:46,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 123/1930 [01:09<16:46,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 124/1930 [01:09<16:46,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 124/1930 [01:09<16:46,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 125/1930 [01:10<16:45,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 125/1930 [01:10<16:45,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 126/1930 [01:10<16:44,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 126/1930 [01:10<16:44,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 127/1930 [01:11<16:43,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 127/1930 [01:11<16:43,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 128/1930 [01:11<16:42,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 128/1930 [01:11<16:42,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 129/1930 [01:12<16:42,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 129/1930 [01:12<16:42,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 130/1930 [01:12<16:41,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 130/1930 [01:12<16:41,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 131/1930 [01:13<16:40,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 131/1930 [01:13<16:40,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 132/1930 [01:13<16:39,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 132/1930 [01:13<16:39,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 133/1930 [01:14<16:39,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 133/1930 [01:14<16:39,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 134/1930 [01:15<16:38,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 134/1930 [01:15<16:38,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 135/1930 [01:15<16:37,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 135/1930 [01:15<16:37,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 136/1930 [01:16<16:36,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 136/1930 [01:16<16:36,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 137/1930 [01:16<16:36,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 137/1930 [01:16<16:36,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 138/1930 [01:17<16:35,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 138/1930 [01:17<16:35,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 139/1930 [01:17<16:34,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 139/1930 [01:17<16:34,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 140/1930 [01:18<16:34,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 140/1930 [01:18<16:34,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 141/1930 [01:18<16:33,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 141/1930 [01:18<16:33,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 142/1930 [01:19<16:33,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 142/1930 [01:19<16:33,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 143/1930 [01:19<16:32,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 143/1930 [01:19<16:32,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 144/1930 [01:20<16:31,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   7% 144/1930 [01:20<16:31,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 145/1930 [01:21<16:30,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 145/1930 [01:21<16:30,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 146/1930 [01:21<16:30,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 146/1930 [01:21<16:30,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 147/1930 [01:22<16:29,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 147/1930 [01:22<16:29,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 148/1930 [01:22<16:28,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 148/1930 [01:22<16:28,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 149/1930 [01:23<16:27,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 149/1930 [01:23<16:27,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 150/1930 [01:23<16:27,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 150/1930 [01:23<16:27,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 151/1930 [01:24<16:26,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 151/1930 [01:24<16:26,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 152/1930 [01:24<16:25,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 152/1930 [01:24<16:25,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 153/1930 [01:25<16:25,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 153/1930 [01:25<16:25,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 154/1930 [01:25<16:24,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 154/1930 [01:25<16:24,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 155/1930 [01:26<16:23,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 155/1930 [01:26<16:23,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 156/1930 [01:26<16:22,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 156/1930 [01:26<16:22,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 157/1930 [01:27<16:22,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 157/1930 [01:27<16:22,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 158/1930 [01:28<16:21,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 158/1930 [01:28<16:21,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 159/1930 [01:28<16:20,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 159/1930 [01:28<16:20,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 160/1930 [01:29<16:20,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 160/1930 [01:29<16:20,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 161/1930 [01:29<16:20,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 161/1930 [01:29<16:20,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 162/1930 [01:30<16:19,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 162/1930 [01:30<16:19,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 163/1930 [01:30<16:18,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 163/1930 [01:30<16:18,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 164/1930 [01:31<16:18,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   8% 164/1930 [01:31<16:18,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 165/1930 [01:31<16:17,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 165/1930 [01:31<16:17,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 166/1930 [01:32<16:16,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 166/1930 [01:32<16:16,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 167/1930 [01:33<16:16,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 167/1930 [01:33<16:16,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 168/1930 [01:33<16:15,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 168/1930 [01:33<16:15,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 169/1930 [01:34<16:14,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 169/1930 [01:34<16:14,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 170/1930 [01:34<16:14,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 170/1930 [01:34<16:14,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 171/1930 [01:35<16:13,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 171/1930 [01:35<16:13,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 172/1930 [01:35<16:12,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 172/1930 [01:35<16:12,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 173/1930 [01:36<16:12,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 173/1930 [01:36<16:12,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 174/1930 [01:36<16:11,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 174/1930 [01:36<16:11,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 175/1930 [01:37<16:10,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 175/1930 [01:37<16:10,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 176/1930 [01:37<16:10,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 176/1930 [01:37<16:10,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 177/1930 [01:38<16:09,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 177/1930 [01:38<16:09,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 178/1930 [01:38<16:08,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 178/1930 [01:38<16:08,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 179/1930 [01:39<16:08,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 179/1930 [01:39<16:08,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 180/1930 [01:40<16:07,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 180/1930 [01:40<16:07,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 181/1930 [01:40<16:06,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 181/1930 [01:40<16:06,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 182/1930 [01:41<16:06,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 182/1930 [01:41<16:06,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 183/1930 [01:41<16:05,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   9% 183/1930 [01:41<16:05,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 184/1930 [01:42<16:05,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 184/1930 [01:42<16:05,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 185/1930 [01:42<16:04,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 185/1930 [01:42<16:04,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 186/1930 [01:43<16:03,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 186/1930 [01:43<16:03,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 187/1930 [01:43<16:03,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 187/1930 [01:43<16:03,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 188/1930 [01:44<16:02,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 188/1930 [01:44<16:02,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 189/1930 [01:44<16:01,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 189/1930 [01:44<16:01,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 190/1930 [01:45<16:01,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 190/1930 [01:45<16:01,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 191/1930 [01:46<16:00,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 191/1930 [01:46<16:00,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 192/1930 [01:46<16:00,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 192/1930 [01:46<16:00,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 193/1930 [01:47<15:59,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 193/1930 [01:47<15:59,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 194/1930 [01:47<15:59,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 194/1930 [01:47<15:59,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 195/1930 [01:48<15:58,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 195/1930 [01:48<15:58,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 196/1930 [01:48<15:57,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 196/1930 [01:48<15:57,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 197/1930 [01:49<15:57,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 197/1930 [01:49<15:57,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 198/1930 [01:49<15:56,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 198/1930 [01:49<15:56,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 199/1930 [01:50<15:56,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 199/1930 [01:50<15:56,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 200/1930 [01:51<15:55,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 200/1930 [01:51<15:55,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 201/1930 [01:51<15:54,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 201/1930 [01:51<15:54,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 202/1930 [01:52<15:54,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  10% 202/1930 [01:52<15:54,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 203/1930 [01:52<15:53,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 203/1930 [01:52<15:53,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 204/1930 [01:53<15:53,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 204/1930 [01:53<15:53,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 205/1930 [01:53<15:52,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 205/1930 [01:53<15:52,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 206/1930 [01:54<15:52,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 206/1930 [01:54<15:52,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 207/1930 [01:54<15:51,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 207/1930 [01:54<15:51,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 208/1930 [01:55<15:50,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 208/1930 [01:55<15:50,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 209/1930 [01:55<15:50,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 209/1930 [01:55<15:50,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 210/1930 [01:56<15:49,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 210/1930 [01:56<15:49,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 211/1930 [01:56<15:48,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 211/1930 [01:56<15:48,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 212/1930 [01:57<15:48,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 212/1930 [01:57<15:48,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 213/1930 [01:58<15:47,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 213/1930 [01:58<15:47,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 214/1930 [01:58<15:46,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 214/1930 [01:58<15:46,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 215/1930 [01:59<15:46,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 215/1930 [01:59<15:46,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 216/1930 [01:59<15:46,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 216/1930 [01:59<15:46,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 217/1930 [02:00<15:45,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 217/1930 [02:00<15:45,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 218/1930 [02:00<15:44,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 218/1930 [02:00<15:44,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 219/1930 [02:01<15:44,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 219/1930 [02:01<15:44,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 220/1930 [02:01<15:43,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 220/1930 [02:01<15:43,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 221/1930 [02:02<15:43,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  11% 221/1930 [02:02<15:43,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  12% 222/1930 [02:03<15:42,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  12% 222/1930 [02:03<15:42,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  12% 223/1930 [02:03<15:41,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  12% 223/1930 [02:03<15:41,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  12% 224/1930 [02:04<15:41,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  12% 224/1930 [02:04<15:41,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  12% 225/1930 [02:04<15:40,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  12% 225/1930 [02:04<15:40,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  12% 226/1930 [02:05<15:40,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  12% 226/1930 [02:05<15:40,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  12% 227/1930 [02:05<15:39,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  12% 227/1930 [02:05<15:39,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  12% 228/1930 [02:06<15:39,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  12% 228/1930 [02:06<15:39,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  12% 229/1930 [02:06<15:38,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  12% 229/1930 [02:06<15:38,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:  12% 230/1930 [02:07<15:37,  1.81it/s, loss=1.39, v_num=dl1f]
