Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-20 18:22:01,524 - wandb.wandb_agent - INFO - Running runs: []
2022-02-20 18:22:01,871 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-20 18:22:01,872 - wandb.wandb_agent - INFO - Agent starting run with config:
	auto_lr_find: True
	batch_size: 12
	layers_factor: 0.5
	limit_train: 20000
	max_epochs: 1
	optimizer: adam
	p_test: 2000
	p_val: 2000
	precision: 16
	val_check_interval: 4000
	width: 64
2022-02-20 18:22:01,880 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --auto_lr_find=True --batch_size=12 --layers_factor=0.5 --limit_train=20000 --max_epochs=1 --optimizer=adam --p_test=2000 --p_val=2000 --precision=16 --val_check_interval=4000 --width=64
2022-02-20 18:22:06,892 - wandb.wandb_agent - INFO - Running runs: ['6fs33co7']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run bright-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/mmdpfr2s
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/6fs33co7
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220220_182208-6fs33co7
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
Finding best initial lr:   0% 0/100 [00:00<?, ?it/s]
Epoch 0: : 4644it [12:00,  6.45it/s, loss=0.537, v_num=3co7]


Validating: 645it [00:50, 14.61it/s][A
Epoch 0: : 4646it [12:00,  6.45it/s, loss=0.537, v_num=3co7]


Validating: 647it [00:50, 14.73it/s][A
Epoch 0: : 4648it [12:00,  6.45it/s, loss=0.537, v_num=3co7]


Validating: 649it [00:50, 14.68it/s][A
Epoch 0: : 4650it [12:00,  6.45it/s, loss=0.537, v_num=3co7]


Validating: 651it [00:50, 14.79it/s][A
Epoch 0: : 4652it [12:00,  6.45it/s, loss=0.537, v_num=3co7]


Validating: 653it [00:50, 14.84it/s][A
Epoch 0: : 4654it [12:00,  6.46it/s, loss=0.537, v_num=3co7]


Validating: 655it [00:51, 14.87it/s][A
Epoch 0: : 4656it [12:00,  6.46it/s, loss=0.537, v_num=3co7]


Validating: 657it [00:51, 14.89it/s][A
Epoch 0: : 4658it [12:01,  6.46it/s, loss=0.537, v_num=3co7]


Validating: 659it [00:51, 14.86it/s][A
Epoch 0: : 4660it [12:01,  6.46it/s, loss=0.537, v_num=3co7]


Validating: 661it [00:51, 14.86it/s][A
Epoch 0: : 4662it [12:01,  6.46it/s, loss=0.537, v_num=3co7]


Validating: 663it [00:51, 14.92it/s][A
Epoch 0: : 4664it [12:01,  6.46it/s, loss=0.537, v_num=3co7]


Validating: 665it [00:51, 15.58it/s][A
Epoch 0: : 4666it [12:01,  6.47it/s, loss=0.537, v_num=3co7]


Validating: 668it [00:51, 15.07it/s][A
Epoch 0: : 4669it [12:01,  6.47it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4669it [12:01,  6.47it/s, loss=0.537, v_num=3co7]


                                    [A
Epoch 0: : 4670it [12:02,  6.47it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4671it [12:02,  6.47it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4672it [12:02,  6.47it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4672it [12:02,  6.47it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4673it [12:02,  6.47it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4674it [12:02,  6.47it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4675it [12:03,  6.47it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4675it [12:03,  6.47it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4676it [12:03,  6.47it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4677it [12:03,  6.47it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4678it [12:03,  6.47it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4678it [12:03,  6.47it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4679it [12:03,  6.47it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4680it [12:03,  6.46it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4681it [12:04,  6.46it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4681it [12:04,  6.46it/s, loss=0.533, v_num=3co7]
Epoch 0: : 4682it [12:04,  6.46it/s, loss=0.533, v_num=3co7]
Epoch 0: : 4683it [12:04,  6.46it/s, loss=0.532, v_num=3co7]
Epoch 0: : 4684it [12:04,  6.46it/s, loss=0.532, v_num=3co7]
Epoch 0: : 4684it [12:04,  6.46it/s, loss=0.532, v_num=3co7]
Epoch 0: : 4685it [12:04,  6.46it/s, loss=0.532, v_num=3co7]
Epoch 0: : 4686it [12:04,  6.46it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4687it [12:05,  6.46it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4687it [12:05,  6.46it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4688it [12:05,  6.46it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4689it [12:05,  6.46it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4690it [12:05,  6.46it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4690it [12:05,  6.46it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4691it [12:05,  6.46it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4692it [12:05,  6.46it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4693it [12:06,  6.46it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4693it [12:06,  6.46it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4694it [12:06,  6.46it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4695it [12:06,  6.46it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4696it [12:06,  6.46it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4696it [12:06,  6.46it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4697it [12:06,  6.46it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4698it [12:06,  6.46it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4699it [12:07,  6.46it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4699it [12:07,  6.46it/s, loss=0.539, v_num=3co7]
Epoch 0: : 4700it [12:07,  6.46it/s, loss=0.539, v_num=3co7]
Epoch 0: : 4701it [12:07,  6.46it/s, loss=0.539, v_num=3co7]
Epoch 0: : 4702it [12:07,  6.46it/s, loss=0.539, v_num=3co7]
Epoch 0: : 4702it [12:07,  6.46it/s, loss=0.54, v_num=3co7] 
Epoch 0: : 4703it [12:07,  6.46it/s, loss=0.541, v_num=3co7]
Epoch 0: : 4704it [12:07,  6.46it/s, loss=0.541, v_num=3co7]
Epoch 0: : 4705it [12:08,  6.46it/s, loss=0.541, v_num=3co7]
Epoch 0: : 4705it [12:08,  6.46it/s, loss=0.541, v_num=3co7]
Epoch 0: : 4706it [12:08,  6.46it/s, loss=0.54, v_num=3co7] 
Epoch 0: : 4707it [12:08,  6.46it/s, loss=0.539, v_num=3co7]
Epoch 0: : 4708it [12:08,  6.46it/s, loss=0.539, v_num=3co7]
Epoch 0: : 4708it [12:08,  6.46it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4709it [12:08,  6.46it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4710it [12:08,  6.46it/s, loss=0.539, v_num=3co7]
Epoch 0: : 4711it [12:09,  6.46it/s, loss=0.539, v_num=3co7]
Epoch 0: : 4711it [12:09,  6.46it/s, loss=0.539, v_num=3co7]
Epoch 0: : 4712it [12:09,  6.46it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4713it [12:09,  6.46it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4714it [12:09,  6.46it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4714it [12:09,  6.46it/s, loss=0.539, v_num=3co7]
Epoch 0: : 4715it [12:09,  6.46it/s, loss=0.541, v_num=3co7]
Epoch 0: : 4716it [12:09,  6.46it/s, loss=0.542, v_num=3co7]
Epoch 0: : 4717it [12:10,  6.46it/s, loss=0.542, v_num=3co7]
Epoch 0: : 4717it [12:10,  6.46it/s, loss=0.542, v_num=3co7]
Epoch 0: : 4718it [12:10,  6.46it/s, loss=0.542, v_num=3co7]
Epoch 0: : 4719it [12:10,  6.46it/s, loss=0.543, v_num=3co7]
Epoch 0: : 4720it [12:10,  6.46it/s, loss=0.543, v_num=3co7]
Epoch 0: : 4720it [12:10,  6.46it/s, loss=0.543, v_num=3co7]
Epoch 0: : 4721it [12:10,  6.46it/s, loss=0.544, v_num=3co7]
Epoch 0: : 4722it [12:10,  6.46it/s, loss=0.543, v_num=3co7]
Epoch 0: : 4723it [12:10,  6.46it/s, loss=0.543, v_num=3co7]
Epoch 0: : 4723it [12:10,  6.46it/s, loss=0.543, v_num=3co7]
Epoch 0: : 4724it [12:11,  6.46it/s, loss=0.543, v_num=3co7]
Epoch 0: : 4725it [12:11,  6.46it/s, loss=0.543, v_num=3co7]
Epoch 0: : 4726it [12:11,  6.46it/s, loss=0.543, v_num=3co7]
Epoch 0: : 4726it [12:11,  6.46it/s, loss=0.543, v_num=3co7]
Epoch 0: : 4727it [12:11,  6.46it/s, loss=0.543, v_num=3co7]
Epoch 0: : 4728it [12:11,  6.46it/s, loss=0.543, v_num=3co7]
Epoch 0: : 4729it [12:11,  6.46it/s, loss=0.543, v_num=3co7]
Epoch 0: : 4729it [12:11,  6.46it/s, loss=0.543, v_num=3co7]
Epoch 0: : 4730it [12:12,  6.46it/s, loss=0.542, v_num=3co7]
Epoch 0: : 4731it [12:12,  6.46it/s, loss=0.542, v_num=3co7]
Epoch 0: : 4732it [12:12,  6.46it/s, loss=0.542, v_num=3co7]
Epoch 0: : 4732it [12:12,  6.46it/s, loss=0.542, v_num=3co7]
Epoch 0: : 4733it [12:12,  6.46it/s, loss=0.542, v_num=3co7]
Epoch 0: : 4734it [12:12,  6.46it/s, loss=0.541, v_num=3co7]
Epoch 0: : 4735it [12:12,  6.46it/s, loss=0.541, v_num=3co7]
Epoch 0: : 4735it [12:12,  6.46it/s, loss=0.539, v_num=3co7]
Epoch 0: : 4736it [12:13,  6.46it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4737it [12:13,  6.46it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4738it [12:13,  6.46it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4738it [12:13,  6.46it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4739it [12:13,  6.46it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4740it [12:13,  6.46it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4741it [12:13,  6.46it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4741it [12:13,  6.46it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4742it [12:14,  6.46it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4743it [12:14,  6.46it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4744it [12:14,  6.46it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4744it [12:14,  6.46it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4745it [12:14,  6.46it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4746it [12:14,  6.46it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4747it [12:14,  6.46it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4747it [12:14,  6.46it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4748it [12:15,  6.46it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4749it [12:15,  6.46it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4750it [12:15,  6.46it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4750it [12:15,  6.46it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4751it [12:15,  6.46it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4752it [12:15,  6.46it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4753it [12:15,  6.46it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4753it [12:15,  6.46it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4754it [12:16,  6.46it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4755it [12:16,  6.46it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4756it [12:16,  6.46it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4756it [12:16,  6.46it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4757it [12:16,  6.46it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4758it [12:16,  6.46it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4759it [12:17,  6.46it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4759it [12:17,  6.46it/s, loss=0.539, v_num=3co7]
Epoch 0: : 4760it [12:17,  6.45it/s, loss=0.539, v_num=3co7]
Epoch 0: : 4761it [12:17,  6.45it/s, loss=0.539, v_num=3co7]
Epoch 0: : 4762it [12:18,  6.45it/s, loss=0.539, v_num=3co7]
Epoch 0: : 4762it [12:18,  6.45it/s, loss=0.542, v_num=3co7]
Epoch 0: : 4763it [12:18,  6.45it/s, loss=0.545, v_num=3co7]
Epoch 0: : 4764it [12:18,  6.45it/s, loss=0.548, v_num=3co7]
Epoch 0: : 4765it [12:18,  6.45it/s, loss=0.548, v_num=3co7]
Epoch 0: : 4765it [12:18,  6.45it/s, loss=0.549, v_num=3co7]
Epoch 0: : 4766it [12:18,  6.45it/s, loss=0.55, v_num=3co7] 
Epoch 0: : 4767it [12:18,  6.45it/s, loss=0.55, v_num=3co7]
Epoch 0: : 4768it [12:19,  6.45it/s, loss=0.55, v_num=3co7]
Epoch 0: : 4768it [12:19,  6.45it/s, loss=0.552, v_num=3co7]
Epoch 0: : 4769it [12:19,  6.45it/s, loss=0.553, v_num=3co7]
Epoch 0: : 4770it [12:19,  6.45it/s, loss=0.554, v_num=3co7]
Epoch 0: : 4771it [12:19,  6.45it/s, loss=0.554, v_num=3co7]
Epoch 0: : 4771it [12:19,  6.45it/s, loss=0.555, v_num=3co7]
Epoch 0: : 4772it [12:19,  6.45it/s, loss=0.555, v_num=3co7]
Epoch 0: : 4773it [12:19,  6.45it/s, loss=0.556, v_num=3co7]
Epoch 0: : 4774it [12:20,  6.45it/s, loss=0.556, v_num=3co7]
Epoch 0: : 4774it [12:20,  6.45it/s, loss=0.556, v_num=3co7]
Epoch 0: : 4775it [12:20,  6.45it/s, loss=0.557, v_num=3co7]
Epoch 0: : 4776it [12:20,  6.45it/s, loss=0.557, v_num=3co7]
Epoch 0: : 4777it [12:20,  6.45it/s, loss=0.557, v_num=3co7]
Epoch 0: : 4777it [12:20,  6.45it/s, loss=0.557, v_num=3co7]
Epoch 0: : 4778it [12:20,  6.45it/s, loss=0.555, v_num=3co7]
Epoch 0: : 4779it [12:20,  6.45it/s, loss=0.555, v_num=3co7]
Epoch 0: : 4780it [12:21,  6.45it/s, loss=0.555, v_num=3co7]
Epoch 0: : 4780it [12:21,  6.45it/s, loss=0.555, v_num=3co7]
Epoch 0: : 4781it [12:21,  6.45it/s, loss=0.555, v_num=3co7]
Epoch 0: : 4782it [12:21,  6.45it/s, loss=0.553, v_num=3co7]
Epoch 0: : 4783it [12:21,  6.45it/s, loss=0.553, v_num=3co7]
Epoch 0: : 4783it [12:21,  6.45it/s, loss=0.551, v_num=3co7]
Epoch 0: : 4784it [12:21,  6.45it/s, loss=0.549, v_num=3co7]
Epoch 0: : 4785it [12:21,  6.45it/s, loss=0.548, v_num=3co7]
Epoch 0: : 4786it [12:22,  6.45it/s, loss=0.548, v_num=3co7]
Epoch 0: : 4786it [12:22,  6.45it/s, loss=0.547, v_num=3co7]
Epoch 0: : 4787it [12:22,  6.45it/s, loss=0.547, v_num=3co7]
Epoch 0: : 4788it [12:22,  6.45it/s, loss=0.546, v_num=3co7]
Epoch 0: : 4789it [12:22,  6.45it/s, loss=0.546, v_num=3co7]
Epoch 0: : 4789it [12:22,  6.45it/s, loss=0.545, v_num=3co7]
Epoch 0: : 4790it [12:22,  6.45it/s, loss=0.547, v_num=3co7]
Epoch 0: : 4791it [12:22,  6.45it/s, loss=0.549, v_num=3co7]
Epoch 0: : 4792it [12:23,  6.45it/s, loss=0.549, v_num=3co7]
Epoch 0: : 4792it [12:23,  6.45it/s, loss=0.549, v_num=3co7]
Epoch 0: : 4793it [12:23,  6.45it/s, loss=0.549, v_num=3co7]
Epoch 0: : 4794it [12:23,  6.45it/s, loss=0.551, v_num=3co7]
Epoch 0: : 4795it [12:23,  6.45it/s, loss=0.551, v_num=3co7]
Epoch 0: : 4795it [12:23,  6.45it/s, loss=0.553, v_num=3co7]
Epoch 0: : 4796it [12:23,  6.45it/s, loss=0.554, v_num=3co7]
Epoch 0: : 4797it [12:23,  6.45it/s, loss=0.555, v_num=3co7]
Epoch 0: : 4798it [12:24,  6.45it/s, loss=0.555, v_num=3co7]
Epoch 0: : 4798it [12:24,  6.45it/s, loss=0.555, v_num=3co7]
Epoch 0: : 4799it [12:24,  6.45it/s, loss=0.556, v_num=3co7]
Epoch 0: : 4800it [12:24,  6.45it/s, loss=0.556, v_num=3co7]
Epoch 0: : 4801it [12:24,  6.45it/s, loss=0.556, v_num=3co7]
Epoch 0: : 4801it [12:24,  6.45it/s, loss=0.557, v_num=3co7]
Epoch 0: : 4802it [12:24,  6.45it/s, loss=0.557, v_num=3co7]
Epoch 0: : 4803it [12:24,  6.45it/s, loss=0.557, v_num=3co7]
Epoch 0: : 4804it [12:25,  6.45it/s, loss=0.557, v_num=3co7]
Epoch 0: : 4804it [12:25,  6.45it/s, loss=0.557, v_num=3co7]
Epoch 0: : 4805it [12:25,  6.45it/s, loss=0.558, v_num=3co7]
Epoch 0: : 4806it [12:25,  6.45it/s, loss=0.559, v_num=3co7]
Epoch 0: : 4807it [12:25,  6.45it/s, loss=0.559, v_num=3co7]
Epoch 0: : 4807it [12:25,  6.45it/s, loss=0.559, v_num=3co7]
Epoch 0: : 4808it [12:25,  6.45it/s, loss=0.56, v_num=3co7] 
Epoch 0: : 4809it [12:25,  6.45it/s, loss=0.56, v_num=3co7]
Epoch 0: : 4810it [12:26,  6.45it/s, loss=0.56, v_num=3co7]
Epoch 0: : 4810it [12:26,  6.45it/s, loss=0.557, v_num=3co7]
Epoch 0: : 4811it [12:26,  6.45it/s, loss=0.556, v_num=3co7]
Epoch 0: : 4812it [12:26,  6.45it/s, loss=0.555, v_num=3co7]
Epoch 0: : 4813it [12:26,  6.45it/s, loss=0.555, v_num=3co7]
Epoch 0: : 4813it [12:26,  6.45it/s, loss=0.555, v_num=3co7]
Epoch 0: : 4814it [12:26,  6.45it/s, loss=0.552, v_num=3co7]
Epoch 0: : 4815it [12:26,  6.45it/s, loss=0.55, v_num=3co7] 
Epoch 0: : 4816it [12:27,  6.45it/s, loss=0.55, v_num=3co7]
Epoch 0: : 4816it [12:27,  6.45it/s, loss=0.548, v_num=3co7]
Epoch 0: : 4817it [12:27,  6.45it/s, loss=0.547, v_num=3co7]
Epoch 0: : 4818it [12:27,  6.45it/s, loss=0.546, v_num=3co7]
Epoch 0: : 4819it [12:27,  6.45it/s, loss=0.546, v_num=3co7]
Epoch 0: : 4819it [12:27,  6.45it/s, loss=0.545, v_num=3co7]
Epoch 0: : 4820it [12:27,  6.45it/s, loss=0.545, v_num=3co7]
Epoch 0: : 4821it [12:27,  6.45it/s, loss=0.544, v_num=3co7]
Epoch 0: : 4822it [12:28,  6.45it/s, loss=0.544, v_num=3co7]
Epoch 0: : 4822it [12:28,  6.45it/s, loss=0.543, v_num=3co7]
Epoch 0: : 4823it [12:28,  6.45it/s, loss=0.542, v_num=3co7]
Epoch 0: : 4824it [12:28,  6.45it/s, loss=0.541, v_num=3co7]
Epoch 0: : 4825it [12:28,  6.45it/s, loss=0.541, v_num=3co7]
Epoch 0: : 4825it [12:28,  6.45it/s, loss=0.54, v_num=3co7] 
Epoch 0: : 4826it [12:28,  6.45it/s, loss=0.539, v_num=3co7]
Epoch 0: : 4827it [12:28,  6.45it/s, loss=0.539, v_num=3co7]
Epoch 0: : 4828it [12:29,  6.45it/s, loss=0.539, v_num=3co7]
Epoch 0: : 4828it [12:29,  6.45it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4829it [12:29,  6.45it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4830it [12:29,  6.45it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4831it [12:29,  6.45it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4831it [12:29,  6.45it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4832it [12:29,  6.45it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4833it [12:29,  6.45it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4834it [12:30,  6.45it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4834it [12:30,  6.45it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4835it [12:30,  6.45it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4836it [12:30,  6.44it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4837it [12:30,  6.44it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4837it [12:30,  6.44it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4838it [12:30,  6.44it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4839it [12:30,  6.44it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4840it [12:31,  6.44it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4840it [12:31,  6.44it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4841it [12:31,  6.44it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4842it [12:31,  6.44it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4843it [12:31,  6.44it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4843it [12:31,  6.44it/s, loss=0.533, v_num=3co7]
Epoch 0: : 4844it [12:31,  6.44it/s, loss=0.533, v_num=3co7]
Epoch 0: : 4845it [12:31,  6.44it/s, loss=0.533, v_num=3co7]
Epoch 0: : 4846it [12:31,  6.44it/s, loss=0.533, v_num=3co7]
Epoch 0: : 4846it [12:31,  6.44it/s, loss=0.532, v_num=3co7]
Epoch 0: : 4847it [12:32,  6.44it/s, loss=0.532, v_num=3co7]
Epoch 0: : 4848it [12:32,  6.44it/s, loss=0.532, v_num=3co7]
Epoch 0: : 4849it [12:32,  6.44it/s, loss=0.532, v_num=3co7]
Epoch 0: : 4849it [12:32,  6.44it/s, loss=0.532, v_num=3co7]
Epoch 0: : 4850it [12:32,  6.44it/s, loss=0.532, v_num=3co7]
Epoch 0: : 4851it [12:32,  6.44it/s, loss=0.532, v_num=3co7]
Epoch 0: : 4852it [12:32,  6.44it/s, loss=0.532, v_num=3co7]
Epoch 0: : 4852it [12:32,  6.44it/s, loss=0.531, v_num=3co7]
Epoch 0: : 4853it [12:33,  6.44it/s, loss=0.531, v_num=3co7]
Epoch 0: : 4854it [12:33,  6.44it/s, loss=0.532, v_num=3co7]
Epoch 0: : 4855it [12:33,  6.44it/s, loss=0.532, v_num=3co7]
Epoch 0: : 4855it [12:33,  6.44it/s, loss=0.533, v_num=3co7]
Epoch 0: : 4856it [12:33,  6.44it/s, loss=0.533, v_num=3co7]
Epoch 0: : 4857it [12:33,  6.44it/s, loss=0.533, v_num=3co7]
Epoch 0: : 4858it [12:33,  6.44it/s, loss=0.533, v_num=3co7]
Epoch 0: : 4858it [12:33,  6.44it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4859it [12:34,  6.44it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4860it [12:34,  6.44it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4861it [12:34,  6.44it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4861it [12:34,  6.44it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4862it [12:34,  6.44it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4863it [12:34,  6.44it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4864it [12:34,  6.44it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4864it [12:34,  6.44it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4865it [12:35,  6.44it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4866it [12:35,  6.44it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4867it [12:35,  6.44it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4867it [12:35,  6.44it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4868it [12:35,  6.44it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4869it [12:35,  6.44it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4870it [12:35,  6.44it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4870it [12:35,  6.44it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4871it [12:36,  6.44it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4872it [12:36,  6.44it/s, loss=0.539, v_num=3co7]
Epoch 0: : 4873it [12:36,  6.44it/s, loss=0.539, v_num=3co7]
Epoch 0: : 4873it [12:36,  6.44it/s, loss=0.539, v_num=3co7]
Epoch 0: : 4874it [12:36,  6.44it/s, loss=0.539, v_num=3co7]
Epoch 0: : 4875it [12:36,  6.44it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4876it [12:36,  6.44it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4876it [12:36,  6.44it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4877it [12:37,  6.44it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4878it [12:37,  6.44it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4879it [12:37,  6.44it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4879it [12:37,  6.44it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4880it [12:37,  6.44it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4881it [12:37,  6.44it/s, loss=0.539, v_num=3co7]
Epoch 0: : 4882it [12:37,  6.44it/s, loss=0.539, v_num=3co7]
Epoch 0: : 4882it [12:37,  6.44it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4883it [12:38,  6.44it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4884it [12:38,  6.44it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4885it [12:38,  6.44it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4885it [12:38,  6.44it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4886it [12:38,  6.44it/s, loss=0.538, v_num=3co7]
Epoch 0: : 4887it [12:38,  6.44it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4888it [12:38,  6.44it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4888it [12:38,  6.44it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4889it [12:39,  6.44it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4890it [12:39,  6.44it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4891it [12:39,  6.44it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4891it [12:39,  6.44it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4892it [12:39,  6.44it/s, loss=0.536, v_num=3co7]
