wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run icy-wildflower-75
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/pq1bs7xh
wandb: Run data is saved locally in /faststorage/project/NLPPred/snp-compression/wandb/run-20220204_134918-pq1bs7xh
wandb: Run `wandb offline` to turn off syncing.
./src/data/dataloaders.py:110: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]
To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  train = arr[splits == 0].rechunk()
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 603 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
603 K     Trainable params
0         Non-trainable params
603 K     Total params
2.413     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:18<00:18, 18.00s/it]
Validation sanity check: 100% 2/2 [00:19<00:00,  8.01s/it]
                                                          /home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/torch/nn/modules/conv.py:442: UserWarning: Using padding='same' with even kernel lengths and odd dilation may require a zero-padded copy of the input be created (Triggered internally at  ../aten/src/ATen/native/Convolution.cpp:647.)
  return F.conv2d(input, weight, bias, self.stride,
Training: -1it [00:00, ?it/s]
Training: 0it [00:00, 48210.39it/s]
Epoch 0: : 0it [00:00, 9000.65it/s]
Epoch 0: : 1it [00:05,  2.61s/it]  
Epoch 0: : 1it [00:05,  2.61s/it, loss=1.38, v_num=s7xh]


Validating: 624it [10:30,  1.03it/s][A
Epoch 0: : 5625it [3:25:38,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 625it [10:31,  1.02it/s][A
Epoch 0: : 5626it [3:25:39,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 626it [10:32,  1.02it/s][A
Epoch 0: : 5627it [3:25:40,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 627it [10:33,  1.03it/s][A
Epoch 0: : 5628it [3:25:41,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 628it [10:34,  1.03it/s][A
Epoch 0: : 5629it [3:25:42,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 629it [10:35,  1.02it/s][A
Epoch 0: : 5630it [3:25:43,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 630it [10:36,  1.03it/s][A
Epoch 0: : 5631it [3:25:44,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 631it [10:37,  1.02it/s][A
Epoch 0: : 5632it [3:25:45,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 632it [10:38,  1.03it/s][A
Epoch 0: : 5633it [3:25:46,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 633it [10:39,  1.03it/s][A
Epoch 0: : 5634it [3:25:47,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 634it [10:40,  1.03it/s][A
Epoch 0: : 5635it [3:25:48,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 635it [10:41,  1.03it/s][A
Epoch 0: : 5636it [3:25:49,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 636it [10:42,  1.03it/s][A
Epoch 0: : 5637it [3:25:50,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 637it [10:43,  1.03it/s][A
Epoch 0: : 5638it [3:25:50,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 638it [10:44,  1.03it/s][A
Epoch 0: : 5639it [3:25:51,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 639it [10:45,  1.03it/s][A
Epoch 0: : 5640it [3:25:52,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 640it [10:46,  1.03it/s][A
Epoch 0: : 5641it [3:25:53,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 641it [10:47,  1.03it/s][A
Epoch 0: : 5642it [3:25:54,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 642it [10:48,  1.03it/s][A
Epoch 0: : 5643it [3:25:55,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 643it [10:49,  1.03it/s][A
Epoch 0: : 5644it [3:25:56,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 644it [10:50,  1.03it/s][A
Epoch 0: : 5645it [3:25:57,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 645it [10:51,  1.03it/s][A
Epoch 0: : 5646it [3:25:58,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 646it [10:52,  1.02it/s][A
Epoch 0: : 5647it [3:25:59,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 647it [10:53,  1.02it/s][A
Epoch 0: : 5648it [3:26:00,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 648it [10:53,  1.02it/s][A
Epoch 0: : 5649it [3:26:01,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 649it [10:54,  1.03it/s][A
Epoch 0: : 5650it [3:26:02,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 650it [10:55,  1.03it/s][A
Epoch 0: : 5651it [3:26:03,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 651it [10:56,  1.03it/s][A
Epoch 0: : 5652it [3:26:04,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 652it [10:57,  1.03it/s][A
Epoch 0: : 5653it [3:26:05,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 653it [10:58,  1.03it/s][A
Epoch 0: : 5654it [3:26:06,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 654it [10:59,  1.02it/s][A
Epoch 0: : 5655it [3:26:07,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 655it [11:00,  1.03it/s][A
Epoch 0: : 5656it [3:26:08,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 656it [11:01,  1.02it/s][A
Epoch 0: : 5657it [3:26:09,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 657it [11:02,  1.03it/s][A
Epoch 0: : 5658it [3:26:10,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 658it [11:03,  1.03it/s][A
Epoch 0: : 5659it [3:26:11,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 659it [11:04,  1.02it/s][A
Epoch 0: : 5660it [3:26:12,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 660it [11:05,  1.03it/s][A
Epoch 0: : 5661it [3:26:13,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 661it [11:06,  1.03it/s][A
Epoch 0: : 5662it [3:26:14,  2.19s/it, loss=0.569, v_num=s7xh]


Validating: 662it [11:07,  1.02it/s][A
Epoch 0: : 5663it [3:26:15,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 663it [11:08,  1.02it/s][A
Epoch 0: : 5664it [3:26:16,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 664it [11:09,  1.03it/s][A
Epoch 0: : 5665it [3:26:17,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 665it [11:10,  1.03it/s][A
Epoch 0: : 5666it [3:26:18,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 666it [11:11,  1.03it/s][A
Epoch 0: : 5667it [3:26:19,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 667it [11:12,  1.03it/s][A
Epoch 0: : 5668it [3:26:20,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 668it [11:13,  1.03it/s][A
Epoch 0: : 5669it [3:26:21,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 669it [11:14,  1.03it/s][A
Epoch 0: : 5670it [3:26:22,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 670it [11:15,  1.03it/s][A
Epoch 0: : 5671it [3:26:23,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 671it [11:16,  1.02it/s][A
Epoch 0: : 5672it [3:26:24,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 672it [11:17,  1.02it/s][A
Epoch 0: : 5673it [3:26:25,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 673it [11:18,  1.03it/s][A
Epoch 0: : 5674it [3:26:26,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 674it [11:19,  1.03it/s][A
Epoch 0: : 5675it [3:26:27,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 675it [11:20,  1.03it/s][A
Epoch 0: : 5676it [3:26:28,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 676it [11:21,  1.03it/s][A
Epoch 0: : 5677it [3:26:28,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 677it [11:22,  1.03it/s][A
Epoch 0: : 5678it [3:26:29,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 678it [11:23,  1.03it/s][A
Epoch 0: : 5679it [3:26:30,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 679it [11:24,  1.02it/s][A
Epoch 0: : 5680it [3:26:31,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 680it [11:25,  1.02it/s][A
Epoch 0: : 5681it [3:26:32,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 681it [11:26,  1.02it/s][A
Epoch 0: : 5682it [3:26:33,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 682it [11:27,  1.02it/s][A
Epoch 0: : 5683it [3:26:34,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 683it [11:28,  1.02it/s][A
Epoch 0: : 5684it [3:26:35,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 684it [11:29,  1.02it/s][A
Epoch 0: : 5685it [3:26:36,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 685it [11:30,  1.02it/s][A
Epoch 0: : 5686it [3:26:37,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 686it [11:31,  1.02it/s][A
Epoch 0: : 5687it [3:26:38,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 687it [11:32,  1.02it/s][A
Epoch 0: : 5688it [3:26:39,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 688it [11:33,  1.02it/s][A
Epoch 0: : 5689it [3:26:40,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 689it [11:33,  1.02it/s][A
Epoch 0: : 5690it [3:26:41,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 690it [11:34,  1.02it/s][A
Epoch 0: : 5691it [3:26:42,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 691it [11:35,  1.03it/s][A
Epoch 0: : 5692it [3:26:43,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 692it [11:36,  1.03it/s][A
Epoch 0: : 5693it [3:26:44,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 693it [11:37,  1.03it/s][A
Epoch 0: : 5694it [3:26:45,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 694it [11:38,  1.02it/s][A
Epoch 0: : 5695it [3:26:46,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 695it [11:39,  1.02it/s][A
Epoch 0: : 5696it [3:26:47,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 696it [11:40,  1.02it/s][A
Epoch 0: : 5697it [3:26:48,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 697it [11:41,  1.00it/s][A
Epoch 0: : 5698it [3:26:49,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 698it [11:42,  1.00s/it][A
Epoch 0: : 5699it [3:26:50,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 699it [11:43,  1.01s/it][A
Epoch 0: : 5700it [3:26:51,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 700it [11:44,  1.01s/it][A
Epoch 0: : 5701it [3:26:52,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 701it [11:45,  1.01s/it][A
Epoch 0: : 5702it [3:26:53,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 702it [11:46,  1.01s/it][A
Epoch 0: : 5703it [3:26:54,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 703it [11:47,  1.00s/it][A
Epoch 0: : 5704it [3:26:55,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 704it [11:48,  1.00it/s][A
Epoch 0: : 5705it [3:26:56,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 705it [11:49,  1.01it/s][A
Epoch 0: : 5706it [3:26:57,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 706it [11:50,  1.01it/s][A
Epoch 0: : 5707it [3:26:58,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 707it [11:51,  1.02it/s][A
Epoch 0: : 5708it [3:26:59,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 708it [11:52,  1.02it/s][A
Epoch 0: : 5709it [3:27:00,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 709it [11:53,  1.03it/s][A
Epoch 0: : 5710it [3:27:01,  2.18s/it, loss=0.569, v_num=s7xh]


Validating: 710it [11:54,  1.02it/s][A
Epoch 0: : 5711it [3:27:02,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 711it [11:55,  1.02it/s][A
Epoch 0: : 5712it [3:27:03,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 712it [11:56,  1.01s/it][A
Epoch 0: : 5713it [3:27:04,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 713it [11:57,  1.02s/it][A
Epoch 0: : 5714it [3:27:05,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 714it [11:58,  1.02s/it][A
Epoch 0: : 5715it [3:27:06,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 715it [11:59,  1.02s/it][A
Epoch 0: : 5716it [3:27:07,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 716it [12:00,  1.02s/it][A
Epoch 0: : 5717it [3:27:08,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 717it [12:01,  1.00s/it][A
Epoch 0: : 5718it [3:27:09,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 718it [12:02,  1.00it/s][A
Epoch 0: : 5719it [3:27:10,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 719it [12:03,  1.01it/s][A
Epoch 0: : 5720it [3:27:11,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 720it [12:04,  1.02it/s][A
Epoch 0: : 5721it [3:27:12,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 721it [12:05,  1.02it/s][A
Epoch 0: : 5722it [3:27:13,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 722it [12:06,  1.03it/s][A
Epoch 0: : 5723it [3:27:14,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 723it [12:07,  1.02it/s][A
Epoch 0: : 5724it [3:27:15,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 724it [12:08,  1.02it/s][A
Epoch 0: : 5725it [3:27:16,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 725it [12:09,  1.02it/s][A
Epoch 0: : 5726it [3:27:17,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 726it [12:10,  1.02it/s][A
Epoch 0: : 5727it [3:27:18,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 727it [12:11,  1.02it/s][A
Epoch 0: : 5728it [3:27:19,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 728it [12:12,  1.02it/s][A
Epoch 0: : 5729it [3:27:20,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 729it [12:13,  1.02it/s][A
Epoch 0: : 5730it [3:27:21,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 730it [12:14,  1.02it/s][A
Epoch 0: : 5731it [3:27:22,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 731it [12:15,  1.03it/s][A
Epoch 0: : 5732it [3:27:23,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 732it [12:16,  1.03it/s][A
Epoch 0: : 5733it [3:27:24,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 733it [12:17,  1.03it/s][A
Epoch 0: : 5734it [3:27:25,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 734it [12:18,  1.03it/s][A
Epoch 0: : 5735it [3:27:26,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 735it [12:19,  1.03it/s][A
Epoch 0: : 5736it [3:27:27,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 736it [12:20,  1.03it/s][A
Epoch 0: : 5737it [3:27:28,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 737it [12:21,  1.03it/s][A
Epoch 0: : 5738it [3:27:29,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 738it [12:22,  1.03it/s][A
Epoch 0: : 5739it [3:27:30,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 739it [12:23,  1.03it/s][A
Epoch 0: : 5740it [3:27:31,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 740it [12:24,  1.03it/s][A
Epoch 0: : 5741it [3:27:32,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 741it [12:25,  1.02it/s][A
Epoch 0: : 5742it [3:27:33,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 742it [12:26,  1.02it/s][A
Epoch 0: : 5743it [3:27:34,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 743it [12:27,  1.02it/s][A
Epoch 0: : 5744it [3:27:34,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 744it [12:28,  1.02it/s][A
Epoch 0: : 5745it [3:27:35,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 745it [12:29,  1.02it/s][A
Epoch 0: : 5746it [3:27:36,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 746it [12:30,  1.03it/s][A
Epoch 0: : 5747it [3:27:37,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 747it [12:31,  1.03it/s][A
Epoch 0: : 5748it [3:27:38,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 748it [12:32,  1.03it/s][A
Epoch 0: : 5749it [3:27:39,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 749it [12:33,  1.03it/s][A
Epoch 0: : 5750it [3:27:40,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 750it [12:34,  1.03it/s][A
Epoch 0: : 5751it [3:27:41,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 751it [12:35,  1.03it/s][A
Epoch 0: : 5752it [3:27:42,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 752it [12:36,  1.02it/s][A
Epoch 0: : 5753it [3:27:43,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 753it [12:36,  1.02it/s][A
Epoch 0: : 5754it [3:27:44,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 754it [12:37,  1.02it/s][A
Epoch 0: : 5755it [3:27:45,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 755it [12:38,  1.02it/s][A
Epoch 0: : 5756it [3:27:46,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 756it [12:39,  1.03it/s][A
Epoch 0: : 5757it [3:27:47,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 757it [12:40,  1.03it/s][A
Epoch 0: : 5758it [3:27:48,  2.17s/it, loss=0.569, v_num=s7xh]


Validating: 758it [12:41,  1.02it/s][A
Epoch 0: : 5759it [3:27:49,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 759it [12:42,  1.02it/s][A
Epoch 0: : 5760it [3:27:50,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 760it [12:43,  1.02it/s][A
Epoch 0: : 5761it [3:27:51,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 761it [12:44,  1.03it/s][A
Epoch 0: : 5762it [3:27:52,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 762it [12:45,  1.03it/s][A
Epoch 0: : 5763it [3:27:53,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 763it [12:46,  1.03it/s][A
Epoch 0: : 5764it [3:27:54,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 764it [12:47,  1.03it/s][A
Epoch 0: : 5765it [3:27:55,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 765it [12:48,  1.03it/s][A
Epoch 0: : 5766it [3:27:56,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 766it [12:49,  1.02it/s][A
Epoch 0: : 5767it [3:27:57,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 767it [12:50,  1.02it/s][A
Epoch 0: : 5768it [3:27:58,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 768it [12:51,  1.02it/s][A
Epoch 0: : 5769it [3:27:59,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 769it [12:52,  1.02it/s][A
Epoch 0: : 5770it [3:28:00,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 770it [12:53,  1.03it/s][A
Epoch 0: : 5771it [3:28:01,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 771it [12:54,  1.03it/s][A
Epoch 0: : 5772it [3:28:02,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 772it [12:55,  1.03it/s][A
Epoch 0: : 5773it [3:28:03,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 773it [12:56,  1.02it/s][A
Epoch 0: : 5774it [3:28:04,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 774it [12:57,  1.02it/s][A
Epoch 0: : 5775it [3:28:05,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 775it [12:58,  1.02it/s][A
Epoch 0: : 5776it [3:28:06,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 776it [12:59,  1.02it/s][A
Epoch 0: : 5777it [3:28:07,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 777it [13:00,  1.02it/s][A
Epoch 0: : 5778it [3:28:08,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 778it [13:01,  1.01s/it][A
Epoch 0: : 5779it [3:28:09,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 779it [13:02,  1.02s/it][A
Epoch 0: : 5780it [3:28:10,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 780it [13:03,  1.02s/it][A
Epoch 0: : 5781it [3:28:11,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 781it [13:04,  1.03s/it][A
Epoch 0: : 5782it [3:28:12,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 782it [13:05,  1.02s/it][A
Epoch 0: : 5783it [3:28:13,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 783it [13:06,  1.01s/it][A
Epoch 0: : 5784it [3:28:14,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 784it [13:07,  1.00it/s][A
Epoch 0: : 5785it [3:28:15,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 785it [13:08,  1.01it/s][A
Epoch 0: : 5786it [3:28:16,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 786it [13:09,  1.01it/s][A
Epoch 0: : 5787it [3:28:17,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 787it [13:10,  1.01it/s][A
Epoch 0: : 5788it [3:28:18,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 788it [13:11,  1.02it/s][A
Epoch 0: : 5789it [3:28:19,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 789it [13:12,  1.02it/s][A
Epoch 0: : 5790it [3:28:20,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 790it [13:13,  1.02it/s][A
Epoch 0: : 5791it [3:28:21,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 791it [13:14,  1.03it/s][A
Epoch 0: : 5792it [3:28:22,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 792it [13:15,  1.03it/s][A
Epoch 0: : 5793it [3:28:23,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 793it [13:16,  1.03it/s][A
Epoch 0: : 5794it [3:28:24,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 794it [13:17,  1.03it/s][A
Epoch 0: : 5795it [3:28:25,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 795it [13:18,  1.03it/s][A
Epoch 0: : 5796it [3:28:26,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 796it [13:19,  1.03it/s][A
Epoch 0: : 5797it [3:28:26,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 797it [13:20,  1.03it/s][A
Epoch 0: : 5798it [3:28:27,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 798it [13:21,  1.03it/s][A
Epoch 0: : 5799it [3:28:28,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 799it [13:22,  1.03it/s][A
Epoch 0: : 5800it [3:28:29,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 800it [13:23,  1.03it/s][A
Epoch 0: : 5801it [3:28:30,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 801it [13:24,  1.02it/s][A
Epoch 0: : 5802it [3:28:31,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 802it [13:25,  1.02it/s][A
Epoch 0: : 5803it [3:28:32,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 803it [13:26,  1.02it/s][A
Epoch 0: : 5804it [3:28:33,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 804it [13:27,  1.02it/s][A
Epoch 0: : 5805it [3:28:34,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 805it [13:28,  1.03it/s][A
Epoch 0: : 5806it [3:28:35,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 806it [13:28,  1.02it/s][A
Epoch 0: : 5807it [3:28:36,  2.16s/it, loss=0.569, v_num=s7xh]


Validating: 807it [13:29,  1.03it/s][A
Epoch 0: : 5808it [3:28:37,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 808it [13:30,  1.02it/s][A
Epoch 0: : 5809it [3:28:38,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 809it [13:31,  1.02it/s][A
Epoch 0: : 5810it [3:28:39,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 810it [13:32,  1.02it/s][A
Epoch 0: : 5811it [3:28:40,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 811it [13:33,  1.02it/s][A
Epoch 0: : 5812it [3:28:41,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 812it [13:34,  1.02it/s][A
Epoch 0: : 5813it [3:28:42,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 813it [13:35,  1.02it/s][A
Epoch 0: : 5814it [3:28:43,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 814it [13:36,  1.02it/s][A
Epoch 0: : 5815it [3:28:44,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 815it [13:37,  1.02it/s][A
