wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run apricot-water-47
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/1z7bliqw
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210829_193035-1z7bliqw
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 453 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
453 K     Trainable params
0         Non-trainable params
453 K     Total params
1.814     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.34s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.17s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1750 [00:00<00:00, 15141.89it/s]
Epoch 0:   0% 0/1750 [00:00<00:00, 2955.82it/s]  
Epoch 0:   0% 1/1750 [00:00<05:37,  5.18it/s]  
Epoch 0:   0% 1/1750 [00:00<05:38,  5.17it/s, loss=1.39, v_num=liqw]
Epoch 0:  26% 462/1750 [00:29<01:21, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  26% 463/1750 [00:29<01:21, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  26% 463/1750 [00:29<01:21, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 464/1750 [00:29<01:21, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 465/1750 [00:29<01:21, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 465/1750 [00:29<01:21, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 466/1750 [00:29<01:21, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 467/1750 [00:29<01:21, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 467/1750 [00:29<01:21, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 468/1750 [00:29<01:21, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 469/1750 [00:29<01:21, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 469/1750 [00:29<01:21, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 470/1750 [00:29<01:21, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 471/1750 [00:29<01:21, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 471/1750 [00:29<01:21, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 472/1750 [00:29<01:21, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 473/1750 [00:30<01:20, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 473/1750 [00:30<01:20, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 474/1750 [00:30<01:20, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 475/1750 [00:30<01:20, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 475/1750 [00:30<01:20, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 476/1750 [00:30<01:20, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 477/1750 [00:30<01:20, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 477/1750 [00:30<01:20, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 478/1750 [00:30<01:20, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 479/1750 [00:30<01:20, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 479/1750 [00:30<01:20, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 480/1750 [00:30<01:20, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 481/1750 [00:30<01:20, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  27% 481/1750 [00:30<01:20, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  28% 482/1750 [00:30<01:20, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  28% 483/1750 [00:30<01:20, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  28% 483/1750 [00:30<01:20, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  28% 484/1750 [00:30<01:20, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  28% 485/1750 [00:30<01:20, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  28% 485/1750 [00:30<01:20, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  28% 486/1750 [00:30<01:20, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  28% 487/1750 [00:30<01:20, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  28% 487/1750 [00:30<01:20, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  28% 488/1750 [00:30<01:20, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  28% 489/1750 [00:31<01:19, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  28% 489/1750 [00:31<01:19, 15.77it/s, loss=1.39, v_num=liqw]
Epoch 0:  28% 490/1750 [00:31<01:19, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  28% 491/1750 [00:31<01:19, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  28% 491/1750 [00:31<01:19, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  28% 492/1750 [00:31<01:19, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  28% 493/1750 [00:31<01:19, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  28% 493/1750 [00:31<01:19, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  28% 494/1750 [00:31<01:19, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  28% 495/1750 [00:31<01:19, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  28% 495/1750 [00:31<01:19, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  28% 496/1750 [00:31<01:19, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  28% 497/1750 [00:31<01:19, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  28% 497/1750 [00:31<01:19, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  28% 498/1750 [00:31<01:19, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 499/1750 [00:31<01:19, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 499/1750 [00:31<01:19, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 500/1750 [00:31<01:19, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 501/1750 [00:31<01:19, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 501/1750 [00:31<01:19, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 502/1750 [00:31<01:19, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 503/1750 [00:31<01:19, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 503/1750 [00:31<01:19, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 504/1750 [00:32<01:18, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 505/1750 [00:32<01:18, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 505/1750 [00:32<01:18, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 506/1750 [00:32<01:18, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 507/1750 [00:32<01:18, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 507/1750 [00:32<01:18, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 508/1750 [00:32<01:18, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 509/1750 [00:32<01:18, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 509/1750 [00:32<01:18, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 510/1750 [00:32<01:18, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 511/1750 [00:32<01:18, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 511/1750 [00:32<01:18, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 512/1750 [00:32<01:18, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 513/1750 [00:32<01:18, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 513/1750 [00:32<01:18, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 514/1750 [00:32<01:18, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 515/1750 [00:32<01:18, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 515/1750 [00:32<01:18, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  29% 516/1750 [00:32<01:18, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  30% 517/1750 [00:32<01:18, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  30% 517/1750 [00:32<01:18, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  30% 518/1750 [00:32<01:18, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  30% 519/1750 [00:32<01:17, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  30% 519/1750 [00:32<01:17, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  30% 520/1750 [00:33<01:17, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  30% 521/1750 [00:33<01:17, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  30% 521/1750 [00:33<01:17, 15.78it/s, loss=1.39, v_num=liqw]
Epoch 0:  30% 522/1750 [00:33<01:17, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  30% 523/1750 [00:33<01:17, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  30% 523/1750 [00:33<01:17, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  30% 524/1750 [00:33<01:17, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  30% 525/1750 [00:33<01:17, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  30% 525/1750 [00:33<01:17, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  30% 526/1750 [00:33<01:17, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  30% 527/1750 [00:33<01:17, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  30% 527/1750 [00:33<01:17, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  30% 528/1750 [00:33<01:17, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  30% 529/1750 [00:33<01:17, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  30% 529/1750 [00:33<01:17, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  30% 530/1750 [00:33<01:17, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  30% 531/1750 [00:33<01:17, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  30% 531/1750 [00:33<01:17, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  30% 532/1750 [00:33<01:17, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  30% 533/1750 [00:33<01:17, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  30% 533/1750 [00:33<01:17, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 534/1750 [00:33<01:17, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 535/1750 [00:33<01:16, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 535/1750 [00:33<01:16, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 536/1750 [00:34<01:16, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 537/1750 [00:34<01:16, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 537/1750 [00:34<01:16, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 538/1750 [00:34<01:16, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 539/1750 [00:34<01:16, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 539/1750 [00:34<01:16, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 540/1750 [00:34<01:16, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 541/1750 [00:34<01:16, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 541/1750 [00:34<01:16, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 542/1750 [00:34<01:16, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 543/1750 [00:34<01:16, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 543/1750 [00:34<01:16, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 544/1750 [00:34<01:16, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 545/1750 [00:34<01:16, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 545/1750 [00:34<01:16, 15.79it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 546/1750 [00:34<01:16, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 547/1750 [00:34<01:16, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 547/1750 [00:34<01:16, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 548/1750 [00:34<01:16, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 549/1750 [00:34<01:16, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 549/1750 [00:34<01:16, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 550/1750 [00:34<01:15, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 551/1750 [00:34<01:15, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  31% 551/1750 [00:34<01:15, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  32% 552/1750 [00:35<01:15, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  32% 553/1750 [00:35<01:15, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  32% 553/1750 [00:35<01:15, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  32% 554/1750 [00:35<01:15, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  32% 555/1750 [00:35<01:15, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  32% 555/1750 [00:35<01:15, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  32% 556/1750 [00:35<01:15, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  32% 557/1750 [00:35<01:15, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  32% 557/1750 [00:35<01:15, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  32% 558/1750 [00:35<01:15, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  32% 559/1750 [00:35<01:15, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  32% 559/1750 [00:35<01:15, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  32% 560/1750 [00:35<01:15, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  32% 561/1750 [00:35<01:15, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  32% 561/1750 [00:35<01:15, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  32% 562/1750 [00:35<01:15, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  32% 563/1750 [00:35<01:15, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  32% 563/1750 [00:35<01:15, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  32% 564/1750 [00:35<01:15, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  32% 565/1750 [00:35<01:15, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  32% 565/1750 [00:35<01:15, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  32% 566/1750 [00:35<01:14, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  32% 567/1750 [00:35<01:14, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  32% 567/1750 [00:35<01:14, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  32% 568/1750 [00:36<01:14, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 569/1750 [00:36<01:14, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 569/1750 [00:36<01:14, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 570/1750 [00:36<01:14, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 571/1750 [00:36<01:14, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 571/1750 [00:36<01:14, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 572/1750 [00:36<01:14, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 573/1750 [00:36<01:14, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 573/1750 [00:36<01:14, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 574/1750 [00:36<01:14, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 575/1750 [00:36<01:14, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 575/1750 [00:36<01:14, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 576/1750 [00:36<01:14, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 577/1750 [00:36<01:14, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 577/1750 [00:36<01:14, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 578/1750 [00:36<01:14, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 579/1750 [00:36<01:14, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 579/1750 [00:36<01:14, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 580/1750 [00:36<01:14, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 581/1750 [00:36<01:13, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 581/1750 [00:36<01:13, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 582/1750 [00:36<01:13, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 583/1750 [00:36<01:13, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 583/1750 [00:36<01:13, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 584/1750 [00:37<01:13, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 585/1750 [00:37<01:13, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 585/1750 [00:37<01:13, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  33% 586/1750 [00:37<01:13, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  34% 587/1750 [00:37<01:13, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  34% 587/1750 [00:37<01:13, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  34% 588/1750 [00:37<01:13, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  34% 589/1750 [00:37<01:13, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  34% 589/1750 [00:37<01:13, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  34% 590/1750 [00:37<01:13, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  34% 591/1750 [00:37<01:13, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  34% 591/1750 [00:37<01:13, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  34% 592/1750 [00:37<01:13, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  34% 593/1750 [00:37<01:13, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  34% 593/1750 [00:37<01:13, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  34% 594/1750 [00:37<01:13, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  34% 595/1750 [00:37<01:13, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  34% 595/1750 [00:37<01:13, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  34% 596/1750 [00:37<01:13, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  34% 597/1750 [00:37<01:12, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  34% 597/1750 [00:37<01:12, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  34% 598/1750 [00:37<01:12, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  34% 599/1750 [00:37<01:12, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  34% 599/1750 [00:37<01:12, 15.80it/s, loss=1.39, v_num=liqw]
Epoch 0:  34% 600/1750 [00:38<01:12, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  34% 601/1750 [00:38<01:12, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  34% 601/1750 [00:38<01:12, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  34% 602/1750 [00:38<01:12, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  34% 603/1750 [00:38<01:12, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  34% 603/1750 [00:38<01:12, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 604/1750 [00:38<01:12, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 605/1750 [00:38<01:12, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 605/1750 [00:38<01:12, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 606/1750 [00:38<01:12, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 607/1750 [00:38<01:12, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 607/1750 [00:38<01:12, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 608/1750 [00:38<01:12, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 609/1750 [00:38<01:12, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 609/1750 [00:38<01:12, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 610/1750 [00:38<01:12, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 611/1750 [00:38<01:12, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 611/1750 [00:38<01:12, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 612/1750 [00:38<01:11, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 613/1750 [00:38<01:11, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 613/1750 [00:38<01:11, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 614/1750 [00:38<01:11, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 615/1750 [00:38<01:11, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 615/1750 [00:38<01:11, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 616/1750 [00:39<01:11, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 617/1750 [00:39<01:11, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 617/1750 [00:39<01:11, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 618/1750 [00:39<01:11, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 619/1750 [00:39<01:11, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 619/1750 [00:39<01:11, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 620/1750 [00:39<01:11, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 621/1750 [00:39<01:11, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  35% 621/1750 [00:39<01:11, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  36% 622/1750 [00:39<01:11, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  36% 623/1750 [00:39<01:11, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  36% 623/1750 [00:39<01:11, 15.81it/s, loss=1.39, v_num=liqw]
Epoch 0:  36% 624/1750 [00:39<01:11, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  36% 625/1750 [00:39<01:11, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  36% 625/1750 [00:39<01:11, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  36% 626/1750 [00:39<01:11, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  36% 627/1750 [00:39<01:11, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  36% 627/1750 [00:39<01:11, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  36% 628/1750 [00:39<01:10, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  36% 629/1750 [00:39<01:10, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  36% 629/1750 [00:39<01:10, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  36% 630/1750 [00:39<01:10, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  36% 631/1750 [00:39<01:10, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  36% 631/1750 [00:39<01:10, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  36% 632/1750 [00:40<01:10, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  36% 633/1750 [00:40<01:10, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  36% 633/1750 [00:40<01:10, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  36% 634/1750 [00:40<01:10, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  36% 635/1750 [00:40<01:10, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  36% 635/1750 [00:40<01:10, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  36% 636/1750 [00:40<01:10, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  36% 637/1750 [00:40<01:10, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  36% 637/1750 [00:40<01:10, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  36% 638/1750 [00:40<01:10, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 639/1750 [00:40<01:10, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 639/1750 [00:40<01:10, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 640/1750 [00:40<01:10, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 641/1750 [00:40<01:10, 15.82it/s, loss=1.39, v_num=liqw]
