Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-21 19:16:19,296 - wandb.wandb_agent - INFO - Running runs: []
2022-02-21 19:16:19,652 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-21 19:16:19,653 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 32
	layers_factor: 0.5
	limit_train: 40000
	max_epochs: 1
	p_test: 2000
	p_val: 2000
	val_check_interval: 4000
2022-02-21 19:16:19,663 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=32 --layers_factor=0.5 --limit_train=40000 --max_epochs=1 --p_test=2000 --p_val=2000 --val_check_interval=4000
2022-02-21 19:16:24,680 - wandb.wandb_agent - INFO - Running runs: ['e7shibs7']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run amber-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/tcnaj237
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/e7shibs7
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220221_191629-e7shibs7
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
Finding best initial lr:   0% 0/100 [00:00<?, ?it/s]
Epoch 0: : 845it [08:29,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 845it [08:29,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 846it [08:29,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 846it [08:29,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 847it [08:30,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 847it [08:30,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 848it [08:31,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 848it [08:31,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 849it [08:31,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 849it [08:31,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 850it [08:32,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 850it [08:32,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 851it [08:32,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 851it [08:32,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 852it [08:33,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 852it [08:33,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 853it [08:34,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 853it [08:34,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 854it [08:34,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 854it [08:34,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 855it [08:35,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 855it [08:35,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 856it [08:35,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 856it [08:35,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 857it [08:36,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 857it [08:36,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 858it [08:37,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 858it [08:37,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 859it [08:37,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 859it [08:37,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 860it [08:38,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 860it [08:38,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 861it [08:38,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 861it [08:38,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 862it [08:39,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 862it [08:39,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 863it [08:40,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 863it [08:40,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 864it [08:40,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 864it [08:40,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 865it [08:41,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 865it [08:41,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 866it [08:41,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 866it [08:41,  1.66it/s, loss=0.558, v_num=ibs7]
Epoch 0: : 867it [08:42,  1.66it/s, loss=0.558, v_num=ibs7]
Epoch 0: : 867it [08:42,  1.66it/s, loss=0.558, v_num=ibs7]
Epoch 0: : 868it [08:43,  1.66it/s, loss=0.558, v_num=ibs7]
Epoch 0: : 868it [08:43,  1.66it/s, loss=0.558, v_num=ibs7]
Epoch 0: : 869it [08:43,  1.66it/s, loss=0.558, v_num=ibs7]
Epoch 0: : 869it [08:43,  1.66it/s, loss=0.558, v_num=ibs7]
Epoch 0: : 870it [08:44,  1.66it/s, loss=0.558, v_num=ibs7]
Epoch 0: : 870it [08:44,  1.66it/s, loss=0.558, v_num=ibs7]
Epoch 0: : 871it [08:44,  1.66it/s, loss=0.558, v_num=ibs7]
Epoch 0: : 871it [08:44,  1.66it/s, loss=0.558, v_num=ibs7]
Epoch 0: : 872it [08:45,  1.66it/s, loss=0.558, v_num=ibs7]
Epoch 0: : 872it [08:45,  1.66it/s, loss=0.558, v_num=ibs7]
Epoch 0: : 873it [08:46,  1.66it/s, loss=0.558, v_num=ibs7]
Epoch 0: : 873it [08:46,  1.66it/s, loss=0.558, v_num=ibs7]
Epoch 0: : 874it [08:46,  1.66it/s, loss=0.558, v_num=ibs7]
Epoch 0: : 874it [08:46,  1.66it/s, loss=0.558, v_num=ibs7]
Epoch 0: : 875it [08:47,  1.66it/s, loss=0.558, v_num=ibs7]
Epoch 0: : 875it [08:47,  1.66it/s, loss=0.558, v_num=ibs7]
Epoch 0: : 876it [08:47,  1.66it/s, loss=0.558, v_num=ibs7]
Epoch 0: : 876it [08:47,  1.66it/s, loss=0.558, v_num=ibs7]
Epoch 0: : 877it [08:48,  1.66it/s, loss=0.558, v_num=ibs7]
Epoch 0: : 877it [08:48,  1.66it/s, loss=0.558, v_num=ibs7]
Epoch 0: : 878it [08:49,  1.66it/s, loss=0.558, v_num=ibs7]
Epoch 0: : 878it [08:49,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 879it [08:49,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 879it [08:49,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 880it [08:50,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 880it [08:50,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 881it [08:50,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 881it [08:50,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 882it [08:51,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 882it [08:51,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 883it [08:52,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 883it [08:52,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 884it [08:52,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 884it [08:52,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 885it [08:53,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 885it [08:53,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 886it [08:53,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 886it [08:53,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 887it [08:54,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 887it [08:54,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 888it [08:55,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 888it [08:55,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 889it [08:55,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 889it [08:55,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 890it [08:56,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 890it [08:56,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 891it [08:57,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 891it [08:57,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 892it [08:57,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 892it [08:57,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 893it [08:58,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 893it [08:58,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 894it [08:58,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 894it [08:58,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 895it [08:59,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 895it [08:59,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 896it [09:00,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 896it [09:00,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 897it [09:00,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 897it [09:00,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 898it [09:01,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 898it [09:01,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 899it [09:01,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 899it [09:01,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 900it [09:02,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 900it [09:02,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 901it [09:03,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 901it [09:03,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 902it [09:03,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 902it [09:03,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 903it [09:04,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 903it [09:04,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 904it [09:04,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 904it [09:04,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 905it [09:05,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 905it [09:05,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 906it [09:06,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 906it [09:06,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 907it [09:06,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 907it [09:06,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 908it [09:07,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 908it [09:07,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 909it [09:07,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 909it [09:07,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 910it [09:08,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 910it [09:08,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 911it [09:09,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 911it [09:09,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 912it [09:09,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 912it [09:09,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 913it [09:10,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 913it [09:10,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 914it [09:10,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 914it [09:10,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 915it [09:11,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 915it [09:11,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 916it [09:11,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 916it [09:11,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 917it [09:12,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 917it [09:12,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 918it [09:13,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 918it [09:13,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 919it [09:13,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 919it [09:13,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 920it [09:14,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 920it [09:14,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 921it [09:14,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 921it [09:14,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 922it [09:15,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 922it [09:15,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 923it [09:16,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 923it [09:16,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 924it [09:16,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 924it [09:16,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 925it [09:17,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 925it [09:17,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 926it [09:17,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 926it [09:17,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 927it [09:18,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 927it [09:18,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 928it [09:19,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 928it [09:19,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 929it [09:19,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 929it [09:19,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 930it [09:20,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 930it [09:20,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 931it [09:20,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 931it [09:20,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 932it [09:21,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 932it [09:21,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 933it [09:22,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 933it [09:22,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 934it [09:22,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 934it [09:22,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 935it [09:23,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 935it [09:23,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 936it [09:23,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 936it [09:23,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 937it [09:24,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 937it [09:24,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 938it [09:25,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 938it [09:25,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 939it [09:25,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 939it [09:25,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 940it [09:26,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 940it [09:26,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 941it [09:26,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 941it [09:26,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 942it [09:27,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 942it [09:27,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 943it [09:28,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 943it [09:28,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 944it [09:28,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 944it [09:28,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 945it [09:29,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 945it [09:29,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 946it [09:29,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 946it [09:29,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 947it [09:30,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 947it [09:30,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 948it [09:31,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 948it [09:31,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 949it [09:31,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 949it [09:31,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 950it [09:32,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 950it [09:32,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 951it [09:32,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 951it [09:32,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 952it [09:33,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 952it [09:33,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 953it [09:34,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 953it [09:34,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 954it [09:34,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 954it [09:34,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 955it [09:35,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 955it [09:35,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 956it [09:35,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 956it [09:35,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 957it [09:36,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 957it [09:36,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 958it [09:37,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 958it [09:37,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 959it [09:37,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 959it [09:37,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 960it [09:38,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 960it [09:38,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 961it [09:38,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 961it [09:38,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 962it [09:39,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 962it [09:39,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 963it [09:40,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 963it [09:40,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 964it [09:40,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 964it [09:40,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 965it [09:41,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 965it [09:41,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 966it [09:41,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 966it [09:41,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 967it [09:42,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 967it [09:42,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 968it [09:43,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 968it [09:43,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 969it [09:43,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 969it [09:43,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 970it [09:44,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 970it [09:44,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 971it [09:44,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 971it [09:44,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 972it [09:45,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 972it [09:45,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 973it [09:46,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 973it [09:46,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 974it [09:46,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 974it [09:46,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 975it [09:47,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 975it [09:47,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 976it [09:47,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 976it [09:47,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 977it [09:48,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 977it [09:48,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 978it [09:49,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 978it [09:49,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 979it [09:49,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 979it [09:49,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 980it [09:50,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 980it [09:50,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 981it [09:50,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 981it [09:50,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 982it [09:51,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 982it [09:51,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 983it [09:52,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 983it [09:52,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 984it [09:52,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 984it [09:52,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 985it [09:53,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 985it [09:53,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 986it [09:53,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 986it [09:53,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 987it [09:54,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 987it [09:54,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 988it [09:55,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 988it [09:55,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 989it [09:55,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 989it [09:55,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 990it [09:56,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 990it [09:56,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 991it [09:56,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 991it [09:56,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 992it [09:57,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 992it [09:57,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 993it [09:58,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 993it [09:58,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 994it [09:58,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 994it [09:58,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 995it [09:59,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 995it [09:59,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 996it [09:59,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 996it [09:59,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 997it [10:00,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 997it [10:00,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 998it [10:01,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 998it [10:01,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 999it [10:01,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 999it [10:01,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 1000it [10:02,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 1000it [10:02,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 1001it [10:02,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 1001it [10:02,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 1002it [10:03,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 1002it [10:03,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 1003it [10:04,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 1003it [10:04,  1.66it/s, loss=0.552, v_num=ibs7]
Epoch 0: : 1004it [10:04,  1.66it/s, loss=0.552, v_num=ibs7]
