wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run breezy-rain-56
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/23sk6d2h
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210830_085012-23sk6d2h
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 827 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
827 K     Trainable params
0         Non-trainable params
827 K     Total params
3.312     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  2.21it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 9664.29it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 2606.78it/s] 
Epoch 0:   0% 1/1930 [00:00<07:11,  4.47it/s]  
Epoch 0:   0% 1/1930 [00:00<07:12,  4.46it/s, loss=1.39, v_num=6d2h]
Epoch 1:  28% 543/1930 [00:34<01:27, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  28% 544/1930 [00:34<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  28% 545/1930 [00:34<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  28% 546/1930 [00:34<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  28% 546/1930 [00:34<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  28% 547/1930 [00:34<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  28% 548/1930 [00:34<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  28% 549/1930 [00:34<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  28% 550/1930 [00:34<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  29% 551/1930 [00:34<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  29% 552/1930 [00:34<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  29% 552/1930 [00:34<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  29% 553/1930 [00:34<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  29% 554/1930 [00:34<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  29% 555/1930 [00:34<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  29% 556/1930 [00:34<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  29% 557/1930 [00:35<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  29% 558/1930 [00:35<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  29% 558/1930 [00:35<01:26, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  29% 559/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  29% 560/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  29% 561/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  29% 562/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  29% 563/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  29% 564/1930 [00:35<01:25, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  29% 564/1930 [00:35<01:25, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  29% 565/1930 [00:35<01:25, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  29% 566/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  29% 567/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  29% 568/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  29% 569/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  30% 570/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  30% 570/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  30% 571/1930 [00:35<01:25, 15.94it/s, loss=1.39, v_num=6d2h]
Epoch 1:  30% 572/1930 [00:35<01:25, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  30% 573/1930 [00:35<01:25, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  30% 574/1930 [00:36<01:25, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  30% 575/1930 [00:36<01:24, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  30% 576/1930 [00:36<01:24, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  30% 576/1930 [00:36<01:24, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  30% 577/1930 [00:36<01:24, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  30% 578/1930 [00:36<01:24, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  30% 579/1930 [00:36<01:24, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  30% 580/1930 [00:36<01:24, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  30% 581/1930 [00:36<01:24, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  30% 582/1930 [00:36<01:24, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  30% 582/1930 [00:36<01:24, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  30% 583/1930 [00:36<01:24, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  30% 584/1930 [00:36<01:24, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  30% 585/1930 [00:36<01:24, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  30% 586/1930 [00:36<01:24, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  30% 587/1930 [00:36<01:24, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  30% 588/1930 [00:36<01:24, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  30% 588/1930 [00:36<01:24, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  31% 589/1930 [00:36<01:24, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  31% 590/1930 [00:37<01:24, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  31% 591/1930 [00:37<01:23, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  31% 592/1930 [00:37<01:23, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  31% 593/1930 [00:37<01:23, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  31% 594/1930 [00:37<01:23, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  31% 594/1930 [00:37<01:23, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  31% 595/1930 [00:37<01:23, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  31% 596/1930 [00:37<01:23, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  31% 597/1930 [00:37<01:23, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  31% 598/1930 [00:37<01:23, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  31% 599/1930 [00:37<01:23, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  31% 600/1930 [00:37<01:23, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  31% 600/1930 [00:37<01:23, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  31% 601/1930 [00:37<01:23, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  31% 602/1930 [00:37<01:23, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  31% 603/1930 [00:37<01:23, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  31% 604/1930 [00:37<01:23, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  31% 605/1930 [00:37<01:23, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  31% 606/1930 [00:38<01:22, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  31% 606/1930 [00:38<01:22, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  31% 607/1930 [00:38<01:22, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  32% 608/1930 [00:38<01:22, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  32% 609/1930 [00:38<01:22, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  32% 610/1930 [00:38<01:22, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  32% 611/1930 [00:38<01:22, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  32% 612/1930 [00:38<01:22, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  32% 612/1930 [00:38<01:22, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  32% 613/1930 [00:38<01:22, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  32% 614/1930 [00:38<01:22, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  32% 615/1930 [00:38<01:22, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  32% 616/1930 [00:38<01:22, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  32% 617/1930 [00:38<01:22, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  32% 618/1930 [00:38<01:22, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  32% 618/1930 [00:38<01:22, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  32% 619/1930 [00:38<01:22, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  32% 620/1930 [00:38<01:22, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  32% 621/1930 [00:38<01:22, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  32% 622/1930 [00:39<01:21, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  32% 623/1930 [00:39<01:21, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  32% 624/1930 [00:39<01:21, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  32% 624/1930 [00:39<01:21, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  32% 625/1930 [00:39<01:21, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  32% 626/1930 [00:39<01:21, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  32% 627/1930 [00:39<01:21, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  33% 628/1930 [00:39<01:21, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  33% 629/1930 [00:39<01:21, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  33% 630/1930 [00:39<01:21, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  33% 630/1930 [00:39<01:21, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  33% 631/1930 [00:39<01:21, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  33% 632/1930 [00:39<01:21, 15.95it/s, loss=1.39, v_num=6d2h]
Epoch 1:  33% 633/1930 [00:39<01:21, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  33% 634/1930 [00:39<01:21, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  33% 635/1930 [00:39<01:21, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  33% 636/1930 [00:39<01:21, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  33% 636/1930 [00:39<01:21, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  33% 637/1930 [00:39<01:21, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  33% 638/1930 [00:40<01:20, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  33% 639/1930 [00:40<01:20, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  33% 640/1930 [00:40<01:20, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  33% 641/1930 [00:40<01:20, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  33% 642/1930 [00:40<01:20, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  33% 642/1930 [00:40<01:20, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  33% 643/1930 [00:40<01:20, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  33% 644/1930 [00:40<01:20, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  33% 645/1930 [00:40<01:20, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  33% 646/1930 [00:40<01:20, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  34% 647/1930 [00:40<01:20, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  34% 648/1930 [00:40<01:20, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  34% 648/1930 [00:40<01:20, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  34% 649/1930 [00:40<01:20, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  34% 650/1930 [00:40<01:20, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  34% 651/1930 [00:40<01:20, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  34% 652/1930 [00:40<01:20, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  34% 653/1930 [00:40<01:20, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  34% 654/1930 [00:41<01:19, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  34% 654/1930 [00:41<01:19, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  34% 655/1930 [00:41<01:19, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  34% 656/1930 [00:41<01:19, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  34% 657/1930 [00:41<01:19, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  34% 658/1930 [00:41<01:19, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  34% 659/1930 [00:41<01:19, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  34% 660/1930 [00:41<01:19, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  34% 660/1930 [00:41<01:19, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  34% 661/1930 [00:41<01:19, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  34% 662/1930 [00:41<01:19, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  34% 663/1930 [00:41<01:19, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  34% 664/1930 [00:41<01:19, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  34% 665/1930 [00:41<01:19, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  35% 666/1930 [00:41<01:19, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  35% 666/1930 [00:41<01:19, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  35% 667/1930 [00:41<01:19, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  35% 668/1930 [00:41<01:19, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  35% 669/1930 [00:41<01:18, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  35% 670/1930 [00:42<01:18, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  35% 671/1930 [00:42<01:18, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  35% 672/1930 [00:42<01:18, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  35% 672/1930 [00:42<01:18, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  35% 673/1930 [00:42<01:18, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  35% 674/1930 [00:42<01:18, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  35% 675/1930 [00:42<01:18, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  35% 676/1930 [00:42<01:18, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  35% 677/1930 [00:42<01:18, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  35% 678/1930 [00:42<01:18, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  35% 678/1930 [00:42<01:18, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 1:  35% 679/1930 [00:42<01:18, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  35% 680/1930 [00:42<01:18, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  35% 681/1930 [00:42<01:18, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  35% 682/1930 [00:42<01:18, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  35% 683/1930 [00:42<01:18, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  35% 684/1930 [00:42<01:18, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  35% 684/1930 [00:42<01:18, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  35% 685/1930 [00:42<01:17, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  36% 686/1930 [00:43<01:17, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  36% 687/1930 [00:43<01:17, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  36% 688/1930 [00:43<01:17, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  36% 689/1930 [00:43<01:17, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  36% 690/1930 [00:43<01:17, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  36% 690/1930 [00:43<01:17, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  36% 691/1930 [00:43<01:17, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  36% 692/1930 [00:43<01:17, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  36% 693/1930 [00:43<01:17, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  36% 694/1930 [00:43<01:17, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  36% 695/1930 [00:43<01:17, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  36% 696/1930 [00:43<01:17, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  36% 696/1930 [00:43<01:17, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  36% 697/1930 [00:43<01:17, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  36% 698/1930 [00:43<01:17, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  36% 699/1930 [00:43<01:17, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  36% 700/1930 [00:43<01:17, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  36% 701/1930 [00:43<01:16, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  36% 702/1930 [00:44<01:16, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  36% 702/1930 [00:44<01:16, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  36% 703/1930 [00:44<01:16, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  36% 704/1930 [00:44<01:16, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  37% 705/1930 [00:44<01:16, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  37% 706/1930 [00:44<01:16, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  37% 707/1930 [00:44<01:16, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  37% 708/1930 [00:44<01:16, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  37% 708/1930 [00:44<01:16, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  37% 709/1930 [00:44<01:16, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  37% 710/1930 [00:44<01:16, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  37% 711/1930 [00:44<01:16, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  37% 712/1930 [00:44<01:16, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  37% 713/1930 [00:44<01:16, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  37% 714/1930 [00:44<01:16, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  37% 714/1930 [00:44<01:16, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  37% 715/1930 [00:44<01:16, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  37% 716/1930 [00:44<01:16, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  37% 717/1930 [00:44<01:15, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  37% 718/1930 [00:45<01:15, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  37% 719/1930 [00:45<01:15, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  37% 720/1930 [00:45<01:15, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  37% 720/1930 [00:45<01:15, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  37% 721/1930 [00:45<01:15, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  37% 722/1930 [00:45<01:15, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  37% 723/1930 [00:45<01:15, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  38% 724/1930 [00:45<01:15, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  38% 725/1930 [00:45<01:15, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  38% 726/1930 [00:45<01:15, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  38% 726/1930 [00:45<01:15, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  38% 727/1930 [00:45<01:15, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  38% 728/1930 [00:45<01:15, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  38% 729/1930 [00:45<01:15, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  38% 730/1930 [00:45<01:15, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  38% 731/1930 [00:45<01:15, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  38% 732/1930 [00:45<01:14, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  38% 732/1930 [00:45<01:14, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  38% 733/1930 [00:45<01:14, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  38% 734/1930 [00:46<01:14, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  38% 735/1930 [00:46<01:14, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  38% 736/1930 [00:46<01:14, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  38% 737/1930 [00:46<01:14, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  38% 738/1930 [00:46<01:14, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  38% 738/1930 [00:46<01:14, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  38% 739/1930 [00:46<01:14, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  38% 740/1930 [00:46<01:14, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  38% 741/1930 [00:46<01:14, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  38% 742/1930 [00:46<01:14, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  38% 743/1930 [00:46<01:14, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  39% 744/1930 [00:46<01:14, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  39% 744/1930 [00:46<01:14, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  39% 745/1930 [00:46<01:14, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  39% 746/1930 [00:46<01:14, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  39% 747/1930 [00:46<01:14, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  39% 748/1930 [00:46<01:13, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  39% 749/1930 [00:46<01:13, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  39% 750/1930 [00:47<01:13, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 1:  39% 750/1930 [00:47<01:13, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 1:  39% 751/1930 [00:47<01:13, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 1:  39% 752/1930 [00:47<01:13, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 1:  39% 753/1930 [00:47<01:13, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  39% 754/1930 [00:47<01:13, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  39% 755/1930 [00:47<01:13, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  39% 756/1930 [00:47<01:13, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  39% 756/1930 [00:47<01:13, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  39% 757/1930 [00:47<01:13, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  39% 758/1930 [00:47<01:13, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  39% 759/1930 [00:47<01:13, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 1:  39% 760/1930 [00:47<01:13, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 1:  39% 761/1930 [00:47<01:13, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 1:  39% 762/1930 [00:47<01:13, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 1:  39% 762/1930 [00:47<01:13, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 1:  40% 763/1930 [00:47<01:13, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 1:  40% 764/1930 [00:47<01:12, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 1:  40% 765/1930 [00:47<01:12, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 1:  40% 766/1930 [00:48<01:12, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 1:  40% 767/1930 [00:48<01:12, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 1:  40% 768/1930 [00:48<01:12, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 1:  40% 768/1930 [00:48<01:12, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 1:  40% 769/1930 [00:48<01:12, 15.98it/s, loss=1.39, v_num=6d2h]
