wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run scarlet-dew-73
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/8uqsw40x
wandb: Run data is saved locally in /faststorage/project/NLPPred/snp-compression/wandb/run-20220204_114943-8uqsw40x
wandb: Run `wandb offline` to turn off syncing.
./src/data/dataloaders.py:110: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]
To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  train = arr[splits == 0].rechunk()
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 873 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
873 K     Trainable params
0         Non-trainable params
873 K     Total params
3.492     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:17<00:17, 17.10s/it]
                                                          /home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/torch/nn/modules/conv.py:442: UserWarning: Using padding='same' with even kernel lengths and odd dilation may require a zero-padded copy of the input be created (Triggered internally at  ../aten/src/ATen/native/Convolution.cpp:647.)
  return F.conv2d(input, weight, bias, self.stride,
Training: -1it [00:00, ?it/s]
Training: 0it [00:00, 16980.99it/s]
Epoch 0: : 0it [00:00, 3533.53it/s]
Epoch 0: : 1it [00:03,  1.56s/it]  
Epoch 0: : 1it [00:03,  1.56s/it, loss=1.39, v_num=w40x]
Epoch 0: : 959it [04:46,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 960it [04:46,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 960it [04:46,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 961it [04:46,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 961it [04:46,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 962it [04:46,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 962it [04:46,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 963it [04:47,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 963it [04:47,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 964it [04:47,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 964it [04:47,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 965it [04:47,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 965it [04:47,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 966it [04:48,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 966it [04:48,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 967it [04:48,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 967it [04:48,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 968it [04:48,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 968it [04:48,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 969it [04:49,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 969it [04:49,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 970it [04:49,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 970it [04:49,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 971it [04:49,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 971it [04:49,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 972it [04:49,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 972it [04:49,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 973it [04:50,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 973it [04:50,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 974it [04:50,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 974it [04:50,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 975it [04:50,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 975it [04:50,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 976it [04:51,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 976it [04:51,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 977it [04:51,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 977it [04:51,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 978it [04:51,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 978it [04:51,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 979it [04:52,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 979it [04:52,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 980it [04:52,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 980it [04:52,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 981it [04:52,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 981it [04:52,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 982it [04:52,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 982it [04:52,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 983it [04:53,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 983it [04:53,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 984it [04:53,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 984it [04:53,  3.36it/s, loss=0.598, v_num=w40x]
Epoch 0: : 985it [04:53,  3.36it/s, loss=0.598, v_num=w40x]
Epoch 0: : 985it [04:53,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 986it [04:54,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 986it [04:54,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 987it [04:54,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 987it [04:54,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 988it [04:54,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 988it [04:54,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 989it [04:54,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 989it [04:54,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 990it [04:55,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 990it [04:55,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 991it [04:55,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 991it [04:55,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 992it [04:55,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 992it [04:55,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 993it [04:56,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 993it [04:56,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 994it [04:56,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 994it [04:56,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 995it [04:56,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 995it [04:56,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 996it [04:57,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 996it [04:57,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 997it [04:57,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 997it [04:57,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 998it [04:57,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 998it [04:57,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 999it [04:57,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 999it [04:57,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1000it [04:58,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1000it [04:58,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1001it [04:58,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1001it [04:58,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1002it [04:58,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1002it [04:58,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1003it [04:59,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1003it [04:59,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1004it [04:59,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1004it [04:59,  3.36it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1005it [04:59,  3.36it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1005it [04:59,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1006it [05:00,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1006it [05:00,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1007it [05:00,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1007it [05:00,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1008it [05:00,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1008it [05:00,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1009it [05:00,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1009it [05:00,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1010it [05:01,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1010it [05:01,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1011it [05:01,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1011it [05:01,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1012it [05:01,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1012it [05:01,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1013it [05:02,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1013it [05:02,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1014it [05:02,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1014it [05:02,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1015it [05:02,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1015it [05:02,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1016it [05:03,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1016it [05:03,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1017it [05:03,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1017it [05:03,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1018it [05:03,  3.35it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1018it [05:03,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1019it [05:04,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1019it [05:04,  3.35it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1020it [05:04,  3.35it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1020it [05:04,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1021it [05:04,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1021it [05:04,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1022it [05:05,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1022it [05:05,  3.35it/s, loss=0.6, v_num=w40x]  
Epoch 0: : 1023it [05:05,  3.35it/s, loss=0.6, v_num=w40x]
Epoch 0: : 1023it [05:05,  3.35it/s, loss=0.601, v_num=w40x]
Epoch 0: : 1024it [05:05,  3.35it/s, loss=0.601, v_num=w40x]
Epoch 0: : 1024it [05:05,  3.35it/s, loss=0.601, v_num=w40x]
Epoch 0: : 1025it [05:06,  3.35it/s, loss=0.601, v_num=w40x]
Epoch 0: : 1025it [05:06,  3.35it/s, loss=0.601, v_num=w40x]
Epoch 0: : 1026it [05:06,  3.35it/s, loss=0.601, v_num=w40x]
Epoch 0: : 1026it [05:06,  3.35it/s, loss=0.6, v_num=w40x]  
Epoch 0: : 1027it [05:06,  3.35it/s, loss=0.6, v_num=w40x]
Epoch 0: : 1027it [05:06,  3.35it/s, loss=0.6, v_num=w40x]
Epoch 0: : 1028it [05:07,  3.35it/s, loss=0.6, v_num=w40x]
Epoch 0: : 1028it [05:07,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1029it [05:07,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1029it [05:07,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1030it [05:07,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1030it [05:07,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1031it [05:08,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1031it [05:08,  3.35it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1032it [05:08,  3.35it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1032it [05:08,  3.35it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1033it [05:08,  3.35it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1033it [05:08,  3.35it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1034it [05:08,  3.35it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1034it [05:08,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1035it [05:09,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1035it [05:09,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1036it [05:09,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1036it [05:09,  3.35it/s, loss=0.6, v_num=w40x]  
Epoch 0: : 1037it [05:09,  3.35it/s, loss=0.6, v_num=w40x]
Epoch 0: : 1037it [05:09,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1038it [05:10,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1038it [05:10,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1039it [05:10,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1039it [05:10,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1040it [05:10,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1040it [05:10,  3.35it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1041it [05:10,  3.35it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1041it [05:10,  3.35it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1042it [05:11,  3.35it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1042it [05:11,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1043it [05:11,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1043it [05:11,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1044it [05:11,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1044it [05:11,  3.35it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1045it [05:12,  3.35it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1045it [05:12,  3.35it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1046it [05:12,  3.35it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1046it [05:12,  3.35it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1047it [05:12,  3.35it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1047it [05:12,  3.35it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1048it [05:13,  3.35it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1048it [05:13,  3.35it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1049it [05:13,  3.35it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1049it [05:13,  3.35it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1050it [05:13,  3.35it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1050it [05:13,  3.35it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1051it [05:13,  3.35it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1051it [05:13,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1052it [05:14,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1052it [05:14,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1053it [05:14,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1053it [05:14,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1054it [05:14,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1054it [05:14,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1055it [05:15,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1055it [05:15,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1056it [05:15,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1056it [05:15,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1057it [05:15,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1057it [05:15,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1058it [05:15,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1058it [05:15,  3.35it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1059it [05:16,  3.35it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1059it [05:16,  3.35it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1060it [05:16,  3.35it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1060it [05:16,  3.35it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1061it [05:16,  3.35it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1061it [05:16,  3.35it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1062it [05:17,  3.35it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1062it [05:17,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1063it [05:17,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1063it [05:17,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1064it [05:17,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1064it [05:17,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1065it [05:18,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1065it [05:18,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1066it [05:18,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1066it [05:18,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1067it [05:18,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1067it [05:18,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1068it [05:18,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1068it [05:18,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1069it [05:19,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1069it [05:19,  3.35it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1070it [05:19,  3.35it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1070it [05:19,  3.35it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1071it [05:19,  3.35it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1071it [05:19,  3.35it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1072it [05:20,  3.35it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1072it [05:20,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1073it [05:20,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1073it [05:20,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1074it [05:20,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1074it [05:20,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1075it [05:20,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1075it [05:20,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1076it [05:21,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1076it [05:21,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1077it [05:21,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1077it [05:21,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1078it [05:21,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1078it [05:21,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1079it [05:22,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1079it [05:22,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1080it [05:22,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1080it [05:22,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1081it [05:22,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1081it [05:22,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1082it [05:23,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1082it [05:23,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1083it [05:23,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1083it [05:23,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1084it [05:23,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1084it [05:23,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1085it [05:23,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1085it [05:23,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1086it [05:24,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1086it [05:24,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1087it [05:24,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1087it [05:24,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1088it [05:24,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1088it [05:24,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1089it [05:25,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1089it [05:25,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1090it [05:25,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1090it [05:25,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1091it [05:25,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1091it [05:25,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1092it [05:25,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1092it [05:25,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1093it [05:26,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1093it [05:26,  3.35it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1094it [05:26,  3.35it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1094it [05:26,  3.35it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1095it [05:26,  3.35it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1095it [05:26,  3.35it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1096it [05:27,  3.35it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1096it [05:27,  3.35it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1097it [05:27,  3.35it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1097it [05:27,  3.35it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1098it [05:27,  3.35it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1098it [05:27,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1099it [05:28,  3.35it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1099it [05:28,  3.35it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1100it [05:28,  3.35it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1100it [05:28,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1101it [05:28,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1101it [05:28,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1102it [05:28,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1102it [05:28,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1103it [05:29,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1103it [05:29,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1104it [05:29,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1104it [05:29,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1105it [05:29,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1105it [05:29,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1106it [05:30,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1106it [05:30,  3.35it/s, loss=0.6, v_num=w40x]  
Epoch 0: : 1107it [05:30,  3.35it/s, loss=0.6, v_num=w40x]
Epoch 0: : 1107it [05:30,  3.35it/s, loss=0.6, v_num=w40x]
Epoch 0: : 1108it [05:30,  3.35it/s, loss=0.6, v_num=w40x]
Epoch 0: : 1108it [05:30,  3.35it/s, loss=0.6, v_num=w40x]
Epoch 0: : 1109it [05:30,  3.35it/s, loss=0.6, v_num=w40x]
Epoch 0: : 1109it [05:30,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1110it [05:31,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1110it [05:31,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1111it [05:31,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1111it [05:31,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1112it [05:31,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1112it [05:31,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1113it [05:32,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1113it [05:32,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1114it [05:32,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1114it [05:32,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1115it [05:32,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1115it [05:32,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1116it [05:33,  3.35it/s, loss=0.599, v_num=w40x]
Epoch 0: : 1116it [05:33,  3.35it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1117it [05:33,  3.35it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1117it [05:33,  3.35it/s, loss=0.598, v_num=w40x]
