Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Update sweep config based on local
wandb: Updating sweep from: src/train/sweep.yaml
wandb: ERROR Error while calling W&B API: cannot reconfigure sweep which has already started (<Response [400]>)
wandb: ERROR Find detailed error logs at: /faststorage/project/NLPPred/snp-compression/wandb/debug-cli.log
Error: cannot reconfigure sweep which has already started
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-18 17:38:21,199 - wandb.wandb_agent - INFO - Running runs: []
2022-02-18 17:38:21,626 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-18 17:38:21,635 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 12
	fc_layer_size: None
	filter_factor: 0.25
	learning_rate: 0.034128674289512766
	optimizer: adam
	val_check_interval: 1000
	width: 16
2022-02-18 17:38:21,731 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=12 --fc_layer_size=None --filter_factor=0.25 --learning_rate=0.034128674289512766 --optimizer=adam --val_check_interval=1000 --width=16
2022-02-18 17:38:26,752 - wandb.wandb_agent - INFO - Running runs: ['qxbn2yf1']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run deep-sweep-2
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression-src_models/sweeps/8u0l51wp
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/qxbn2yf1
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220218_173906-qxbn2yf1
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 146 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1Score              | 0     
--------------------------------------------------
146 K     Trainable params
0         Non-trainable params
146 K     Total params
0.587     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:07<00:07,  7.17s/it]
                                                          
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:03,  3.36s/it]
Epoch 0: : 14412it [1:12:42,  3.30it/s, loss=0.566, v_num=2yf1]


Validating: 402it [00:29, 22.94it/s][A
Epoch 0: : 14415it [1:12:42,  3.30it/s, loss=0.566, v_num=2yf1]


Validating: 405it [00:29, 23.07it/s][A
Epoch 0: : 14418it [1:12:42,  3.30it/s, loss=0.566, v_num=2yf1]


Validating: 408it [00:29, 23.17it/s][A
Epoch 0: : 14421it [1:12:42,  3.31it/s, loss=0.566, v_num=2yf1]


Validating: 411it [00:29, 23.15it/s][A
Epoch 0: : 14424it [1:12:43,  3.31it/s, loss=0.566, v_num=2yf1]


Validating: 414it [00:30, 23.22it/s][A
Epoch 0: : 14427it [1:12:43,  3.31it/s, loss=0.566, v_num=2yf1]


Validating: 417it [00:30, 23.26it/s][A
Epoch 0: : 14430it [1:12:43,  3.31it/s, loss=0.566, v_num=2yf1]


Validating: 420it [00:30, 23.29it/s][A
Epoch 0: : 14433it [1:12:43,  3.31it/s, loss=0.566, v_num=2yf1]


Validating: 423it [00:30, 23.26it/s][A
Epoch 0: : 14436it [1:12:43,  3.31it/s, loss=0.566, v_num=2yf1]


Validating: 426it [00:30, 23.30it/s][A
Epoch 0: : 14439it [1:12:43,  3.31it/s, loss=0.566, v_num=2yf1]


Validating: 429it [00:30, 23.32it/s][A
Epoch 0: : 14442it [1:12:43,  3.31it/s, loss=0.566, v_num=2yf1]


Validating: 432it [00:30, 23.33it/s][A
Epoch 0: : 14445it [1:12:44,  3.31it/s, loss=0.566, v_num=2yf1]


Validating: 435it [00:31, 23.36it/s][A
Epoch 0: : 14448it [1:12:44,  3.31it/s, loss=0.566, v_num=2yf1]


Validating: 438it [00:31, 23.37it/s][A
Epoch 0: : 14451it [1:12:44,  3.31it/s, loss=0.566, v_num=2yf1]


Validating: 441it [00:31, 23.37it/s][A
Epoch 0: : 14454it [1:12:44,  3.31it/s, loss=0.566, v_num=2yf1]


Validating: 444it [00:31, 23.37it/s][A
Epoch 0: : 14457it [1:12:44,  3.31it/s, loss=0.566, v_num=2yf1]


Validating: 447it [00:31, 23.36it/s][A
Epoch 0: : 14460it [1:12:44,  3.31it/s, loss=0.566, v_num=2yf1]


Validating: 450it [00:31, 23.34it/s][A
Epoch 0: : 14463it [1:12:44,  3.31it/s, loss=0.566, v_num=2yf1]


Validating: 453it [00:31, 23.35it/s][A
Epoch 0: : 14466it [1:12:44,  3.31it/s, loss=0.566, v_num=2yf1]


Validating: 456it [00:31, 23.37it/s][A
Epoch 0: : 14469it [1:12:45,  3.31it/s, loss=0.566, v_num=2yf1]


Validating: 459it [00:32, 23.33it/s][A
Epoch 0: : 14472it [1:12:45,  3.32it/s, loss=0.566, v_num=2yf1]


Validating: 462it [00:32, 23.34it/s][A
Epoch 0: : 14475it [1:12:45,  3.32it/s, loss=0.566, v_num=2yf1]


Validating: 465it [00:32, 23.35it/s][A
Epoch 0: : 14478it [1:12:45,  3.32it/s, loss=0.566, v_num=2yf1]


Validating: 468it [00:32, 23.35it/s][A
Epoch 0: : 14481it [1:12:45,  3.32it/s, loss=0.566, v_num=2yf1]


Validating: 471it [00:32, 23.30it/s][A
Epoch 0: : 14484it [1:12:45,  3.32it/s, loss=0.566, v_num=2yf1]


Validating: 474it [00:32, 23.33it/s][A
Epoch 0: : 14487it [1:12:45,  3.32it/s, loss=0.566, v_num=2yf1]


Validating: 477it [00:32, 23.34it/s][A
Epoch 0: : 14490it [1:12:45,  3.32it/s, loss=0.566, v_num=2yf1]


Validating: 480it [00:32, 23.35it/s][A
Epoch 0: : 14493it [1:12:46,  3.32it/s, loss=0.566, v_num=2yf1]


Validating: 483it [00:33, 23.37it/s][A
Epoch 0: : 14496it [1:12:46,  3.32it/s, loss=0.566, v_num=2yf1]


Validating: 486it [00:33, 23.44it/s][A
Epoch 0: : 14499it [1:12:46,  3.32it/s, loss=0.566, v_num=2yf1]


Validating: 489it [00:33, 23.55it/s][A
Epoch 0: : 14502it [1:12:46,  3.32it/s, loss=0.566, v_num=2yf1]


Validating: 492it [00:33, 23.69it/s][A
Epoch 0: : 14505it [1:12:46,  3.32it/s, loss=0.566, v_num=2yf1]


Validating: 495it [00:33, 23.80it/s][A
Epoch 0: : 14508it [1:12:46,  3.32it/s, loss=0.566, v_num=2yf1]


Validating: 498it [00:33, 23.80it/s][A
Epoch 0: : 14511it [1:12:46,  3.32it/s, loss=0.566, v_num=2yf1]


Validating: 501it [00:33, 23.87it/s][A
Epoch 0: : 14514it [1:12:46,  3.32it/s, loss=0.566, v_num=2yf1]


Validating: 504it [00:33, 23.87it/s][A
Epoch 0: : 14517it [1:12:47,  3.32it/s, loss=0.566, v_num=2yf1]


Validating: 507it [00:34, 23.91it/s][A
Epoch 0: : 14520it [1:12:47,  3.32it/s, loss=0.566, v_num=2yf1]


Validating: 510it [00:34, 23.92it/s][A
Epoch 0: : 14523it [1:12:47,  3.33it/s, loss=0.566, v_num=2yf1]


Validating: 513it [00:34, 23.95it/s][A
Epoch 0: : 14526it [1:12:47,  3.33it/s, loss=0.566, v_num=2yf1]


Validating: 516it [00:34, 23.97it/s][A
Epoch 0: : 14529it [1:12:47,  3.33it/s, loss=0.566, v_num=2yf1]


Validating: 519it [00:34, 23.99it/s][A
Epoch 0: : 14532it [1:12:47,  3.33it/s, loss=0.566, v_num=2yf1]


Validating: 522it [00:34, 23.94it/s][A
Epoch 0: : 14535it [1:12:47,  3.33it/s, loss=0.566, v_num=2yf1]


Validating: 525it [00:34, 23.98it/s][A
Epoch 0: : 14538it [1:12:47,  3.33it/s, loss=0.566, v_num=2yf1]


Validating: 528it [00:34, 23.98it/s][A
Epoch 0: : 14541it [1:12:48,  3.33it/s, loss=0.566, v_num=2yf1]


Validating: 531it [00:35, 23.98it/s][A
Epoch 0: : 14544it [1:12:48,  3.33it/s, loss=0.566, v_num=2yf1]


Validating: 534it [00:35, 23.99it/s][A
Epoch 0: : 14547it [1:12:48,  3.33it/s, loss=0.566, v_num=2yf1]


Validating: 537it [00:35, 22.80it/s][A
Epoch 0: : 14550it [1:12:48,  3.33it/s, loss=0.566, v_num=2yf1]


Validating: 540it [00:35, 22.68it/s][A
Epoch 0: : 14553it [1:12:48,  3.33it/s, loss=0.566, v_num=2yf1]


Validating: 543it [00:35, 22.64it/s][A
Epoch 0: : 14556it [1:12:48,  3.33it/s, loss=0.566, v_num=2yf1]


Validating: 546it [00:35, 22.62it/s][A
Epoch 0: : 14559it [1:12:48,  3.33it/s, loss=0.566, v_num=2yf1]


Validating: 549it [00:35, 22.59it/s][A
Epoch 0: : 14562it [1:12:49,  3.33it/s, loss=0.566, v_num=2yf1]


Validating: 552it [00:36, 22.51it/s][A
Epoch 0: : 14565it [1:12:49,  3.33it/s, loss=0.566, v_num=2yf1]


Validating: 555it [00:36, 22.51it/s][A
Epoch 0: : 14568it [1:12:49,  3.33it/s, loss=0.566, v_num=2yf1]


Validating: 558it [00:36, 22.54it/s][A
Epoch 0: : 14571it [1:12:49,  3.33it/s, loss=0.566, v_num=2yf1]


Validating: 561it [00:36, 22.71it/s][A
Epoch 0: : 14574it [1:12:49,  3.34it/s, loss=0.566, v_num=2yf1]


Validating: 564it [00:36, 22.82it/s][A
Epoch 0: : 14577it [1:12:49,  3.34it/s, loss=0.566, v_num=2yf1]


Validating: 567it [00:36, 22.89it/s][A
Epoch 0: : 14580it [1:12:49,  3.34it/s, loss=0.566, v_num=2yf1]


Validating: 570it [00:36, 22.99it/s][A
Epoch 0: : 14583it [1:12:49,  3.34it/s, loss=0.566, v_num=2yf1]


Validating: 573it [00:36, 23.08it/s][A
Epoch 0: : 14586it [1:12:50,  3.34it/s, loss=0.566, v_num=2yf1]


Validating: 576it [00:37, 23.12it/s][A
Epoch 0: : 14589it [1:12:50,  3.34it/s, loss=0.566, v_num=2yf1]


Validating: 579it [00:37, 23.20it/s][A
Epoch 0: : 14592it [1:12:50,  3.34it/s, loss=0.566, v_num=2yf1]


Validating: 582it [00:37, 22.99it/s][A
Epoch 0: : 14595it [1:12:50,  3.34it/s, loss=0.566, v_num=2yf1]


Validating: 585it [00:37, 23.09it/s][A
Epoch 0: : 14598it [1:12:50,  3.34it/s, loss=0.566, v_num=2yf1]


Validating: 588it [00:37, 23.10it/s][A
Epoch 0: : 14601it [1:12:50,  3.34it/s, loss=0.566, v_num=2yf1]


Validating: 591it [00:37, 23.18it/s][A
Epoch 0: : 14604it [1:12:50,  3.34it/s, loss=0.566, v_num=2yf1]


Validating: 594it [00:37, 23.24it/s][A
Epoch 0: : 14607it [1:12:50,  3.34it/s, loss=0.566, v_num=2yf1]


Validating: 597it [00:37, 23.28it/s][A
Epoch 0: : 14610it [1:12:51,  3.34it/s, loss=0.566, v_num=2yf1]


Validating: 600it [00:38, 23.30it/s][A
Epoch 0: : 14613it [1:12:51,  3.34it/s, loss=0.566, v_num=2yf1]


Validating: 603it [00:38, 23.31it/s][A
Epoch 0: : 14616it [1:12:51,  3.34it/s, loss=0.566, v_num=2yf1]


Validating: 606it [00:38, 23.23it/s][A
Epoch 0: : 14619it [1:12:51,  3.34it/s, loss=0.566, v_num=2yf1]


Validating: 609it [00:38, 23.23it/s][A
Epoch 0: : 14622it [1:12:51,  3.34it/s, loss=0.566, v_num=2yf1]


Validating: 612it [00:38, 23.27it/s][A
Epoch 0: : 14625it [1:12:51,  3.35it/s, loss=0.566, v_num=2yf1]


Validating: 615it [00:38, 23.30it/s][A
Epoch 0: : 14628it [1:12:51,  3.35it/s, loss=0.566, v_num=2yf1]


Validating: 618it [00:38, 23.31it/s][A
Epoch 0: : 14631it [1:12:51,  3.35it/s, loss=0.566, v_num=2yf1]


Validating: 621it [00:39, 23.25it/s][A
Epoch 0: : 14634it [1:12:52,  3.35it/s, loss=0.566, v_num=2yf1]


Validating: 624it [00:39, 23.29it/s][A
Epoch 0: : 14637it [1:12:52,  3.35it/s, loss=0.566, v_num=2yf1]


Validating: 627it [00:39, 23.32it/s][A
Epoch 0: : 14640it [1:12:52,  3.35it/s, loss=0.566, v_num=2yf1]


Validating: 630it [00:39, 23.32it/s][A
Epoch 0: : 14643it [1:12:52,  3.35it/s, loss=0.566, v_num=2yf1]


Validating: 633it [00:39, 23.32it/s][A
Epoch 0: : 14646it [1:12:52,  3.35it/s, loss=0.566, v_num=2yf1]


Validating: 636it [00:39, 23.33it/s][A
Epoch 0: : 14649it [1:12:52,  3.35it/s, loss=0.566, v_num=2yf1]


Validating: 639it [00:39, 23.34it/s][A
Epoch 0: : 14652it [1:12:52,  3.35it/s, loss=0.566, v_num=2yf1]


Validating: 642it [00:39, 23.35it/s][A
Epoch 0: : 14655it [1:12:53,  3.35it/s, loss=0.566, v_num=2yf1]


Validating: 645it [00:40, 23.36it/s][A
Epoch 0: : 14658it [1:12:53,  3.35it/s, loss=0.566, v_num=2yf1]


Validating: 648it [00:40, 23.35it/s][A
Epoch 0: : 14661it [1:12:53,  3.35it/s, loss=0.566, v_num=2yf1]


Validating: 651it [00:40, 23.35it/s][A
Epoch 0: : 14664it [1:12:53,  3.35it/s, loss=0.566, v_num=2yf1]


Validating: 654it [00:40, 23.36it/s][A
Epoch 0: : 14667it [1:12:53,  3.35it/s, loss=0.566, v_num=2yf1]


Validating: 657it [00:40, 23.30it/s][A
Epoch 0: : 14670it [1:12:53,  3.35it/s, loss=0.566, v_num=2yf1]


Validating: 660it [00:40, 23.33it/s][A
Epoch 0: : 14673it [1:12:53,  3.35it/s, loss=0.566, v_num=2yf1]


Validating: 663it [00:40, 23.34it/s][A
Epoch 0: : 14676it [1:12:53,  3.36it/s, loss=0.566, v_num=2yf1]


Validating: 666it [00:40, 23.34it/s][A
Epoch 0: : 14679it [1:12:54,  3.36it/s, loss=0.566, v_num=2yf1]


Validating: 669it [00:41, 23.35it/s][A
Epoch 0: : 14682it [1:12:54,  3.36it/s, loss=0.566, v_num=2yf1]


Validating: 672it [00:41, 13.86it/s][A
Epoch 0: : 14685it [1:12:57,  3.35it/s, loss=0.566, v_num=2yf1]


Validating: 674it [00:45,  1.86it/s][A


Validating: 676it [00:48,  1.39it/s][A
Epoch 0: : 14688it [1:13:01,  3.35it/s, loss=0.566, v_num=2yf1]


Validating: 677it [00:48,  1.52it/s][A


Validating: 678it [00:48,  1.77it/s][A


Validating: 679it [00:48,  2.05it/s][A
Epoch 0: : 14691it [1:13:02,  3.35it/s, loss=0.566, v_num=2yf1]


Validating: 680it [00:49,  2.39it/s][A


Validating: 682it [00:49,  3.50it/s][A
Epoch 0: : 14694it [1:13:02,  3.35it/s, loss=0.566, v_num=2yf1]


Validating: 685it [00:49,  5.60it/s][A
Epoch 0: : 14697it [1:13:02,  3.35it/s, loss=0.566, v_num=2yf1]


Validating: 688it [00:49,  7.98it/s][A
Epoch 0: : 14700it [1:13:02,  3.35it/s, loss=0.566, v_num=2yf1]


Validating: 691it [00:49, 10.50it/s][A
Epoch 0: : 14703it [1:13:02,  3.35it/s, loss=0.566, v_num=2yf1]


Validating: 694it [00:49, 12.93it/s][A
Epoch 0: : 14706it [1:13:02,  3.36it/s, loss=0.566, v_num=2yf1]


Validating: 697it [00:49, 15.16it/s][A
Epoch 0: : 14709it [1:13:03,  3.36it/s, loss=0.566, v_num=2yf1]


Validating: 700it [00:50, 17.05it/s][A
Epoch 0: : 14712it [1:13:03,  3.36it/s, loss=0.566, v_num=2yf1]


Validating: 703it [00:50, 18.71it/s][A
Epoch 0: : 14715it [1:13:03,  3.36it/s, loss=0.566, v_num=2yf1]


Validating: 706it [00:50, 19.97it/s][A
Epoch 0: : 14718it [1:13:03,  3.36it/s, loss=0.566, v_num=2yf1]


Validating: 709it [00:50, 20.94it/s][A
Epoch 0: : 14721it [1:13:03,  3.36it/s, loss=0.566, v_num=2yf1]


Validating: 712it [00:50, 21.63it/s][A
Epoch 0: : 14724it [1:13:03,  3.36it/s, loss=0.566, v_num=2yf1]


Validating: 715it [00:50, 22.24it/s][A
Epoch 0: : 14727it [1:13:03,  3.36it/s, loss=0.566, v_num=2yf1]


Validating: 718it [00:50, 22.62it/s][A
Epoch 0: : 14730it [1:13:03,  3.36it/s, loss=0.566, v_num=2yf1]


Validating: 721it [00:51, 22.90it/s][A
Epoch 0: : 14733it [1:13:04,  3.36it/s, loss=0.566, v_num=2yf1]


Validating: 724it [00:51, 23.08it/s][A
Epoch 0: : 14736it [1:13:04,  3.36it/s, loss=0.566, v_num=2yf1]


Validating: 727it [00:51, 23.32it/s][A
Epoch 0: : 14739it [1:13:04,  3.36it/s, loss=0.566, v_num=2yf1]


Validating: 730it [00:51, 23.14it/s][A
Epoch 0: : 14742it [1:13:04,  3.36it/s, loss=0.566, v_num=2yf1]


Validating: 733it [00:51, 23.26it/s][A
Epoch 0: : 14745it [1:13:04,  3.36it/s, loss=0.566, v_num=2yf1]


Validating: 736it [00:51, 23.21it/s][A
Epoch 0: : 14748it [1:13:04,  3.36it/s, loss=0.566, v_num=2yf1]


Validating: 739it [00:51, 23.41it/s][A
Epoch 0: : 14751it [1:13:04,  3.36it/s, loss=0.566, v_num=2yf1]


Validating: 742it [00:51, 23.44it/s][A
Epoch 0: : 14754it [1:13:04,  3.36it/s, loss=0.566, v_num=2yf1]


Validating: 745it [00:52, 23.45it/s][A
Epoch 0: : 14757it [1:13:05,  3.37it/s, loss=0.566, v_num=2yf1]


Validating: 748it [00:52, 23.47it/s][A
Epoch 0: : 14760it [1:13:05,  3.37it/s, loss=0.566, v_num=2yf1]


Validating: 751it [00:52, 23.60it/s][A
Epoch 0: : 14763it [1:13:05,  3.37it/s, loss=0.566, v_num=2yf1]


Validating: 754it [00:52, 23.59it/s][A
Epoch 0: : 14766it [1:13:05,  3.37it/s, loss=0.566, v_num=2yf1]


Validating: 757it [00:52, 23.50it/s][A
Epoch 0: : 14769it [1:13:05,  3.37it/s, loss=0.566, v_num=2yf1]


Validating: 760it [00:52, 23.53it/s][A
Epoch 0: : 14772it [1:13:05,  3.37it/s, loss=0.566, v_num=2yf1]


Validating: 763it [00:52, 23.62it/s][A
Epoch 0: : 14775it [1:13:05,  3.37it/s, loss=0.566, v_num=2yf1]


Validating: 766it [00:52, 23.61it/s][A
Epoch 0: : 14778it [1:13:05,  3.37it/s, loss=0.566, v_num=2yf1]


Validating: 769it [00:53, 23.53it/s][A
Epoch 0: : 14781it [1:13:06,  3.37it/s, loss=0.566, v_num=2yf1]


Validating: 772it [00:53, 23.54it/s][A
Epoch 0: : 14784it [1:13:06,  3.37it/s, loss=0.566, v_num=2yf1]


Validating: 775it [00:53, 23.61it/s][A
Epoch 0: : 14787it [1:13:06,  3.37it/s, loss=0.566, v_num=2yf1]


Validating: 778it [00:53, 23.57it/s][A
Epoch 0: : 14790it [1:13:06,  3.37it/s, loss=0.566, v_num=2yf1]


Validating: 781it [00:53, 23.13it/s][A
Epoch 0: : 14793it [1:13:06,  3.37it/s, loss=0.566, v_num=2yf1]


Validating: 784it [00:53, 23.25it/s][A
Epoch 0: : 14796it [1:13:06,  3.37it/s, loss=0.566, v_num=2yf1]


Validating: 787it [00:53, 23.44it/s][A
Epoch 0: : 14799it [1:13:06,  3.37it/s, loss=0.566, v_num=2yf1]


Validating: 790it [00:53, 23.02it/s][A
Epoch 0: : 14802it [1:13:07,  3.37it/s, loss=0.566, v_num=2yf1]


Validating: 793it [00:54, 23.10it/s][A
Epoch 0: : 14805it [1:13:07,  3.37it/s, loss=0.566, v_num=2yf1]


Validating: 796it [00:54, 23.22it/s][A
Epoch 0: : 14808it [1:13:07,  3.38it/s, loss=0.566, v_num=2yf1]


Validating: 799it [00:54, 23.41it/s][A
Epoch 0: : 14811it [1:13:07,  3.38it/s, loss=0.566, v_num=2yf1]


Validating: 802it [00:54, 23.44it/s][A
Epoch 0: : 14814it [1:13:07,  3.38it/s, loss=0.566, v_num=2yf1]


Validating: 805it [00:54, 23.41it/s][A
Epoch 0: : 14817it [1:13:07,  3.38it/s, loss=0.566, v_num=2yf1]


Validating: 808it [00:54, 23.42it/s][A
Epoch 0: : 14820it [1:13:07,  3.38it/s, loss=0.566, v_num=2yf1]


Validating: 811it [00:54, 23.57it/s][A
Epoch 0: : 14823it [1:13:07,  3.38it/s, loss=0.566, v_num=2yf1]


Validating: 814it [00:54, 23.57it/s][A
Epoch 0: : 14826it [1:13:08,  3.38it/s, loss=0.566, v_num=2yf1]


Validating: 817it [00:55, 23.57it/s][A
Epoch 0: : 14829it [1:13:08,  3.38it/s, loss=0.566, v_num=2yf1]


Validating: 820it [00:55, 23.57it/s][A
Epoch 0: : 14832it [1:13:08,  3.38it/s, loss=0.566, v_num=2yf1]


Validating: 823it [00:55, 23.67it/s][A
Epoch 0: : 14835it [1:13:08,  3.38it/s, loss=0.566, v_num=2yf1]


Validating: 826it [00:55, 23.61it/s][A
Epoch 0: : 14838it [1:13:08,  3.38it/s, loss=0.566, v_num=2yf1]


Validating: 829it [00:55, 22.83it/s][A
Epoch 0: : 14841it [1:13:08,  3.38it/s, loss=0.566, v_num=2yf1]


Validating: 832it [00:55, 23.05it/s][A
Epoch 0: : 14844it [1:13:08,  3.38it/s, loss=0.566, v_num=2yf1]


Validating: 835it [00:55, 23.30it/s][A
Epoch 0: : 14847it [1:13:08,  3.38it/s, loss=0.566, v_num=2yf1]


Validating: 838it [00:55, 23.38it/s][A
Epoch 0: : 14850it [1:13:09,  3.38it/s, loss=0.566, v_num=2yf1]


Validating: 841it [00:56, 23.38it/s][A
Epoch 0: : 14853it [1:13:09,  3.38it/s, loss=0.566, v_num=2yf1]


Validating: 844it [00:56, 23.35it/s][A
Epoch 0: : 14856it [1:13:09,  3.38it/s, loss=0.566, v_num=2yf1]


Validating: 847it [00:56, 23.53it/s][A
Epoch 0: : 14859it [1:13:09,  3.39it/s, loss=0.566, v_num=2yf1]


Validating: 850it [00:56, 23.56it/s][A
Epoch 0: : 14862it [1:13:09,  3.39it/s, loss=0.566, v_num=2yf1]


Validating: 853it [00:56, 23.49it/s][A
Epoch 0: : 14865it [1:13:09,  3.39it/s, loss=0.566, v_num=2yf1]


Validating: 856it [00:56, 23.50it/s][A
Epoch 0: : 14868it [1:13:09,  3.39it/s, loss=0.566, v_num=2yf1]


Validating: 859it [00:56, 23.63it/s][A
Epoch 0: : 14871it [1:13:09,  3.39it/s, loss=0.566, v_num=2yf1]


Validating: 862it [00:57, 23.62it/s][A
Epoch 0: : 14874it [1:13:10,  3.39it/s, loss=0.566, v_num=2yf1]


Validating: 865it [00:57, 23.63it/s][A
Epoch 0: : 14877it [1:13:10,  3.39it/s, loss=0.566, v_num=2yf1]


Validating: 868it [00:57, 23.63it/s][A
Epoch 0: : 14880it [1:13:10,  3.39it/s, loss=0.566, v_num=2yf1]


Validating: 871it [00:57, 23.70it/s][A
Epoch 0: : 14883it [1:13:10,  3.39it/s, loss=0.566, v_num=2yf1]


Validating: 874it [00:57, 23.66it/s][A
Epoch 0: : 14886it [1:13:10,  3.39it/s, loss=0.566, v_num=2yf1]


Validating: 877it [00:57, 23.59it/s][A
Epoch 0: : 14889it [1:13:10,  3.39it/s, loss=0.566, v_num=2yf1]


Validating: 880it [00:57, 23.55it/s][A
Epoch 0: : 14892it [1:13:10,  3.39it/s, loss=0.566, v_num=2yf1]


Validating: 883it [00:57, 23.66it/s][A
Epoch 0: : 14895it [1:13:10,  3.39it/s, loss=0.566, v_num=2yf1]


Validating: 886it [00:58, 23.63it/s][A
Epoch 0: : 14898it [1:13:11,  3.39it/s, loss=0.566, v_num=2yf1]


Validating: 889it [00:58, 23.59it/s][A
Epoch 0: : 14901it [1:13:11,  3.39it/s, loss=0.566, v_num=2yf1]


Validating: 892it [00:58, 23.58it/s][A
Epoch 0: : 14904it [1:13:11,  3.39it/s, loss=0.566, v_num=2yf1]


Validating: 895it [00:58, 23.66it/s][A
Epoch 0: : 14907it [1:13:11,  3.39it/s, loss=0.566, v_num=2yf1]


Validating: 898it [00:58, 23.64it/s][A
Epoch 0: : 14910it [1:13:11,  3.40it/s, loss=0.566, v_num=2yf1]


Validating: 901it [00:58, 23.71it/s][A
Epoch 0: : 14913it [1:13:11,  3.40it/s, loss=0.566, v_num=2yf1]


Validating: 904it [00:58, 23.71it/s][A
Epoch 0: : 14916it [1:13:11,  3.40it/s, loss=0.566, v_num=2yf1]


Validating: 907it [00:58, 23.68it/s][A
Epoch 0: : 14919it [1:13:11,  3.40it/s, loss=0.566, v_num=2yf1]


Validating: 910it [00:59, 23.77it/s][A
Epoch 0: : 14922it [1:13:12,  3.40it/s, loss=0.566, v_num=2yf1]


Validating: 913it [00:59, 23.73it/s][A
Epoch 0: : 14925it [1:13:12,  3.40it/s, loss=0.566, v_num=2yf1]


Validating: 916it [00:59, 23.82it/s][A
Epoch 0: : 14928it [1:13:12,  3.40it/s, loss=0.566, v_num=2yf1]


Validating: 919it [00:59, 23.84it/s][A
Epoch 0: : 14931it [1:13:12,  3.40it/s, loss=0.566, v_num=2yf1]


Validating: 922it [00:59, 22.34it/s][A
Epoch 0: : 14934it [1:13:12,  3.40it/s, loss=0.566, v_num=2yf1]


Validating: 925it [00:59, 22.62it/s][A
Epoch 0: : 14937it [1:13:12,  3.40it/s, loss=0.566, v_num=2yf1]


Validating: 928it [00:59, 22.83it/s][A
Epoch 0: : 14940it [1:13:12,  3.40it/s, loss=0.566, v_num=2yf1]


Validating: 931it [00:59, 22.99it/s][A
Epoch 0: : 14943it [1:13:13,  3.40it/s, loss=0.566, v_num=2yf1]


Validating: 934it [01:00, 23.04it/s][A
Epoch 0: : 14946it [1:13:13,  3.40it/s, loss=0.566, v_num=2yf1]


Validating: 937it [01:00, 23.15it/s][A
Epoch 0: : 14949it [1:13:13,  3.40it/s, loss=0.566, v_num=2yf1]


Validating: 940it [01:00, 23.36it/s][A
Epoch 0: : 14952it [1:13:13,  3.40it/s, loss=0.566, v_num=2yf1]


Validating: 943it [01:00, 23.55it/s][A
Epoch 0: : 14955it [1:13:13,  3.40it/s, loss=0.566, v_num=2yf1]


Validating: 946it [01:00, 23.63it/s][A
Epoch 0: : 14958it [1:13:13,  3.40it/s, loss=0.566, v_num=2yf1]


Validating: 949it [01:00, 23.71it/s][A
Epoch 0: : 14961it [1:13:13,  3.41it/s, loss=0.566, v_num=2yf1]


Validating: 952it [01:00, 23.81it/s][A
Epoch 0: : 14964it [1:13:13,  3.41it/s, loss=0.566, v_num=2yf1]


Validating: 955it [01:00, 23.83it/s][A
Epoch 0: : 14967it [1:13:14,  3.41it/s, loss=0.566, v_num=2yf1]


Validating: 958it [01:01, 23.81it/s][A
Epoch 0: : 14970it [1:13:14,  3.41it/s, loss=0.566, v_num=2yf1]


Validating: 961it [01:01, 23.86it/s][A
