Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-21 11:22:50,939 - wandb.wandb_agent - INFO - Running runs: []
2022-02-21 11:22:51,391 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-21 11:22:51,393 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 16
	layers_factor: 0.5
	limit_train: 40000
	max_epochs: 1
	p_test: 2000
	p_val: 2000
	val_check_interval: 4000
2022-02-21 11:22:51,430 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=16 --layers_factor=0.5 --limit_train=40000 --max_epochs=1 --p_test=2000 --p_val=2000 --val_check_interval=4000
2022-02-21 11:22:56,446 - wandb.wandb_agent - INFO - Running runs: ['g80g6fak']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run upbeat-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/119y127n
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/g80g6fak
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220221_112357-g80g6fak
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
Finding best initial lr:   0% 0/100 [00:00<?, ?it/s]
Epoch 0: : 2438it [08:53,  4.57it/s, loss=0.545, v_num=6fak]
Epoch 0: : 2439it [08:53,  4.57it/s, loss=0.545, v_num=6fak]
Epoch 0: : 2439it [08:53,  4.57it/s, loss=0.544, v_num=6fak]
Epoch 0: : 2440it [08:54,  4.57it/s, loss=0.544, v_num=6fak]
Epoch 0: : 2440it [08:54,  4.57it/s, loss=0.544, v_num=6fak]
Epoch 0: : 2441it [08:54,  4.57it/s, loss=0.544, v_num=6fak]
Epoch 0: : 2441it [08:54,  4.57it/s, loss=0.545, v_num=6fak]
Epoch 0: : 2442it [08:54,  4.57it/s, loss=0.545, v_num=6fak]
Epoch 0: : 2442it [08:54,  4.57it/s, loss=0.545, v_num=6fak]
Epoch 0: : 2443it [08:54,  4.57it/s, loss=0.545, v_num=6fak]
Epoch 0: : 2443it [08:54,  4.57it/s, loss=0.545, v_num=6fak]
Epoch 0: : 2444it [08:54,  4.57it/s, loss=0.545, v_num=6fak]
Epoch 0: : 2444it [08:54,  4.57it/s, loss=0.545, v_num=6fak]
Epoch 0: : 2445it [08:55,  4.57it/s, loss=0.545, v_num=6fak]
Epoch 0: : 2445it [08:55,  4.57it/s, loss=0.547, v_num=6fak]
Epoch 0: : 2446it [08:55,  4.57it/s, loss=0.547, v_num=6fak]
Epoch 0: : 2446it [08:55,  4.57it/s, loss=0.547, v_num=6fak]
Epoch 0: : 2447it [08:55,  4.57it/s, loss=0.547, v_num=6fak]
Epoch 0: : 2447it [08:55,  4.57it/s, loss=0.547, v_num=6fak]
Epoch 0: : 2448it [08:55,  4.57it/s, loss=0.547, v_num=6fak]
Epoch 0: : 2448it [08:55,  4.57it/s, loss=0.548, v_num=6fak]
Epoch 0: : 2449it [08:56,  4.57it/s, loss=0.548, v_num=6fak]
Epoch 0: : 2449it [08:56,  4.57it/s, loss=0.55, v_num=6fak] 
Epoch 0: : 2450it [08:56,  4.57it/s, loss=0.55, v_num=6fak]
Epoch 0: : 2450it [08:56,  4.57it/s, loss=0.551, v_num=6fak]
Epoch 0: : 2451it [08:56,  4.57it/s, loss=0.551, v_num=6fak]
Epoch 0: : 2451it [08:56,  4.57it/s, loss=0.551, v_num=6fak]
Epoch 0: : 2452it [08:56,  4.57it/s, loss=0.551, v_num=6fak]
Epoch 0: : 2452it [08:56,  4.57it/s, loss=0.552, v_num=6fak]
Epoch 0: : 2453it [08:56,  4.57it/s, loss=0.552, v_num=6fak]
Epoch 0: : 2453it [08:56,  4.57it/s, loss=0.553, v_num=6fak]
Epoch 0: : 2454it [08:57,  4.57it/s, loss=0.553, v_num=6fak]
Epoch 0: : 2454it [08:57,  4.57it/s, loss=0.553, v_num=6fak]
Epoch 0: : 2455it [08:57,  4.57it/s, loss=0.553, v_num=6fak]
Epoch 0: : 2455it [08:57,  4.57it/s, loss=0.553, v_num=6fak]
Epoch 0: : 2456it [08:57,  4.57it/s, loss=0.553, v_num=6fak]
Epoch 0: : 2456it [08:57,  4.57it/s, loss=0.554, v_num=6fak]
Epoch 0: : 2457it [08:57,  4.57it/s, loss=0.554, v_num=6fak]
Epoch 0: : 2457it [08:57,  4.57it/s, loss=0.554, v_num=6fak]
Epoch 0: : 2458it [08:58,  4.57it/s, loss=0.554, v_num=6fak]
Epoch 0: : 2458it [08:58,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2459it [08:58,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2459it [08:58,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2460it [08:58,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2460it [08:58,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2461it [08:58,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2461it [08:58,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2462it [08:58,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2462it [08:58,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2463it [08:59,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2463it [08:59,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2464it [08:59,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2464it [08:59,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2465it [08:59,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2465it [08:59,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2466it [08:59,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2466it [08:59,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2467it [08:59,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2467it [08:59,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2468it [09:00,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2468it [09:00,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2469it [09:00,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2469it [09:00,  4.57it/s, loss=0.554, v_num=6fak]
Epoch 0: : 2470it [09:00,  4.57it/s, loss=0.554, v_num=6fak]
Epoch 0: : 2470it [09:00,  4.57it/s, loss=0.553, v_num=6fak]
Epoch 0: : 2471it [09:00,  4.57it/s, loss=0.553, v_num=6fak]
Epoch 0: : 2471it [09:00,  4.57it/s, loss=0.553, v_num=6fak]
Epoch 0: : 2472it [09:01,  4.57it/s, loss=0.553, v_num=6fak]
Epoch 0: : 2472it [09:01,  4.57it/s, loss=0.552, v_num=6fak]
Epoch 0: : 2473it [09:01,  4.57it/s, loss=0.552, v_num=6fak]
Epoch 0: : 2473it [09:01,  4.57it/s, loss=0.551, v_num=6fak]
Epoch 0: : 2474it [09:01,  4.57it/s, loss=0.551, v_num=6fak]
Epoch 0: : 2474it [09:01,  4.57it/s, loss=0.551, v_num=6fak]
Epoch 0: : 2475it [09:01,  4.57it/s, loss=0.551, v_num=6fak]
Epoch 0: : 2475it [09:01,  4.57it/s, loss=0.55, v_num=6fak] 
Epoch 0: : 2476it [09:01,  4.57it/s, loss=0.55, v_num=6fak]
Epoch 0: : 2476it [09:01,  4.57it/s, loss=0.549, v_num=6fak]
Epoch 0: : 2477it [09:02,  4.57it/s, loss=0.549, v_num=6fak]
Epoch 0: : 2477it [09:02,  4.57it/s, loss=0.549, v_num=6fak]
Epoch 0: : 2478it [09:02,  4.57it/s, loss=0.549, v_num=6fak]
Epoch 0: : 2478it [09:02,  4.57it/s, loss=0.549, v_num=6fak]
Epoch 0: : 2479it [09:02,  4.57it/s, loss=0.549, v_num=6fak]
Epoch 0: : 2479it [09:02,  4.57it/s, loss=0.548, v_num=6fak]
Epoch 0: : 2480it [09:02,  4.57it/s, loss=0.548, v_num=6fak]
Epoch 0: : 2480it [09:02,  4.57it/s, loss=0.548, v_num=6fak]
Epoch 0: : 2481it [09:02,  4.57it/s, loss=0.548, v_num=6fak]
Epoch 0: : 2481it [09:02,  4.57it/s, loss=0.547, v_num=6fak]
Epoch 0: : 2482it [09:03,  4.57it/s, loss=0.547, v_num=6fak]
Epoch 0: : 2482it [09:03,  4.57it/s, loss=0.546, v_num=6fak]
Epoch 0: : 2483it [09:03,  4.57it/s, loss=0.546, v_num=6fak]
Epoch 0: : 2483it [09:03,  4.57it/s, loss=0.546, v_num=6fak]
Epoch 0: : 2484it [09:03,  4.57it/s, loss=0.546, v_num=6fak]
Epoch 0: : 2484it [09:03,  4.57it/s, loss=0.545, v_num=6fak]
Epoch 0: : 2485it [09:03,  4.57it/s, loss=0.545, v_num=6fak]
Epoch 0: : 2485it [09:03,  4.57it/s, loss=0.545, v_num=6fak]
Epoch 0: : 2486it [09:04,  4.57it/s, loss=0.545, v_num=6fak]
Epoch 0: : 2486it [09:04,  4.57it/s, loss=0.545, v_num=6fak]
Epoch 0: : 2487it [09:04,  4.57it/s, loss=0.545, v_num=6fak]
Epoch 0: : 2487it [09:04,  4.57it/s, loss=0.545, v_num=6fak]
Epoch 0: : 2488it [09:04,  4.57it/s, loss=0.545, v_num=6fak]
Epoch 0: : 2488it [09:04,  4.57it/s, loss=0.545, v_num=6fak]
Epoch 0: : 2489it [09:04,  4.57it/s, loss=0.545, v_num=6fak]
Epoch 0: : 2489it [09:04,  4.57it/s, loss=0.544, v_num=6fak]
Epoch 0: : 2490it [09:04,  4.57it/s, loss=0.544, v_num=6fak]
Epoch 0: : 2490it [09:04,  4.57it/s, loss=0.544, v_num=6fak]
Epoch 0: : 2491it [09:05,  4.57it/s, loss=0.544, v_num=6fak]
Epoch 0: : 2491it [09:05,  4.57it/s, loss=0.543, v_num=6fak]
Epoch 0: : 2492it [09:05,  4.57it/s, loss=0.543, v_num=6fak]
Epoch 0: : 2492it [09:05,  4.57it/s, loss=0.543, v_num=6fak]
Epoch 0: : 2493it [09:05,  4.57it/s, loss=0.543, v_num=6fak]
Epoch 0: : 2493it [09:05,  4.57it/s, loss=0.543, v_num=6fak]
Epoch 0: : 2494it [09:05,  4.57it/s, loss=0.543, v_num=6fak]
Epoch 0: : 2494it [09:05,  4.57it/s, loss=0.542, v_num=6fak]
Epoch 0: : 2495it [09:05,  4.57it/s, loss=0.542, v_num=6fak]
Epoch 0: : 2495it [09:05,  4.57it/s, loss=0.542, v_num=6fak]
Epoch 0: : 2496it [09:06,  4.57it/s, loss=0.542, v_num=6fak]
Epoch 0: : 2496it [09:06,  4.57it/s, loss=0.542, v_num=6fak]
Epoch 0: : 2497it [09:06,  4.57it/s, loss=0.542, v_num=6fak]
Epoch 0: : 2497it [09:06,  4.57it/s, loss=0.541, v_num=6fak]
Epoch 0: : 2498it [09:06,  4.57it/s, loss=0.541, v_num=6fak]
Epoch 0: : 2498it [09:06,  4.57it/s, loss=0.541, v_num=6fak]
Epoch 0: : 2499it [09:06,  4.57it/s, loss=0.541, v_num=6fak]
Epoch 0: : 2499it [09:06,  4.57it/s, loss=0.54, v_num=6fak] 
Epoch 0: : 2500it [09:07,  4.57it/s, loss=0.54, v_num=6fak]
Epoch 0: : 2500it [09:07,  4.57it/s, loss=0.54, v_num=6fak]
Epoch 0: : 2501it [09:07,  4.57it/s, loss=0.54, v_num=6fak]
Epoch 0: : 2501it [09:07,  4.57it/s, loss=0.54, v_num=6fak]
Epoch 0: : 2502it [09:07,  4.57it/s, loss=0.54, v_num=6fak]
Epoch 0: : 2502it [09:07,  4.57it/s, loss=0.54, v_num=6fak]
Epoch 0: : 2503it [09:07,  4.57it/s, loss=0.54, v_num=6fak]
Epoch 0: : 2503it [09:07,  4.57it/s, loss=0.54, v_num=6fak]
Epoch 0: : 2504it [09:07,  4.57it/s, loss=0.54, v_num=6fak]
Epoch 0: : 2504it [09:07,  4.57it/s, loss=0.54, v_num=6fak]
Epoch 0: : 2505it [09:08,  4.57it/s, loss=0.54, v_num=6fak]
Epoch 0: : 2505it [09:08,  4.57it/s, loss=0.541, v_num=6fak]
Epoch 0: : 2506it [09:08,  4.57it/s, loss=0.541, v_num=6fak]
Epoch 0: : 2506it [09:08,  4.57it/s, loss=0.541, v_num=6fak]
Epoch 0: : 2507it [09:08,  4.57it/s, loss=0.541, v_num=6fak]
Epoch 0: : 2507it [09:08,  4.57it/s, loss=0.541, v_num=6fak]
Epoch 0: : 2508it [09:08,  4.57it/s, loss=0.541, v_num=6fak]
Epoch 0: : 2508it [09:08,  4.57it/s, loss=0.542, v_num=6fak]
Epoch 0: : 2509it [09:08,  4.57it/s, loss=0.542, v_num=6fak]
Epoch 0: : 2509it [09:08,  4.57it/s, loss=0.543, v_num=6fak]
Epoch 0: : 2510it [09:09,  4.57it/s, loss=0.543, v_num=6fak]
Epoch 0: : 2510it [09:09,  4.57it/s, loss=0.543, v_num=6fak]
Epoch 0: : 2511it [09:09,  4.57it/s, loss=0.543, v_num=6fak]
Epoch 0: : 2511it [09:09,  4.57it/s, loss=0.544, v_num=6fak]
Epoch 0: : 2512it [09:09,  4.57it/s, loss=0.544, v_num=6fak]
Epoch 0: : 2512it [09:09,  4.57it/s, loss=0.545, v_num=6fak]
Epoch 0: : 2513it [09:09,  4.57it/s, loss=0.545, v_num=6fak]
Epoch 0: : 2513it [09:09,  4.57it/s, loss=0.547, v_num=6fak]
Epoch 0: : 2514it [09:10,  4.57it/s, loss=0.547, v_num=6fak]
Epoch 0: : 2514it [09:10,  4.57it/s, loss=0.548, v_num=6fak]
Epoch 0: : 2515it [09:10,  4.57it/s, loss=0.548, v_num=6fak]
Epoch 0: : 2515it [09:10,  4.57it/s, loss=0.55, v_num=6fak] 
Epoch 0: : 2516it [09:10,  4.57it/s, loss=0.55, v_num=6fak]
Epoch 0: : 2516it [09:10,  4.57it/s, loss=0.551, v_num=6fak]
Epoch 0: : 2517it [09:10,  4.57it/s, loss=0.551, v_num=6fak]
Epoch 0: : 2517it [09:10,  4.57it/s, loss=0.553, v_num=6fak]
Epoch 0: : 2518it [09:10,  4.57it/s, loss=0.553, v_num=6fak]
Epoch 0: : 2518it [09:10,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2519it [09:11,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2519it [09:11,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2520it [09:11,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2520it [09:11,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2521it [09:11,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2521it [09:11,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2522it [09:11,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2522it [09:11,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2523it [09:12,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2523it [09:12,  4.57it/s, loss=0.56, v_num=6fak] 
Epoch 0: : 2524it [09:12,  4.57it/s, loss=0.56, v_num=6fak]
Epoch 0: : 2524it [09:12,  4.57it/s, loss=0.561, v_num=6fak]
Epoch 0: : 2525it [09:12,  4.57it/s, loss=0.561, v_num=6fak]
Epoch 0: : 2525it [09:12,  4.57it/s, loss=0.563, v_num=6fak]
Epoch 0: : 2526it [09:12,  4.57it/s, loss=0.563, v_num=6fak]
Epoch 0: : 2526it [09:12,  4.57it/s, loss=0.565, v_num=6fak]
Epoch 0: : 2527it [09:12,  4.57it/s, loss=0.565, v_num=6fak]
Epoch 0: : 2527it [09:12,  4.57it/s, loss=0.566, v_num=6fak]
Epoch 0: : 2528it [09:13,  4.57it/s, loss=0.566, v_num=6fak]
Epoch 0: : 2528it [09:13,  4.57it/s, loss=0.567, v_num=6fak]
Epoch 0: : 2529it [09:13,  4.57it/s, loss=0.567, v_num=6fak]
Epoch 0: : 2529it [09:13,  4.57it/s, loss=0.567, v_num=6fak]
Epoch 0: : 2530it [09:13,  4.57it/s, loss=0.567, v_num=6fak]
Epoch 0: : 2530it [09:13,  4.57it/s, loss=0.568, v_num=6fak]
Epoch 0: : 2531it [09:13,  4.57it/s, loss=0.568, v_num=6fak]
Epoch 0: : 2531it [09:13,  4.57it/s, loss=0.569, v_num=6fak]
Epoch 0: : 2532it [09:13,  4.57it/s, loss=0.569, v_num=6fak]
Epoch 0: : 2532it [09:13,  4.57it/s, loss=0.57, v_num=6fak] 
Epoch 0: : 2533it [09:14,  4.57it/s, loss=0.57, v_num=6fak]
Epoch 0: : 2533it [09:14,  4.57it/s, loss=0.569, v_num=6fak]
Epoch 0: : 2534it [09:14,  4.57it/s, loss=0.569, v_num=6fak]
Epoch 0: : 2534it [09:14,  4.57it/s, loss=0.569, v_num=6fak]
Epoch 0: : 2535it [09:14,  4.57it/s, loss=0.569, v_num=6fak]
Epoch 0: : 2535it [09:14,  4.57it/s, loss=0.568, v_num=6fak]
Epoch 0: : 2536it [09:14,  4.57it/s, loss=0.568, v_num=6fak]
Epoch 0: : 2536it [09:14,  4.57it/s, loss=0.568, v_num=6fak]
Epoch 0: : 2537it [09:15,  4.57it/s, loss=0.568, v_num=6fak]
Epoch 0: : 2537it [09:15,  4.57it/s, loss=0.567, v_num=6fak]
Epoch 0: : 2538it [09:15,  4.57it/s, loss=0.567, v_num=6fak]
Epoch 0: : 2538it [09:15,  4.57it/s, loss=0.566, v_num=6fak]
Epoch 0: : 2539it [09:15,  4.57it/s, loss=0.566, v_num=6fak]
Epoch 0: : 2539it [09:15,  4.57it/s, loss=0.566, v_num=6fak]
Epoch 0: : 2540it [09:15,  4.57it/s, loss=0.566, v_num=6fak]
Epoch 0: : 2540it [09:15,  4.57it/s, loss=0.565, v_num=6fak]
Epoch 0: : 2541it [09:15,  4.57it/s, loss=0.565, v_num=6fak]
Epoch 0: : 2541it [09:15,  4.57it/s, loss=0.565, v_num=6fak]
Epoch 0: : 2542it [09:16,  4.57it/s, loss=0.565, v_num=6fak]
Epoch 0: : 2542it [09:16,  4.57it/s, loss=0.565, v_num=6fak]
Epoch 0: : 2543it [09:16,  4.57it/s, loss=0.565, v_num=6fak]
Epoch 0: : 2543it [09:16,  4.57it/s, loss=0.565, v_num=6fak]
Epoch 0: : 2544it [09:16,  4.57it/s, loss=0.565, v_num=6fak]
Epoch 0: : 2544it [09:16,  4.57it/s, loss=0.565, v_num=6fak]
Epoch 0: : 2545it [09:16,  4.57it/s, loss=0.565, v_num=6fak]
Epoch 0: : 2545it [09:16,  4.57it/s, loss=0.563, v_num=6fak]
Epoch 0: : 2546it [09:16,  4.57it/s, loss=0.563, v_num=6fak]
Epoch 0: : 2546it [09:16,  4.57it/s, loss=0.561, v_num=6fak]
Epoch 0: : 2547it [09:17,  4.57it/s, loss=0.561, v_num=6fak]
Epoch 0: : 2547it [09:17,  4.57it/s, loss=0.56, v_num=6fak] 
Epoch 0: : 2548it [09:17,  4.57it/s, loss=0.56, v_num=6fak]
Epoch 0: : 2548it [09:17,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2549it [09:17,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2549it [09:17,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2550it [09:17,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2550it [09:17,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2551it [09:18,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2551it [09:18,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2552it [09:18,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2552it [09:18,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2553it [09:18,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2553it [09:18,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2554it [09:18,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2554it [09:18,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2555it [09:19,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2555it [09:19,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2556it [09:19,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2556it [09:19,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2557it [09:19,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2557it [09:19,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2558it [09:20,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2558it [09:20,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2559it [09:20,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2559it [09:20,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2560it [09:20,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2560it [09:20,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2561it [09:20,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2561it [09:20,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2562it [09:20,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2562it [09:20,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2563it [09:21,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2563it [09:21,  4.57it/s, loss=0.554, v_num=6fak]
Epoch 0: : 2564it [09:21,  4.57it/s, loss=0.554, v_num=6fak]
Epoch 0: : 2564it [09:21,  4.57it/s, loss=0.554, v_num=6fak]
Epoch 0: : 2565it [09:21,  4.57it/s, loss=0.554, v_num=6fak]
Epoch 0: : 2565it [09:21,  4.57it/s, loss=0.554, v_num=6fak]
Epoch 0: : 2566it [09:21,  4.57it/s, loss=0.554, v_num=6fak]
Epoch 0: : 2566it [09:21,  4.57it/s, loss=0.553, v_num=6fak]
Epoch 0: : 2567it [09:22,  4.57it/s, loss=0.553, v_num=6fak]
Epoch 0: : 2567it [09:22,  4.57it/s, loss=0.553, v_num=6fak]
Epoch 0: : 2568it [09:22,  4.57it/s, loss=0.553, v_num=6fak]
Epoch 0: : 2568it [09:22,  4.57it/s, loss=0.552, v_num=6fak]
Epoch 0: : 2569it [09:22,  4.57it/s, loss=0.552, v_num=6fak]
Epoch 0: : 2569it [09:22,  4.57it/s, loss=0.552, v_num=6fak]
Epoch 0: : 2570it [09:22,  4.57it/s, loss=0.552, v_num=6fak]
Epoch 0: : 2570it [09:22,  4.57it/s, loss=0.551, v_num=6fak]
Epoch 0: : 2571it [09:22,  4.57it/s, loss=0.551, v_num=6fak]
Epoch 0: : 2571it [09:22,  4.57it/s, loss=0.55, v_num=6fak] 
Epoch 0: : 2572it [09:23,  4.57it/s, loss=0.55, v_num=6fak]
Epoch 0: : 2572it [09:23,  4.57it/s, loss=0.55, v_num=6fak]
Epoch 0: : 2573it [09:23,  4.57it/s, loss=0.55, v_num=6fak]
Epoch 0: : 2573it [09:23,  4.57it/s, loss=0.549, v_num=6fak]
Epoch 0: : 2574it [09:23,  4.57it/s, loss=0.549, v_num=6fak]
Epoch 0: : 2574it [09:23,  4.57it/s, loss=0.548, v_num=6fak]
Epoch 0: : 2575it [09:23,  4.57it/s, loss=0.548, v_num=6fak]
Epoch 0: : 2575it [09:23,  4.57it/s, loss=0.547, v_num=6fak]
Epoch 0: : 2576it [09:24,  4.57it/s, loss=0.547, v_num=6fak]
Epoch 0: : 2576it [09:24,  4.57it/s, loss=0.547, v_num=6fak]
Epoch 0: : 2577it [09:24,  4.57it/s, loss=0.547, v_num=6fak]
Epoch 0: : 2577it [09:24,  4.57it/s, loss=0.55, v_num=6fak] 
Epoch 0: : 2578it [09:24,  4.57it/s, loss=0.55, v_num=6fak]
Epoch 0: : 2578it [09:24,  4.57it/s, loss=0.55, v_num=6fak]
Epoch 0: : 2579it [09:24,  4.57it/s, loss=0.55, v_num=6fak]
Epoch 0: : 2579it [09:24,  4.57it/s, loss=0.55, v_num=6fak]
Epoch 0: : 2580it [09:24,  4.57it/s, loss=0.55, v_num=6fak]
Epoch 0: : 2580it [09:24,  4.57it/s, loss=0.551, v_num=6fak]
Epoch 0: : 2581it [09:25,  4.57it/s, loss=0.551, v_num=6fak]
Epoch 0: : 2581it [09:25,  4.57it/s, loss=0.554, v_num=6fak]
Epoch 0: : 2582it [09:25,  4.57it/s, loss=0.554, v_num=6fak]
Epoch 0: : 2582it [09:25,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2583it [09:25,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2583it [09:25,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2584it [09:25,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2584it [09:25,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2585it [09:25,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2585it [09:25,  4.57it/s, loss=0.56, v_num=6fak] 
Epoch 0: : 2586it [09:26,  4.57it/s, loss=0.56, v_num=6fak]
Epoch 0: : 2586it [09:26,  4.57it/s, loss=0.562, v_num=6fak]
Epoch 0: : 2587it [09:26,  4.57it/s, loss=0.562, v_num=6fak]
Epoch 0: : 2587it [09:26,  4.57it/s, loss=0.563, v_num=6fak]
Epoch 0: : 2588it [09:26,  4.57it/s, loss=0.563, v_num=6fak]
Epoch 0: : 2588it [09:26,  4.57it/s, loss=0.565, v_num=6fak]
Epoch 0: : 2589it [09:26,  4.57it/s, loss=0.565, v_num=6fak]
Epoch 0: : 2589it [09:26,  4.57it/s, loss=0.567, v_num=6fak]
Epoch 0: : 2590it [09:27,  4.57it/s, loss=0.567, v_num=6fak]
Epoch 0: : 2590it [09:27,  4.57it/s, loss=0.568, v_num=6fak]
Epoch 0: : 2591it [09:27,  4.57it/s, loss=0.568, v_num=6fak]
Epoch 0: : 2591it [09:27,  4.57it/s, loss=0.57, v_num=6fak] 
Epoch 0: : 2592it [09:27,  4.57it/s, loss=0.57, v_num=6fak]
Epoch 0: : 2592it [09:27,  4.57it/s, loss=0.571, v_num=6fak]
Epoch 0: : 2593it [09:27,  4.57it/s, loss=0.571, v_num=6fak]
Epoch 0: : 2593it [09:27,  4.57it/s, loss=0.573, v_num=6fak]
Epoch 0: : 2594it [09:27,  4.57it/s, loss=0.573, v_num=6fak]
Epoch 0: : 2594it [09:27,  4.57it/s, loss=0.574, v_num=6fak]
Epoch 0: : 2595it [09:28,  4.57it/s, loss=0.574, v_num=6fak]
Epoch 0: : 2595it [09:28,  4.57it/s, loss=0.576, v_num=6fak]
Epoch 0: : 2596it [09:28,  4.57it/s, loss=0.576, v_num=6fak]
Epoch 0: : 2596it [09:28,  4.57it/s, loss=0.577, v_num=6fak]
Epoch 0: : 2597it [09:28,  4.57it/s, loss=0.577, v_num=6fak]
Epoch 0: : 2597it [09:28,  4.57it/s, loss=0.576, v_num=6fak]
