wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run jolly-resonance-38
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/ha5oeudt
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210827_154941-ha5oeudt
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 266 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.51s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.39s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 9446.63it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 2639.59it/s] 
Epoch 0:   0% 1/1930 [00:00<13:03,  2.46it/s]  
Epoch 0:   0% 1/1930 [00:00<13:04,  2.46it/s, loss=1.39, v_num=eudt]
Epoch 0:   0% 2/1930 [00:01<14:59,  2.14it/s, loss=1.39, v_num=eudt]
Epoch 0:   0% 2/1930 [00:01<15:00,  2.14it/s, loss=1.38, v_num=eudt]
Epoch 0:   0% 3/1930 [00:01<16:01,  2.00it/s, loss=1.38, v_num=eudt]
Epoch 0:   0% 3/1930 [00:01<16:01,  2.00it/s, loss=1.36, v_num=eudt]
Epoch 0:   0% 4/1930 [00:02<16:32,  1.94it/s, loss=1.36, v_num=eudt]
Epoch 0:   0% 4/1930 [00:02<16:33,  1.94it/s, loss=1.34, v_num=eudt]
Epoch 0:   0% 5/1930 [00:03<16:55,  1.90it/s, loss=1.34, v_num=eudt]
Epoch 0:   0% 5/1930 [00:03<16:55,  1.90it/s, loss=1.3, v_num=eudt] 
Epoch 0:   0% 6/1930 [00:03<17:09,  1.87it/s, loss=1.3, v_num=eudt]
Epoch 0:   0% 6/1930 [00:03<17:09,  1.87it/s, loss=1.24, v_num=eudt]
Epoch 0:   0% 7/1930 [00:04<17:21,  1.85it/s, loss=1.24, v_num=eudt]
Epoch 0:   0% 7/1930 [00:04<17:21,  1.85it/s, loss=1.19, v_num=eudt]
Epoch 0:   0% 8/1930 [00:04<17:31,  1.83it/s, loss=1.19, v_num=eudt]
Epoch 0:   0% 8/1930 [00:04<17:31,  1.83it/s, loss=1.15, v_num=eudt]
Epoch 0:   0% 9/1930 [00:05<17:35,  1.82it/s, loss=1.15, v_num=eudt]
Epoch 0:   0% 9/1930 [00:05<17:35,  1.82it/s, loss=1.11, v_num=eudt]
Epoch 0:   1% 10/1930 [00:06<17:38,  1.81it/s, loss=1.11, v_num=eudt]
Epoch 0:   1% 10/1930 [00:06<17:38,  1.81it/s, loss=1.08, v_num=eudt]
Epoch 0:   1% 11/1930 [00:06<17:38,  1.81it/s, loss=1.08, v_num=eudt]
Epoch 0:   1% 11/1930 [00:06<17:38,  1.81it/s, loss=1.05, v_num=eudt]
Epoch 0:   1% 12/1930 [00:07<17:39,  1.81it/s, loss=1.05, v_num=eudt]
Epoch 0:   1% 12/1930 [00:07<17:39,  1.81it/s, loss=1.03, v_num=eudt]
Epoch 0:   1% 13/1930 [00:07<17:39,  1.81it/s, loss=1.03, v_num=eudt]
Epoch 0:   1% 13/1930 [00:07<17:39,  1.81it/s, loss=1.01, v_num=eudt]
Epoch 0:   1% 14/1930 [00:08<17:39,  1.81it/s, loss=1.01, v_num=eudt]
Epoch 0:   1% 14/1930 [00:08<17:39,  1.81it/s, loss=0.991, v_num=eudt]
Epoch 0:   6% 114/1930 [01:04<17:00,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   6% 115/1930 [01:05<16:59,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   6% 115/1930 [01:05<16:59,  1.78it/s, loss=0.743, v_num=eudt]
Epoch 0:   6% 116/1930 [01:05<16:58,  1.78it/s, loss=0.743, v_num=eudt]
Epoch 0:   6% 116/1930 [01:05<16:58,  1.78it/s, loss=0.745, v_num=eudt]
Epoch 0:   6% 117/1930 [01:06<16:57,  1.78it/s, loss=0.745, v_num=eudt]
Epoch 0:   6% 117/1930 [01:06<16:57,  1.78it/s, loss=0.748, v_num=eudt]
Epoch 0:   6% 118/1930 [01:06<16:57,  1.78it/s, loss=0.748, v_num=eudt]
Epoch 0:   6% 118/1930 [01:06<16:57,  1.78it/s, loss=0.75, v_num=eudt] 
Epoch 0:   6% 119/1930 [01:07<16:56,  1.78it/s, loss=0.75, v_num=eudt]
Epoch 0:   6% 119/1930 [01:07<16:56,  1.78it/s, loss=0.753, v_num=eudt]
Epoch 0:   6% 120/1930 [01:07<16:56,  1.78it/s, loss=0.753, v_num=eudt]
Epoch 0:   6% 120/1930 [01:07<16:56,  1.78it/s, loss=0.753, v_num=eudt]
Epoch 0:   6% 121/1930 [01:08<16:55,  1.78it/s, loss=0.753, v_num=eudt]
Epoch 0:   6% 121/1930 [01:08<16:55,  1.78it/s, loss=0.751, v_num=eudt]
Epoch 0:   6% 122/1930 [01:09<16:55,  1.78it/s, loss=0.751, v_num=eudt]
Epoch 0:   6% 122/1930 [01:09<16:55,  1.78it/s, loss=0.752, v_num=eudt]
Epoch 0:   6% 123/1930 [01:09<16:54,  1.78it/s, loss=0.752, v_num=eudt]
Epoch 0:   6% 123/1930 [01:09<16:54,  1.78it/s, loss=0.751, v_num=eudt]
Epoch 0:   6% 124/1930 [01:10<16:53,  1.78it/s, loss=0.751, v_num=eudt]
Epoch 0:   6% 124/1930 [01:10<16:53,  1.78it/s, loss=0.75, v_num=eudt] 
Epoch 0:   6% 125/1930 [01:10<16:53,  1.78it/s, loss=0.75, v_num=eudt]
Epoch 0:   6% 125/1930 [01:10<16:53,  1.78it/s, loss=0.749, v_num=eudt]
Epoch 0:   7% 126/1930 [01:11<16:52,  1.78it/s, loss=0.749, v_num=eudt]
Epoch 0:   7% 126/1930 [01:11<16:52,  1.78it/s, loss=0.751, v_num=eudt]
Epoch 0:   7% 127/1930 [01:11<16:51,  1.78it/s, loss=0.751, v_num=eudt]
Epoch 0:   7% 127/1930 [01:11<16:51,  1.78it/s, loss=0.751, v_num=eudt]
Epoch 0:   7% 128/1930 [01:12<16:51,  1.78it/s, loss=0.751, v_num=eudt]
Epoch 0:   7% 128/1930 [01:12<16:51,  1.78it/s, loss=0.751, v_num=eudt]
Epoch 0:   7% 129/1930 [01:12<16:50,  1.78it/s, loss=0.751, v_num=eudt]
Epoch 0:   7% 129/1930 [01:12<16:50,  1.78it/s, loss=0.752, v_num=eudt]
Epoch 0:   7% 130/1930 [01:13<16:49,  1.78it/s, loss=0.752, v_num=eudt]
Epoch 0:   7% 130/1930 [01:13<16:49,  1.78it/s, loss=0.752, v_num=eudt]
Epoch 0:   7% 131/1930 [01:14<16:49,  1.78it/s, loss=0.752, v_num=eudt]
Epoch 0:   7% 131/1930 [01:14<16:49,  1.78it/s, loss=0.753, v_num=eudt]
Epoch 0:   7% 132/1930 [01:14<16:48,  1.78it/s, loss=0.753, v_num=eudt]
Epoch 0:   7% 132/1930 [01:14<16:48,  1.78it/s, loss=0.754, v_num=eudt]
Epoch 0:   7% 133/1930 [01:15<16:47,  1.78it/s, loss=0.754, v_num=eudt]
Epoch 0:   7% 133/1930 [01:15<16:47,  1.78it/s, loss=0.753, v_num=eudt]
Epoch 0:   7% 134/1930 [01:15<16:46,  1.78it/s, loss=0.753, v_num=eudt]
Epoch 0:   7% 134/1930 [01:15<16:46,  1.78it/s, loss=0.753, v_num=eudt]
Epoch 0:   7% 135/1930 [01:16<16:46,  1.78it/s, loss=0.753, v_num=eudt]
Epoch 0:   7% 135/1930 [01:16<16:46,  1.78it/s, loss=0.753, v_num=eudt]
Epoch 0:   7% 136/1930 [01:16<16:45,  1.78it/s, loss=0.753, v_num=eudt]
Epoch 0:   7% 136/1930 [01:16<16:45,  1.78it/s, loss=0.751, v_num=eudt]
Epoch 0:   7% 137/1930 [01:17<16:45,  1.78it/s, loss=0.751, v_num=eudt]
Epoch 0:   7% 137/1930 [01:17<16:45,  1.78it/s, loss=0.75, v_num=eudt] 
Epoch 0:   7% 138/1930 [01:17<16:44,  1.78it/s, loss=0.75, v_num=eudt]
Epoch 0:   7% 138/1930 [01:17<16:44,  1.78it/s, loss=0.751, v_num=eudt]
Epoch 0:   7% 139/1930 [01:18<16:44,  1.78it/s, loss=0.751, v_num=eudt]
Epoch 0:   7% 139/1930 [01:18<16:44,  1.78it/s, loss=0.751, v_num=eudt]
Epoch 0:   7% 140/1930 [01:19<16:43,  1.78it/s, loss=0.751, v_num=eudt]
Epoch 0:   7% 140/1930 [01:19<16:43,  1.78it/s, loss=0.749, v_num=eudt]
Epoch 0:   7% 141/1930 [01:19<16:43,  1.78it/s, loss=0.749, v_num=eudt]
Epoch 0:   7% 141/1930 [01:19<16:43,  1.78it/s, loss=0.751, v_num=eudt]
Epoch 0:   7% 142/1930 [01:20<16:43,  1.78it/s, loss=0.751, v_num=eudt]
Epoch 0:   7% 142/1930 [01:20<16:43,  1.78it/s, loss=0.75, v_num=eudt] 
Epoch 0:   7% 143/1930 [01:20<16:42,  1.78it/s, loss=0.75, v_num=eudt]
Epoch 0:   7% 143/1930 [01:20<16:42,  1.78it/s, loss=0.75, v_num=eudt]
Epoch 0:   7% 144/1930 [01:21<16:42,  1.78it/s, loss=0.75, v_num=eudt]
Epoch 0:   7% 144/1930 [01:21<16:42,  1.78it/s, loss=0.748, v_num=eudt]
Epoch 0:   8% 145/1930 [01:21<16:41,  1.78it/s, loss=0.748, v_num=eudt]
Epoch 0:   8% 145/1930 [01:21<16:41,  1.78it/s, loss=0.748, v_num=eudt]
Epoch 0:   8% 146/1930 [01:22<16:40,  1.78it/s, loss=0.748, v_num=eudt]
Epoch 0:   8% 146/1930 [01:22<16:40,  1.78it/s, loss=0.746, v_num=eudt]
Epoch 0:   8% 147/1930 [01:23<16:40,  1.78it/s, loss=0.746, v_num=eudt]
Epoch 0:   8% 147/1930 [01:23<16:40,  1.78it/s, loss=0.745, v_num=eudt]
Epoch 0:   8% 148/1930 [01:23<16:39,  1.78it/s, loss=0.745, v_num=eudt]
Epoch 0:   8% 148/1930 [01:23<16:39,  1.78it/s, loss=0.745, v_num=eudt]
Epoch 0:   8% 149/1930 [01:24<16:39,  1.78it/s, loss=0.745, v_num=eudt]
Epoch 0:   8% 149/1930 [01:24<16:39,  1.78it/s, loss=0.746, v_num=eudt]
Epoch 0:   8% 150/1930 [01:24<16:38,  1.78it/s, loss=0.746, v_num=eudt]
Epoch 0:   8% 150/1930 [01:24<16:38,  1.78it/s, loss=0.743, v_num=eudt]
Epoch 0:   8% 151/1930 [01:25<16:38,  1.78it/s, loss=0.743, v_num=eudt]
Epoch 0:   8% 151/1930 [01:25<16:38,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   8% 152/1930 [01:25<16:37,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   8% 152/1930 [01:25<16:37,  1.78it/s, loss=0.744, v_num=eudt]
Epoch 0:   8% 153/1930 [01:26<16:37,  1.78it/s, loss=0.744, v_num=eudt]
Epoch 0:   8% 153/1930 [01:26<16:37,  1.78it/s, loss=0.746, v_num=eudt]
Epoch 0:   8% 154/1930 [01:27<16:36,  1.78it/s, loss=0.746, v_num=eudt]
Epoch 0:   8% 154/1930 [01:27<16:36,  1.78it/s, loss=0.746, v_num=eudt]
Epoch 0:   8% 155/1930 [01:27<16:36,  1.78it/s, loss=0.746, v_num=eudt]
Epoch 0:   8% 155/1930 [01:27<16:36,  1.78it/s, loss=0.746, v_num=eudt]
Epoch 0:   8% 156/1930 [01:28<16:35,  1.78it/s, loss=0.746, v_num=eudt]
Epoch 0:   8% 156/1930 [01:28<16:35,  1.78it/s, loss=0.747, v_num=eudt]
Epoch 0:   8% 157/1930 [01:28<16:35,  1.78it/s, loss=0.747, v_num=eudt]
Epoch 0:   8% 157/1930 [01:28<16:35,  1.78it/s, loss=0.746, v_num=eudt]
Epoch 0:   8% 158/1930 [01:29<16:34,  1.78it/s, loss=0.746, v_num=eudt]
Epoch 0:   8% 158/1930 [01:29<16:35,  1.78it/s, loss=0.744, v_num=eudt]
Epoch 0:   8% 159/1930 [01:29<16:34,  1.78it/s, loss=0.744, v_num=eudt]
Epoch 0:   8% 159/1930 [01:29<16:34,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   8% 160/1930 [01:30<16:33,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   8% 160/1930 [01:30<16:33,  1.78it/s, loss=0.743, v_num=eudt]
Epoch 0:   8% 161/1930 [01:30<16:33,  1.78it/s, loss=0.743, v_num=eudt]
Epoch 0:   8% 161/1930 [01:30<16:33,  1.78it/s, loss=0.744, v_num=eudt]
Epoch 0:   8% 162/1930 [01:31<16:32,  1.78it/s, loss=0.744, v_num=eudt]
Epoch 0:   8% 162/1930 [01:31<16:32,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   8% 163/1930 [01:32<16:31,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   8% 163/1930 [01:32<16:31,  1.78it/s, loss=0.741, v_num=eudt]
Epoch 0:   8% 164/1930 [01:32<16:31,  1.78it/s, loss=0.741, v_num=eudt]
Epoch 0:   8% 164/1930 [01:32<16:31,  1.78it/s, loss=0.741, v_num=eudt]
Epoch 0:   9% 165/1930 [01:33<16:30,  1.78it/s, loss=0.741, v_num=eudt]
Epoch 0:   9% 165/1930 [01:33<16:30,  1.78it/s, loss=0.74, v_num=eudt] 
Epoch 0:   9% 166/1930 [01:33<16:29,  1.78it/s, loss=0.74, v_num=eudt]
Epoch 0:   9% 166/1930 [01:33<16:29,  1.78it/s, loss=0.741, v_num=eudt]
Epoch 0:   9% 167/1930 [01:34<16:29,  1.78it/s, loss=0.741, v_num=eudt]
Epoch 0:   9% 167/1930 [01:34<16:29,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   9% 168/1930 [01:34<16:28,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   9% 168/1930 [01:34<16:28,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   9% 169/1930 [01:35<16:27,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   9% 169/1930 [01:35<16:27,  1.78it/s, loss=0.74, v_num=eudt] 
Epoch 0:   9% 170/1930 [01:35<16:27,  1.78it/s, loss=0.74, v_num=eudt]
Epoch 0:   9% 170/1930 [01:35<16:27,  1.78it/s, loss=0.741, v_num=eudt]
Epoch 0:   9% 171/1930 [01:36<16:26,  1.78it/s, loss=0.741, v_num=eudt]
Epoch 0:   9% 171/1930 [01:36<16:26,  1.78it/s, loss=0.743, v_num=eudt]
Epoch 0:   9% 172/1930 [01:37<16:25,  1.78it/s, loss=0.743, v_num=eudt]
Epoch 0:   9% 172/1930 [01:37<16:25,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   9% 173/1930 [01:37<16:25,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   9% 173/1930 [01:37<16:25,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   9% 174/1930 [01:38<16:24,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   9% 174/1930 [01:38<16:24,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   9% 175/1930 [01:38<16:24,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   9% 175/1930 [01:38<16:24,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   9% 176/1930 [01:39<16:23,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   9% 176/1930 [01:39<16:23,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   9% 177/1930 [01:39<16:22,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   9% 177/1930 [01:39<16:22,  1.78it/s, loss=0.743, v_num=eudt]
Epoch 0:   9% 178/1930 [01:40<16:22,  1.78it/s, loss=0.743, v_num=eudt]
Epoch 0:   9% 178/1930 [01:40<16:22,  1.78it/s, loss=0.745, v_num=eudt]
Epoch 0:   9% 179/1930 [01:40<16:21,  1.78it/s, loss=0.745, v_num=eudt]
Epoch 0:   9% 179/1930 [01:40<16:21,  1.78it/s, loss=0.746, v_num=eudt]
Epoch 0:   9% 180/1930 [01:41<16:20,  1.78it/s, loss=0.746, v_num=eudt]
Epoch 0:   9% 180/1930 [01:41<16:20,  1.78it/s, loss=0.747, v_num=eudt]
Epoch 0:   9% 181/1930 [01:42<16:20,  1.78it/s, loss=0.747, v_num=eudt]
Epoch 0:   9% 181/1930 [01:42<16:20,  1.78it/s, loss=0.747, v_num=eudt]
Epoch 0:   9% 182/1930 [01:42<16:19,  1.78it/s, loss=0.747, v_num=eudt]
Epoch 0:   9% 182/1930 [01:42<16:19,  1.78it/s, loss=0.748, v_num=eudt]
Epoch 0:   9% 183/1930 [01:43<16:18,  1.78it/s, loss=0.748, v_num=eudt]
Epoch 0:   9% 183/1930 [01:43<16:19,  1.78it/s, loss=0.749, v_num=eudt]
Epoch 0:  10% 184/1930 [01:43<16:18,  1.78it/s, loss=0.749, v_num=eudt]
Epoch 0:  10% 184/1930 [01:43<16:18,  1.78it/s, loss=0.752, v_num=eudt]
Epoch 0:  10% 185/1930 [01:44<16:17,  1.78it/s, loss=0.752, v_num=eudt]
Epoch 0:  10% 185/1930 [01:44<16:17,  1.78it/s, loss=0.752, v_num=eudt]
Epoch 0:  10% 186/1930 [01:44<16:17,  1.78it/s, loss=0.752, v_num=eudt]
Epoch 0:  10% 186/1930 [01:44<16:17,  1.78it/s, loss=0.754, v_num=eudt]
Epoch 0:  10% 187/1930 [01:45<16:16,  1.78it/s, loss=0.754, v_num=eudt]
Epoch 0:  10% 187/1930 [01:45<16:16,  1.78it/s, loss=0.753, v_num=eudt]
Epoch 0:  10% 188/1930 [01:45<16:16,  1.78it/s, loss=0.753, v_num=eudt]
Epoch 0:  10% 188/1930 [01:45<16:16,  1.78it/s, loss=0.753, v_num=eudt]
Epoch 0:  10% 189/1930 [01:46<16:15,  1.78it/s, loss=0.753, v_num=eudt]
Epoch 0:  10% 189/1930 [01:46<16:15,  1.78it/s, loss=0.754, v_num=eudt]
Epoch 0:  10% 190/1930 [01:47<16:14,  1.79it/s, loss=0.754, v_num=eudt]
Epoch 0:  10% 190/1930 [01:47<16:14,  1.79it/s, loss=0.753, v_num=eudt]
Epoch 0:  10% 191/1930 [01:47<16:14,  1.79it/s, loss=0.753, v_num=eudt]
Epoch 0:  10% 191/1930 [01:47<16:14,  1.79it/s, loss=0.754, v_num=eudt]
Epoch 0:  10% 192/1930 [01:48<16:13,  1.79it/s, loss=0.754, v_num=eudt]
Epoch 0:  10% 192/1930 [01:48<16:13,  1.79it/s, loss=0.752, v_num=eudt]
Epoch 0:  10% 193/1930 [01:48<16:13,  1.78it/s, loss=0.752, v_num=eudt]
Epoch 0:  10% 193/1930 [01:48<16:13,  1.78it/s, loss=0.75, v_num=eudt] 
Epoch 0:  10% 194/1930 [01:49<16:12,  1.78it/s, loss=0.75, v_num=eudt]
Epoch 0:  10% 194/1930 [01:49<16:12,  1.78it/s, loss=0.751, v_num=eudt]
Epoch 0:  10% 195/1930 [01:49<16:12,  1.78it/s, loss=0.751, v_num=eudt]
Epoch 0:  10% 195/1930 [01:49<16:12,  1.78it/s, loss=0.754, v_num=eudt]
Epoch 0:  10% 196/1930 [01:50<16:11,  1.78it/s, loss=0.754, v_num=eudt]
Epoch 0:  10% 196/1930 [01:50<16:11,  1.78it/s, loss=0.753, v_num=eudt]
Epoch 0:  10% 197/1930 [01:50<16:11,  1.78it/s, loss=0.753, v_num=eudt]
Epoch 0:  10% 197/1930 [01:50<16:11,  1.78it/s, loss=0.752, v_num=eudt]
Epoch 0:  10% 198/1930 [01:51<16:10,  1.78it/s, loss=0.752, v_num=eudt]
Epoch 0:  10% 198/1930 [01:51<16:10,  1.78it/s, loss=0.751, v_num=eudt]
Epoch 0:  10% 199/1930 [01:52<16:09,  1.78it/s, loss=0.751, v_num=eudt]
Epoch 0:  10% 199/1930 [01:52<16:09,  1.78it/s, loss=0.752, v_num=eudt]
Epoch 0:  10% 200/1930 [01:52<16:09,  1.78it/s, loss=0.752, v_num=eudt]
Epoch 0:  10% 200/1930 [01:52<16:09,  1.78it/s, loss=0.75, v_num=eudt] 
Epoch 0:  10% 201/1930 [01:53<16:08,  1.78it/s, loss=0.75, v_num=eudt]
Epoch 0:  10% 201/1930 [01:53<16:08,  1.78it/s, loss=0.749, v_num=eudt]
Epoch 0:  10% 202/1930 [01:53<16:08,  1.78it/s, loss=0.749, v_num=eudt]
Epoch 0:  10% 202/1930 [01:53<16:08,  1.78it/s, loss=0.75, v_num=eudt] 
Epoch 0:  11% 203/1930 [01:54<16:07,  1.78it/s, loss=0.75, v_num=eudt]
Epoch 0:  11% 203/1930 [01:54<16:07,  1.78it/s, loss=0.748, v_num=eudt]
Epoch 0:  11% 204/1930 [01:54<16:06,  1.79it/s, loss=0.748, v_num=eudt]
Epoch 0:  11% 204/1930 [01:54<16:06,  1.79it/s, loss=0.745, v_num=eudt]
Epoch 0:  11% 205/1930 [01:55<16:06,  1.79it/s, loss=0.745, v_num=eudt]
Epoch 0:  11% 205/1930 [01:55<16:06,  1.79it/s, loss=0.745, v_num=eudt]
Epoch 0:  11% 206/1930 [01:55<16:05,  1.79it/s, loss=0.745, v_num=eudt]
Epoch 0:  11% 206/1930 [01:55<16:05,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:  11% 207/1930 [01:56<16:05,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:  11% 207/1930 [01:56<16:05,  1.79it/s, loss=0.746, v_num=eudt]
Epoch 0:  11% 208/1930 [01:57<16:04,  1.79it/s, loss=0.746, v_num=eudt]
Epoch 0:  11% 208/1930 [01:57<16:04,  1.79it/s, loss=0.743, v_num=eudt]
Epoch 0:  11% 209/1930 [01:57<16:03,  1.79it/s, loss=0.743, v_num=eudt]
Epoch 0:  11% 209/1930 [01:57<16:03,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:  11% 210/1930 [01:58<16:03,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:  11% 210/1930 [01:58<16:03,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:  11% 211/1930 [01:58<16:02,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:  11% 211/1930 [01:58<16:02,  1.79it/s, loss=0.74, v_num=eudt] 
Epoch 0:  11% 212/1930 [01:59<16:01,  1.79it/s, loss=0.74, v_num=eudt]
Epoch 0:  11% 212/1930 [01:59<16:01,  1.79it/s, loss=0.74, v_num=eudt]
Epoch 0:  11% 213/1930 [01:59<16:01,  1.79it/s, loss=0.74, v_num=eudt]
Epoch 0:  11% 213/1930 [01:59<16:01,  1.79it/s, loss=0.743, v_num=eudt]
Epoch 0:  11% 214/1930 [02:00<16:00,  1.79it/s, loss=0.743, v_num=eudt]
Epoch 0:  11% 214/1930 [02:00<16:00,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:  11% 215/1930 [02:00<16:00,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:  11% 215/1930 [02:00<16:00,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:  11% 216/1930 [02:01<15:59,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:  11% 216/1930 [02:01<15:59,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  11% 217/1930 [02:02<15:59,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  11% 217/1930 [02:02<15:59,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  11% 218/1930 [02:02<15:58,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  11% 218/1930 [02:02<15:58,  1.79it/s, loss=0.735, v_num=eudt]
Epoch 0:  11% 219/1930 [02:03<15:57,  1.79it/s, loss=0.735, v_num=eudt]
Epoch 0:  11% 219/1930 [02:03<15:57,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  11% 220/1930 [02:03<15:57,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  11% 220/1930 [02:03<15:57,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  11% 221/1930 [02:04<15:56,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  11% 221/1930 [02:04<15:56,  1.79it/s, loss=0.735, v_num=eudt]
Epoch 0:  12% 222/1930 [02:04<15:56,  1.79it/s, loss=0.735, v_num=eudt]
Epoch 0:  12% 222/1930 [02:04<15:56,  1.79it/s, loss=0.733, v_num=eudt]
Epoch 0:  12% 223/1930 [02:05<15:55,  1.79it/s, loss=0.733, v_num=eudt]
Epoch 0:  12% 223/1930 [02:05<15:55,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  12% 224/1930 [02:05<15:55,  1.79it/s, loss=0.734, v_num=eudt]
Epoch 0:  12% 224/1930 [02:05<15:55,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  12% 225/1930 [02:06<15:54,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  12% 225/1930 [02:06<15:54,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  12% 226/1930 [02:07<15:54,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  12% 226/1930 [02:07<15:54,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  12% 227/1930 [02:07<15:53,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:  12% 227/1930 [02:07<15:53,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  12% 228/1930 [02:08<15:53,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  12% 228/1930 [02:08<15:53,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  12% 229/1930 [02:08<15:52,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  12% 229/1930 [02:08<15:52,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  12% 230/1930 [02:09<15:51,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  12% 230/1930 [02:09<15:51,  1.79it/s, loss=0.735, v_num=eudt]
Epoch 0:  12% 231/1930 [02:09<15:51,  1.79it/s, loss=0.735, v_num=eudt]
Epoch 0:  12% 231/1930 [02:09<15:51,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  12% 232/1930 [02:10<15:50,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  12% 232/1930 [02:10<15:50,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  12% 233/1930 [02:11<15:50,  1.79it/s, loss=0.736, v_num=eudt]
Epoch 0:  12% 233/1930 [02:11<15:50,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  12% 234/1930 [02:11<15:49,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:  12% 234/1930 [02:11<15:49,  1.79it/s, loss=0.736, v_num=eudt]
