wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.0
wandb: Syncing run lucky-glitter-16
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/5a364mpz
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210813_230937-5a364mpz
wandb: Run `wandb offline` to turn off syncing.
GPU available: False, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
Set SLURM handle signals.

  | Name  | Type                 | Params
-----------------------------------------------
0 | model | DenoisingAutoencoder | 266 K 
1 | loss  | CrossEntropyLoss     | 0     
-----------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  3.36it/s]
Validation sanity check: 100% 2/2 [00:00<00:00,  4.93it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 50533.78it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 6754.11it/s]  
Epoch 0:   0% 1/1930 [00:00<15:28,  2.08it/s]  
Epoch 0:   0% 1/1930 [00:00<15:29,  2.08it/s, loss=1.39, v_num=4mpz]
Epoch 0:   0% 2/1930 [00:01<18:22,  1.75it/s, loss=1.39, v_num=4mpz]
Epoch 0:   0% 2/1930 [00:01<18:22,  1.75it/s, loss=1.37, v_num=4mpz]
Epoch 0:   0% 3/1930 [00:02<17:46,  1.81it/s, loss=1.37, v_num=4mpz]
Epoch 0:   0% 3/1930 [00:02<17:47,  1.81it/s, loss=1.34, v_num=4mpz]
Epoch 0:   0% 4/1930 [00:02<18:32,  1.73it/s, loss=1.34, v_num=4mpz]
Epoch 0:   0% 4/1930 [00:02<18:33,  1.73it/s, loss=1.31, v_num=4mpz]
Epoch 0:   0% 5/1930 [00:03<20:39,  1.55it/s, loss=1.31, v_num=4mpz]
Epoch 0:   0% 5/1930 [00:03<20:39,  1.55it/s, loss=1.28, v_num=4mpz]
Epoch 0:   0% 6/1930 [00:04<20:43,  1.55it/s, loss=1.28, v_num=4mpz]
Epoch 0:   0% 6/1930 [00:04<20:43,  1.55it/s, loss=1.24, v_num=4mpz]
Epoch 0:   0% 7/1930 [00:05<20:43,  1.55it/s, loss=1.24, v_num=4mpz]
Epoch 0:   0% 7/1930 [00:05<20:43,  1.55it/s, loss=1.2, v_num=4mpz] 
Epoch 0:   0% 8/1930 [00:05<20:45,  1.54it/s, loss=1.2, v_num=4mpz]
Epoch 0:   0% 8/1930 [00:05<20:45,  1.54it/s, loss=1.16, v_num=4mpz]
Epoch 0:   0% 9/1930 [00:06<20:40,  1.55it/s, loss=1.16, v_num=4mpz]
Epoch 0:   0% 9/1930 [00:06<20:40,  1.55it/s, loss=1.13, v_num=4mpz]
Epoch 0:   1% 10/1930 [00:07<20:40,  1.55it/s, loss=1.13, v_num=4mpz]
Epoch 0:   1% 10/1930 [00:07<20:40,  1.55it/s, loss=1.1, v_num=4mpz] 
Epoch 0:   1% 11/1930 [00:07<21:17,  1.50it/s, loss=1.1, v_num=4mpz]
Epoch 0:   1% 11/1930 [00:07<21:18,  1.50it/s, loss=1.08, v_num=4mpz]
Epoch 0:   1% 12/1930 [00:08<21:31,  1.48it/s, loss=1.08, v_num=4mpz]
Epoch 0:   1% 12/1930 [00:08<21:31,  1.48it/s, loss=1.05, v_num=4mpz]
Epoch 0:   6% 117/1930 [01:35<24:26,  1.24it/s, loss=0.73, v_num=4mpz] 
Epoch 0:   6% 118/1930 [01:36<24:25,  1.24it/s, loss=0.73, v_num=4mpz]
Epoch 0:   6% 118/1930 [01:36<24:25,  1.24it/s, loss=0.729, v_num=4mpz]
Epoch 0:   6% 119/1930 [01:37<24:24,  1.24it/s, loss=0.729, v_num=4mpz]
Epoch 0:   6% 119/1930 [01:37<24:24,  1.24it/s, loss=0.729, v_num=4mpz]
Epoch 0:   6% 120/1930 [01:37<24:24,  1.24it/s, loss=0.729, v_num=4mpz]
Epoch 0:   6% 120/1930 [01:37<24:24,  1.24it/s, loss=0.728, v_num=4mpz]
Epoch 0:   6% 121/1930 [01:38<24:25,  1.23it/s, loss=0.728, v_num=4mpz]
Epoch 0:   6% 121/1930 [01:38<24:25,  1.23it/s, loss=0.726, v_num=4mpz]
Epoch 0:   6% 122/1930 [01:39<24:27,  1.23it/s, loss=0.726, v_num=4mpz]
Epoch 0:   6% 122/1930 [01:39<24:27,  1.23it/s, loss=0.724, v_num=4mpz]
Epoch 0:   6% 123/1930 [01:40<24:25,  1.23it/s, loss=0.724, v_num=4mpz]
Epoch 0:   6% 123/1930 [01:40<24:25,  1.23it/s, loss=0.725, v_num=4mpz]
Epoch 0:   6% 124/1930 [01:41<24:26,  1.23it/s, loss=0.725, v_num=4mpz]
Epoch 0:   6% 124/1930 [01:41<24:26,  1.23it/s, loss=0.725, v_num=4mpz]
Epoch 0:   6% 125/1930 [01:42<24:26,  1.23it/s, loss=0.725, v_num=4mpz]
Epoch 0:   6% 125/1930 [01:42<24:26,  1.23it/s, loss=0.727, v_num=4mpz]
Epoch 0:   7% 126/1930 [01:43<24:28,  1.23it/s, loss=0.727, v_num=4mpz]
Epoch 0:   7% 126/1930 [01:43<24:28,  1.23it/s, loss=0.726, v_num=4mpz]
Epoch 0:   7% 127/1930 [01:44<24:28,  1.23it/s, loss=0.726, v_num=4mpz]
Epoch 0:   7% 127/1930 [01:44<24:28,  1.23it/s, loss=0.725, v_num=4mpz]
Epoch 0:   7% 128/1930 [01:45<24:31,  1.22it/s, loss=0.725, v_num=4mpz]
Epoch 0:   7% 128/1930 [01:45<24:31,  1.22it/s, loss=0.724, v_num=4mpz]
Epoch 0:   7% 129/1930 [01:46<24:31,  1.22it/s, loss=0.724, v_num=4mpz]
Epoch 0:   7% 129/1930 [01:46<24:31,  1.22it/s, loss=0.722, v_num=4mpz]
Epoch 0:   7% 130/1930 [01:47<24:32,  1.22it/s, loss=0.722, v_num=4mpz]
Epoch 0:   7% 130/1930 [01:47<24:32,  1.22it/s, loss=0.722, v_num=4mpz]
Epoch 0:   7% 131/1930 [01:48<24:32,  1.22it/s, loss=0.722, v_num=4mpz]
Epoch 0:   7% 131/1930 [01:48<24:32,  1.22it/s, loss=0.721, v_num=4mpz]
Epoch 0:   7% 132/1930 [01:48<24:31,  1.22it/s, loss=0.721, v_num=4mpz]
Epoch 0:   7% 132/1930 [01:48<24:31,  1.22it/s, loss=0.724, v_num=4mpz]
Epoch 0:   7% 133/1930 [01:49<24:29,  1.22it/s, loss=0.724, v_num=4mpz]
Epoch 0:   7% 133/1930 [01:49<24:29,  1.22it/s, loss=0.722, v_num=4mpz]
Epoch 0:   7% 134/1930 [01:50<24:27,  1.22it/s, loss=0.722, v_num=4mpz]
Epoch 0:   7% 134/1930 [01:50<24:27,  1.22it/s, loss=0.724, v_num=4mpz]
Epoch 0:   7% 135/1930 [01:51<24:27,  1.22it/s, loss=0.724, v_num=4mpz]
Epoch 0:   7% 135/1930 [01:51<24:27,  1.22it/s, loss=0.724, v_num=4mpz]
Epoch 0:   7% 136/1930 [01:52<24:27,  1.22it/s, loss=0.724, v_num=4mpz]
Epoch 0:   7% 136/1930 [01:52<24:27,  1.22it/s, loss=0.727, v_num=4mpz]
Epoch 0:   7% 137/1930 [01:52<24:26,  1.22it/s, loss=0.727, v_num=4mpz]
Epoch 0:   7% 137/1930 [01:52<24:26,  1.22it/s, loss=0.727, v_num=4mpz]
Epoch 0:   7% 138/1930 [01:53<24:24,  1.22it/s, loss=0.727, v_num=4mpz]
Epoch 0:   7% 138/1930 [01:53<24:24,  1.22it/s, loss=0.729, v_num=4mpz]
Epoch 0:   7% 139/1930 [01:54<24:23,  1.22it/s, loss=0.729, v_num=4mpz]
Epoch 0:   7% 139/1930 [01:54<24:23,  1.22it/s, loss=0.73, v_num=4mpz] 
Epoch 0:   7% 140/1930 [01:55<24:21,  1.22it/s, loss=0.73, v_num=4mpz]
Epoch 0:   7% 140/1930 [01:55<24:21,  1.22it/s, loss=0.732, v_num=4mpz]
Epoch 0:   7% 141/1930 [01:55<24:21,  1.22it/s, loss=0.732, v_num=4mpz]
Epoch 0:   7% 141/1930 [01:55<24:21,  1.22it/s, loss=0.733, v_num=4mpz]
Epoch 0:   7% 142/1930 [01:56<24:21,  1.22it/s, loss=0.733, v_num=4mpz]
Epoch 0:   7% 142/1930 [01:56<24:21,  1.22it/s, loss=0.735, v_num=4mpz]
Epoch 0:   7% 143/1930 [01:57<24:21,  1.22it/s, loss=0.735, v_num=4mpz]
Epoch 0:   7% 143/1930 [01:57<24:21,  1.22it/s, loss=0.733, v_num=4mpz]
Epoch 0:   7% 144/1930 [01:58<24:21,  1.22it/s, loss=0.733, v_num=4mpz]
Epoch 0:   7% 144/1930 [01:58<24:21,  1.22it/s, loss=0.733, v_num=4mpz]
Epoch 0:   8% 145/1930 [01:59<24:21,  1.22it/s, loss=0.733, v_num=4mpz]
Epoch 0:   8% 145/1930 [01:59<24:21,  1.22it/s, loss=0.732, v_num=4mpz]
Epoch 0:   8% 146/1930 [02:00<24:20,  1.22it/s, loss=0.732, v_num=4mpz]
Epoch 0:   8% 146/1930 [02:00<24:20,  1.22it/s, loss=0.733, v_num=4mpz]
Epoch 0:   8% 147/1930 [02:01<24:20,  1.22it/s, loss=0.733, v_num=4mpz]
Epoch 0:   8% 147/1930 [02:01<24:20,  1.22it/s, loss=0.734, v_num=4mpz]
Epoch 0:   8% 148/1930 [02:01<24:18,  1.22it/s, loss=0.734, v_num=4mpz]
Epoch 0:   8% 148/1930 [02:01<24:18,  1.22it/s, loss=0.738, v_num=4mpz]
Epoch 0:   8% 149/1930 [02:02<24:17,  1.22it/s, loss=0.738, v_num=4mpz]
Epoch 0:   8% 149/1930 [02:02<24:17,  1.22it/s, loss=0.739, v_num=4mpz]
Epoch 0:   8% 150/1930 [02:03<24:18,  1.22it/s, loss=0.739, v_num=4mpz]
Epoch 0:   8% 150/1930 [02:03<24:18,  1.22it/s, loss=0.74, v_num=4mpz] 
Epoch 0:   8% 151/1930 [02:04<24:17,  1.22it/s, loss=0.74, v_num=4mpz]
Epoch 0:   8% 151/1930 [02:04<24:17,  1.22it/s, loss=0.739, v_num=4mpz]
Epoch 0:   8% 152/1930 [02:05<24:16,  1.22it/s, loss=0.739, v_num=4mpz]
Epoch 0:   8% 152/1930 [02:05<24:16,  1.22it/s, loss=0.737, v_num=4mpz]
Epoch 0:   8% 153/1930 [02:06<24:14,  1.22it/s, loss=0.737, v_num=4mpz]
Epoch 0:   8% 153/1930 [02:06<24:14,  1.22it/s, loss=0.74, v_num=4mpz] 
Epoch 0:   8% 154/1930 [02:07<24:15,  1.22it/s, loss=0.74, v_num=4mpz]
Epoch 0:   8% 154/1930 [02:07<24:15,  1.22it/s, loss=0.74, v_num=4mpz]
Epoch 0:   8% 155/1930 [02:07<24:14,  1.22it/s, loss=0.74, v_num=4mpz]
Epoch 0:   8% 155/1930 [02:07<24:14,  1.22it/s, loss=0.742, v_num=4mpz]
Epoch 0:   8% 156/1930 [02:08<24:11,  1.22it/s, loss=0.742, v_num=4mpz]
Epoch 0:   8% 156/1930 [02:08<24:11,  1.22it/s, loss=0.743, v_num=4mpz]
Epoch 0:   8% 157/1930 [02:09<24:12,  1.22it/s, loss=0.743, v_num=4mpz]
Epoch 0:   8% 157/1930 [02:09<24:12,  1.22it/s, loss=0.741, v_num=4mpz]
Epoch 0:   8% 158/1930 [02:10<24:11,  1.22it/s, loss=0.741, v_num=4mpz]
Epoch 0:   8% 158/1930 [02:10<24:11,  1.22it/s, loss=0.741, v_num=4mpz]
Epoch 0:   8% 159/1930 [02:10<24:09,  1.22it/s, loss=0.741, v_num=4mpz]
Epoch 0:   8% 159/1930 [02:10<24:09,  1.22it/s, loss=0.744, v_num=4mpz]
Epoch 0:   8% 160/1930 [02:11<24:09,  1.22it/s, loss=0.744, v_num=4mpz]
Epoch 0:   8% 160/1930 [02:11<24:09,  1.22it/s, loss=0.744, v_num=4mpz]
Epoch 0:   8% 161/1930 [02:12<24:07,  1.22it/s, loss=0.744, v_num=4mpz]
Epoch 0:   8% 161/1930 [02:12<24:07,  1.22it/s, loss=0.744, v_num=4mpz]
Epoch 0:   8% 162/1930 [02:13<24:06,  1.22it/s, loss=0.744, v_num=4mpz]
Epoch 0:   8% 162/1930 [02:13<24:06,  1.22it/s, loss=0.744, v_num=4mpz]
Epoch 0:   8% 163/1930 [02:14<24:04,  1.22it/s, loss=0.744, v_num=4mpz]
Epoch 0:   8% 163/1930 [02:14<24:04,  1.22it/s, loss=0.749, v_num=4mpz]
Epoch 0:   8% 164/1930 [02:14<24:03,  1.22it/s, loss=0.749, v_num=4mpz]
Epoch 0:   8% 164/1930 [02:14<24:03,  1.22it/s, loss=0.749, v_num=4mpz]
Epoch 0:   9% 165/1930 [02:15<24:02,  1.22it/s, loss=0.749, v_num=4mpz]
Epoch 0:   9% 165/1930 [02:15<24:02,  1.22it/s, loss=0.749, v_num=4mpz]
Epoch 0:   9% 166/1930 [02:16<24:02,  1.22it/s, loss=0.749, v_num=4mpz]
Epoch 0:   9% 166/1930 [02:16<24:02,  1.22it/s, loss=0.748, v_num=4mpz]
Epoch 0:   9% 167/1930 [02:17<24:02,  1.22it/s, loss=0.748, v_num=4mpz]
Epoch 0:   9% 167/1930 [02:17<24:02,  1.22it/s, loss=0.75, v_num=4mpz] 
Epoch 0:   9% 168/1930 [02:18<24:01,  1.22it/s, loss=0.75, v_num=4mpz]
Epoch 0:   9% 168/1930 [02:18<24:01,  1.22it/s, loss=0.747, v_num=4mpz]
Epoch 0:   9% 169/1930 [02:19<24:00,  1.22it/s, loss=0.747, v_num=4mpz]
Epoch 0:   9% 169/1930 [02:19<24:00,  1.22it/s, loss=0.746, v_num=4mpz]
Epoch 0:   9% 170/1930 [02:19<23:58,  1.22it/s, loss=0.746, v_num=4mpz]
Epoch 0:   9% 170/1930 [02:19<23:58,  1.22it/s, loss=0.745, v_num=4mpz]
Epoch 0:   9% 171/1930 [02:20<23:58,  1.22it/s, loss=0.745, v_num=4mpz]
Epoch 0:   9% 171/1930 [02:20<23:58,  1.22it/s, loss=0.745, v_num=4mpz]
Epoch 0:   9% 172/1930 [02:21<23:57,  1.22it/s, loss=0.745, v_num=4mpz]
Epoch 0:   9% 172/1930 [02:21<23:57,  1.22it/s, loss=0.744, v_num=4mpz]
Epoch 0:   9% 173/1930 [02:22<23:57,  1.22it/s, loss=0.744, v_num=4mpz]
Epoch 0:   9% 173/1930 [02:22<23:57,  1.22it/s, loss=0.745, v_num=4mpz]
Epoch 0:   9% 174/1930 [02:23<23:56,  1.22it/s, loss=0.745, v_num=4mpz]
Epoch 0:   9% 174/1930 [02:23<23:56,  1.22it/s, loss=0.745, v_num=4mpz]
Epoch 0:   9% 175/1930 [02:24<23:56,  1.22it/s, loss=0.745, v_num=4mpz]
Epoch 0:   9% 175/1930 [02:24<23:56,  1.22it/s, loss=0.744, v_num=4mpz]
Epoch 0:   9% 176/1930 [02:24<23:55,  1.22it/s, loss=0.744, v_num=4mpz]
Epoch 0:   9% 176/1930 [02:24<23:55,  1.22it/s, loss=0.744, v_num=4mpz]
Epoch 0:   9% 177/1930 [02:25<23:54,  1.22it/s, loss=0.744, v_num=4mpz]
Epoch 0:   9% 177/1930 [02:25<23:54,  1.22it/s, loss=0.745, v_num=4mpz]
Epoch 0:   9% 178/1930 [02:26<23:53,  1.22it/s, loss=0.745, v_num=4mpz]
Epoch 0:   9% 178/1930 [02:26<23:53,  1.22it/s, loss=0.742, v_num=4mpz]
Epoch 0:   9% 179/1930 [02:27<23:52,  1.22it/s, loss=0.742, v_num=4mpz]
Epoch 0:   9% 179/1930 [02:27<23:52,  1.22it/s, loss=0.739, v_num=4mpz]
Epoch 0:   9% 180/1930 [02:28<23:52,  1.22it/s, loss=0.739, v_num=4mpz]
Epoch 0:   9% 180/1930 [02:28<23:52,  1.22it/s, loss=0.74, v_num=4mpz] 
Epoch 0:   9% 181/1930 [02:28<23:51,  1.22it/s, loss=0.74, v_num=4mpz]
Epoch 0:   9% 181/1930 [02:28<23:51,  1.22it/s, loss=0.741, v_num=4mpz]
Epoch 0:   9% 182/1930 [02:29<23:49,  1.22it/s, loss=0.741, v_num=4mpz]
Epoch 0:   9% 182/1930 [02:29<23:49,  1.22it/s, loss=0.741, v_num=4mpz]
Epoch 0:   9% 183/1930 [02:30<23:48,  1.22it/s, loss=0.741, v_num=4mpz]
Epoch 0:   9% 183/1930 [02:30<23:48,  1.22it/s, loss=0.739, v_num=4mpz]
Epoch 0:  10% 184/1930 [02:31<23:47,  1.22it/s, loss=0.739, v_num=4mpz]
Epoch 0:  10% 184/1930 [02:31<23:47,  1.22it/s, loss=0.738, v_num=4mpz]
Epoch 0:  10% 185/1930 [02:32<23:47,  1.22it/s, loss=0.738, v_num=4mpz]
Epoch 0:  10% 185/1930 [02:32<23:47,  1.22it/s, loss=0.739, v_num=4mpz]
Epoch 0:  10% 186/1930 [02:32<23:46,  1.22it/s, loss=0.739, v_num=4mpz]
Epoch 0:  10% 186/1930 [02:32<23:46,  1.22it/s, loss=0.738, v_num=4mpz]
Epoch 0:  10% 187/1930 [02:33<23:47,  1.22it/s, loss=0.738, v_num=4mpz]
Epoch 0:  10% 187/1930 [02:33<23:47,  1.22it/s, loss=0.74, v_num=4mpz] 
Epoch 0:  10% 188/1930 [02:34<23:46,  1.22it/s, loss=0.74, v_num=4mpz]
Epoch 0:  10% 188/1930 [02:34<23:46,  1.22it/s, loss=0.739, v_num=4mpz]
Epoch 0:  10% 189/1930 [02:35<23:45,  1.22it/s, loss=0.739, v_num=4mpz]
Epoch 0:  10% 189/1930 [02:35<23:45,  1.22it/s, loss=0.74, v_num=4mpz] 
Epoch 0:  10% 190/1930 [02:36<23:44,  1.22it/s, loss=0.74, v_num=4mpz]
Epoch 0:  10% 190/1930 [02:36<23:44,  1.22it/s, loss=0.743, v_num=4mpz]
Epoch 0:  10% 191/1930 [02:37<23:42,  1.22it/s, loss=0.743, v_num=4mpz]
Epoch 0:  10% 191/1930 [02:37<23:42,  1.22it/s, loss=0.744, v_num=4mpz]
Epoch 0:  10% 192/1930 [02:37<23:40,  1.22it/s, loss=0.744, v_num=4mpz]
Epoch 0:  10% 192/1930 [02:37<23:40,  1.22it/s, loss=0.748, v_num=4mpz]
Epoch 0:  10% 193/1930 [02:38<23:38,  1.22it/s, loss=0.748, v_num=4mpz]
Epoch 0:  10% 193/1930 [02:38<23:38,  1.22it/s, loss=0.747, v_num=4mpz]
Epoch 0:  10% 194/1930 [02:39<23:43,  1.22it/s, loss=0.747, v_num=4mpz]
Epoch 0:  10% 194/1930 [02:39<23:43,  1.22it/s, loss=0.745, v_num=4mpz]
Epoch 0:  10% 195/1930 [02:40<23:43,  1.22it/s, loss=0.745, v_num=4mpz]
Epoch 0:  10% 195/1930 [02:40<23:43,  1.22it/s, loss=0.746, v_num=4mpz]
Epoch 0:  10% 196/1930 [02:41<23:43,  1.22it/s, loss=0.746, v_num=4mpz]
Epoch 0:  10% 196/1930 [02:41<23:43,  1.22it/s, loss=0.745, v_num=4mpz]
Epoch 0:  10% 197/1930 [02:42<23:43,  1.22it/s, loss=0.745, v_num=4mpz]
Epoch 0:  10% 197/1930 [02:42<23:43,  1.22it/s, loss=0.745, v_num=4mpz]
Epoch 0:  10% 198/1930 [02:43<23:42,  1.22it/s, loss=0.745, v_num=4mpz]
Epoch 0:  10% 198/1930 [02:43<23:42,  1.22it/s, loss=0.746, v_num=4mpz]
Epoch 0:  10% 199/1930 [02:44<23:41,  1.22it/s, loss=0.746, v_num=4mpz]
Epoch 0:  10% 199/1930 [02:44<23:41,  1.22it/s, loss=0.746, v_num=4mpz]
Epoch 0:  10% 200/1930 [02:45<23:40,  1.22it/s, loss=0.746, v_num=4mpz]
Epoch 0:  10% 200/1930 [02:45<23:40,  1.22it/s, loss=0.744, v_num=4mpz]
Epoch 0:  10% 201/1930 [02:46<23:41,  1.22it/s, loss=0.744, v_num=4mpz]
Epoch 0:  10% 201/1930 [02:46<23:41,  1.22it/s, loss=0.744, v_num=4mpz]
Epoch 0:  10% 202/1930 [02:46<23:41,  1.22it/s, loss=0.744, v_num=4mpz]
Epoch 0:  10% 202/1930 [02:46<23:41,  1.22it/s, loss=0.744, v_num=4mpz]
Epoch 0:  11% 203/1930 [02:47<23:40,  1.22it/s, loss=0.744, v_num=4mpz]
Epoch 0:  11% 203/1930 [02:47<23:40,  1.22it/s, loss=0.744, v_num=4mpz]
Epoch 0:  11% 204/1930 [02:48<23:41,  1.21it/s, loss=0.744, v_num=4mpz]
Epoch 0:  11% 204/1930 [02:48<23:41,  1.21it/s, loss=0.746, v_num=4mpz]
Epoch 0:  11% 205/1930 [02:49<23:40,  1.21it/s, loss=0.746, v_num=4mpz]
Epoch 0:  11% 205/1930 [02:49<23:40,  1.21it/s, loss=0.746, v_num=4mpz]
Epoch 0:  11% 206/1930 [02:50<23:38,  1.22it/s, loss=0.746, v_num=4mpz]
Epoch 0:  11% 206/1930 [02:50<23:38,  1.22it/s, loss=0.745, v_num=4mpz]
Epoch 0:  11% 207/1930 [02:51<23:37,  1.22it/s, loss=0.745, v_num=4mpz]
Epoch 0:  11% 207/1930 [02:51<23:37,  1.22it/s, loss=0.742, v_num=4mpz]
Epoch 0:  11% 208/1930 [02:52<23:37,  1.21it/s, loss=0.742, v_num=4mpz]
Epoch 0:  11% 208/1930 [02:52<23:37,  1.21it/s, loss=0.743, v_num=4mpz]
Epoch 0:  11% 209/1930 [02:52<23:37,  1.21it/s, loss=0.743, v_num=4mpz]
Epoch 0:  11% 209/1930 [02:52<23:37,  1.21it/s, loss=0.74, v_num=4mpz] 
Epoch 0:  11% 210/1930 [02:54<23:42,  1.21it/s, loss=0.74, v_num=4mpz]
Epoch 0:  11% 210/1930 [02:54<23:42,  1.21it/s, loss=0.741, v_num=4mpz]
Epoch 0:  11% 211/1930 [02:55<23:42,  1.21it/s, loss=0.741, v_num=4mpz]
Epoch 0:  11% 211/1930 [02:55<23:42,  1.21it/s, loss=0.739, v_num=4mpz]
Epoch 0:  11% 212/1930 [02:56<23:42,  1.21it/s, loss=0.739, v_num=4mpz]
Epoch 0:  11% 212/1930 [02:56<23:42,  1.21it/s, loss=0.735, v_num=4mpz]
Epoch 0:  11% 213/1930 [02:57<23:42,  1.21it/s, loss=0.735, v_num=4mpz]
Epoch 0:  11% 213/1930 [02:57<23:42,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  11% 214/1930 [02:58<23:41,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  11% 214/1930 [02:58<23:41,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  11% 215/1930 [02:58<23:39,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  11% 215/1930 [02:58<23:39,  1.21it/s, loss=0.732, v_num=4mpz]
Epoch 0:  11% 216/1930 [02:59<23:37,  1.21it/s, loss=0.732, v_num=4mpz]
Epoch 0:  11% 216/1930 [02:59<23:37,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  11% 217/1930 [03:00<23:36,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  11% 217/1930 [03:00<23:36,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  11% 218/1930 [03:01<23:35,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  11% 218/1930 [03:01<23:35,  1.21it/s, loss=0.733, v_num=4mpz]
Epoch 0:  11% 219/1930 [03:01<23:34,  1.21it/s, loss=0.733, v_num=4mpz]
Epoch 0:  11% 219/1930 [03:01<23:34,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  11% 220/1930 [03:02<23:33,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  11% 220/1930 [03:02<23:33,  1.21it/s, loss=0.733, v_num=4mpz]
Epoch 0:  11% 221/1930 [03:03<23:32,  1.21it/s, loss=0.733, v_num=4mpz]
Epoch 0:  11% 221/1930 [03:03<23:32,  1.21it/s, loss=0.732, v_num=4mpz]
Epoch 0:  12% 222/1930 [03:04<23:31,  1.21it/s, loss=0.732, v_num=4mpz]
Epoch 0:  12% 222/1930 [03:04<23:31,  1.21it/s, loss=0.733, v_num=4mpz]
Epoch 0:  12% 223/1930 [03:05<23:30,  1.21it/s, loss=0.733, v_num=4mpz]
Epoch 0:  12% 223/1930 [03:05<23:30,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  12% 224/1930 [03:06<23:31,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  12% 224/1930 [03:06<23:31,  1.21it/s, loss=0.732, v_num=4mpz]
Epoch 0:  12% 225/1930 [03:07<23:31,  1.21it/s, loss=0.732, v_num=4mpz]
Epoch 0:  12% 225/1930 [03:07<23:31,  1.21it/s, loss=0.731, v_num=4mpz]
Epoch 0:  12% 226/1930 [03:07<23:31,  1.21it/s, loss=0.731, v_num=4mpz]
Epoch 0:  12% 226/1930 [03:07<23:31,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  12% 227/1930 [03:08<23:30,  1.21it/s, loss=0.734, v_num=4mpz]
Epoch 0:  12% 227/1930 [03:08<23:30,  1.21it/s, loss=0.735, v_num=4mpz]
Epoch 0:  12% 228/1930 [03:09<23:29,  1.21it/s, loss=0.735, v_num=4mpz]
Epoch 0:  12% 228/1930 [03:09<23:29,  1.21it/s, loss=0.737, v_num=4mpz]
Epoch 0:  12% 229/1930 [03:10<23:28,  1.21it/s, loss=0.737, v_num=4mpz]
Epoch 0:  12% 229/1930 [03:10<23:28,  1.21it/s, loss=0.739, v_num=4mpz]
Epoch 0:  12% 230/1930 [03:11<23:28,  1.21it/s, loss=0.739, v_num=4mpz]
Epoch 0:  12% 230/1930 [03:11<23:28,  1.21it/s, loss=0.736, v_num=4mpz]
Epoch 0:  12% 231/1930 [03:12<23:27,  1.21it/s, loss=0.736, v_num=4mpz]
Epoch 0:  12% 231/1930 [03:12<23:27,  1.21it/s, loss=0.738, v_num=4mpz]
Epoch 0:  12% 232/1930 [03:12<23:26,  1.21it/s, loss=0.738, v_num=4mpz]
Epoch 0:  12% 232/1930 [03:12<23:26,  1.21it/s, loss=0.74, v_num=4mpz] 
Epoch 0:  12% 233/1930 [03:13<23:24,  1.21it/s, loss=0.74, v_num=4mpz]
Epoch 0:  12% 233/1930 [03:13<23:24,  1.21it/s, loss=0.739, v_num=4mpz]
Epoch 0:  12% 234/1930 [03:14<23:23,  1.21it/s, loss=0.739, v_num=4mpz]
Epoch 0:  12% 234/1930 [03:14<23:23,  1.21it/s, loss=0.74, v_num=4mpz] 
Epoch 0:  12% 235/1930 [03:15<23:21,  1.21it/s, loss=0.74, v_num=4mpz]
Epoch 0:  12% 235/1930 [03:15<23:21,  1.21it/s, loss=0.739, v_num=4mpz]
Epoch 0:  12% 236/1930 [03:15<23:20,  1.21it/s, loss=0.739, v_num=4mpz]
Epoch 0:  12% 236/1930 [03:15<23:20,  1.21it/s, loss=0.737, v_num=4mpz]
Epoch 0:  12% 237/1930 [03:16<23:19,  1.21it/s, loss=0.737, v_num=4mpz]
Epoch 0:  12% 237/1930 [03:16<23:19,  1.21it/s, loss=0.735, v_num=4mpz]
Epoch 0:  12% 238/1930 [03:17<23:19,  1.21it/s, loss=0.735, v_num=4mpz]
Epoch 0:  12% 238/1930 [03:17<23:19,  1.21it/s, loss=0.736, v_num=4mpz]
