wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run fearless-smoke-41
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/3cme7c7o
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210828_105856-3cme7c7o
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 266 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.67s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.44s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 18808.54it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 4072.14it/s]  
Epoch 0:   0% 1/1930 [00:00<13:53,  2.32it/s]  
Epoch 0:   0% 1/1930 [00:00<13:53,  2.31it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 457/1930 [04:01<12:56,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 457/1930 [04:01<12:56,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 458/1930 [04:01<12:56,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 458/1930 [04:01<12:56,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 459/1930 [04:02<12:55,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 459/1930 [04:02<12:55,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 460/1930 [04:03<12:54,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 460/1930 [04:03<12:54,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 461/1930 [04:03<12:54,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 461/1930 [04:03<12:54,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 462/1930 [04:04<12:53,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 462/1930 [04:04<12:53,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 463/1930 [04:04<12:53,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 463/1930 [04:04<12:53,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 464/1930 [04:05<12:52,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 464/1930 [04:05<12:52,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 465/1930 [04:05<12:52,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 465/1930 [04:05<12:52,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 466/1930 [04:06<12:51,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 466/1930 [04:06<12:51,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 467/1930 [04:06<12:51,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 467/1930 [04:06<12:51,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 468/1930 [04:07<12:50,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 468/1930 [04:07<12:50,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 469/1930 [04:07<12:49,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 469/1930 [04:07<12:49,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 470/1930 [04:08<12:49,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 470/1930 [04:08<12:49,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 471/1930 [04:08<12:48,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 471/1930 [04:08<12:48,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 472/1930 [04:09<12:48,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  24% 472/1930 [04:09<12:48,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 473/1930 [04:09<12:47,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 473/1930 [04:09<12:47,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 474/1930 [04:10<12:47,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 474/1930 [04:10<12:47,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 475/1930 [04:10<12:46,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 475/1930 [04:10<12:46,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 476/1930 [04:11<12:46,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 476/1930 [04:11<12:46,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 477/1930 [04:11<12:45,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 477/1930 [04:11<12:45,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 478/1930 [04:12<12:45,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 478/1930 [04:12<12:45,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 479/1930 [04:12<12:44,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 479/1930 [04:12<12:44,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 480/1930 [04:13<12:43,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 480/1930 [04:13<12:43,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 481/1930 [04:13<12:43,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 481/1930 [04:13<12:43,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 482/1930 [04:14<12:42,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 482/1930 [04:14<12:42,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 483/1930 [04:14<12:42,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 483/1930 [04:14<12:42,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 484/1930 [04:15<12:41,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 484/1930 [04:15<12:41,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 485/1930 [04:15<12:41,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 485/1930 [04:15<12:41,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 486/1930 [04:16<12:40,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 486/1930 [04:16<12:40,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 487/1930 [04:17<12:40,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 487/1930 [04:17<12:40,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 488/1930 [04:17<12:39,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 488/1930 [04:17<12:39,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 489/1930 [04:18<12:38,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 489/1930 [04:18<12:38,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 490/1930 [04:18<12:38,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 490/1930 [04:18<12:38,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 491/1930 [04:19<12:37,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 491/1930 [04:19<12:37,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 492/1930 [04:19<12:37,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  25% 492/1930 [04:19<12:37,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 493/1930 [04:20<12:36,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 493/1930 [04:20<12:36,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 494/1930 [04:20<12:36,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 494/1930 [04:20<12:36,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 495/1930 [04:21<12:35,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 495/1930 [04:21<12:35,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 496/1930 [04:21<12:35,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 496/1930 [04:21<12:35,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 497/1930 [04:22<12:34,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 497/1930 [04:22<12:34,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 498/1930 [04:22<12:34,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 498/1930 [04:22<12:34,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 499/1930 [04:23<12:33,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 499/1930 [04:23<12:33,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 500/1930 [04:23<12:33,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 500/1930 [04:23<12:33,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 501/1930 [04:24<12:32,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 501/1930 [04:24<12:32,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 502/1930 [04:24<12:32,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 502/1930 [04:24<12:32,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 503/1930 [04:25<12:31,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 503/1930 [04:25<12:31,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 504/1930 [04:26<12:31,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 504/1930 [04:26<12:31,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 505/1930 [04:26<12:30,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 505/1930 [04:26<12:30,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 506/1930 [04:27<12:30,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 506/1930 [04:27<12:30,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 507/1930 [04:27<12:29,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 507/1930 [04:27<12:29,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 508/1930 [04:28<12:29,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 508/1930 [04:28<12:29,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 509/1930 [04:28<12:28,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 509/1930 [04:28<12:28,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 510/1930 [04:29<12:27,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 510/1930 [04:29<12:27,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 511/1930 [04:29<12:27,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  26% 511/1930 [04:29<12:27,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 512/1930 [04:30<12:26,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 512/1930 [04:30<12:26,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 513/1930 [04:30<12:26,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 513/1930 [04:30<12:26,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 514/1930 [04:31<12:25,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 514/1930 [04:31<12:25,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 515/1930 [04:31<12:25,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 515/1930 [04:31<12:25,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 516/1930 [04:32<12:24,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 516/1930 [04:32<12:24,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 517/1930 [04:32<12:24,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 517/1930 [04:32<12:24,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 518/1930 [04:33<12:23,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 518/1930 [04:33<12:23,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 519/1930 [04:33<12:23,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 519/1930 [04:33<12:23,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 520/1930 [04:34<12:22,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 520/1930 [04:34<12:22,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 521/1930 [04:34<12:22,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 521/1930 [04:34<12:22,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 522/1930 [04:35<12:21,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 522/1930 [04:35<12:21,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 523/1930 [04:35<12:20,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 523/1930 [04:35<12:20,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 524/1930 [04:36<12:20,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 524/1930 [04:36<12:20,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 525/1930 [04:36<12:19,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 525/1930 [04:36<12:19,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 526/1930 [04:37<12:19,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 526/1930 [04:37<12:19,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 527/1930 [04:38<12:18,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 527/1930 [04:38<12:18,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 528/1930 [04:38<12:18,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 528/1930 [04:38<12:18,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 529/1930 [04:39<12:17,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 529/1930 [04:39<12:17,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 530/1930 [04:39<12:17,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  27% 530/1930 [04:39<12:17,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 531/1930 [04:40<12:16,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 531/1930 [04:40<12:16,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 532/1930 [04:40<12:16,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 532/1930 [04:40<12:16,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 533/1930 [04:41<12:15,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 533/1930 [04:41<12:15,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 534/1930 [04:41<12:15,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 534/1930 [04:41<12:15,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 535/1930 [04:42<12:14,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 535/1930 [04:42<12:14,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 536/1930 [04:42<12:14,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 536/1930 [04:42<12:14,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 537/1930 [04:43<12:13,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 537/1930 [04:43<12:13,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 538/1930 [04:43<12:12,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 538/1930 [04:43<12:12,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 539/1930 [04:44<12:12,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 539/1930 [04:44<12:12,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 540/1930 [04:44<12:11,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 540/1930 [04:44<12:11,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 541/1930 [04:45<12:11,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 541/1930 [04:45<12:11,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 542/1930 [04:45<12:10,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 542/1930 [04:45<12:10,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 543/1930 [04:46<12:10,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 543/1930 [04:46<12:10,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 544/1930 [04:46<12:09,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 544/1930 [04:46<12:09,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 545/1930 [04:47<12:09,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 545/1930 [04:47<12:09,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 546/1930 [04:47<12:08,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 546/1930 [04:47<12:08,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 547/1930 [04:48<12:08,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 547/1930 [04:48<12:08,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 548/1930 [04:49<12:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 548/1930 [04:49<12:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 549/1930 [04:49<12:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 549/1930 [04:49<12:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 550/1930 [04:50<12:06,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  28% 550/1930 [04:50<12:06,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 551/1930 [04:50<12:06,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 551/1930 [04:50<12:06,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 552/1930 [04:51<12:05,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 552/1930 [04:51<12:05,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 553/1930 [04:51<12:04,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 553/1930 [04:51<12:04,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 554/1930 [04:52<12:04,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 554/1930 [04:52<12:04,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 555/1930 [04:52<12:03,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 555/1930 [04:52<12:03,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 556/1930 [04:53<12:03,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 556/1930 [04:53<12:03,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 557/1930 [04:53<12:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 557/1930 [04:53<12:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 558/1930 [04:54<12:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 558/1930 [04:54<12:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 559/1930 [04:54<12:01,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 559/1930 [04:54<12:01,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 560/1930 [04:55<12:01,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 560/1930 [04:55<12:01,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 561/1930 [04:55<12:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 561/1930 [04:55<12:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 562/1930 [04:56<12:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 562/1930 [04:56<12:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 563/1930 [04:56<11:59,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 563/1930 [04:56<11:59,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 564/1930 [04:57<11:59,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 564/1930 [04:57<11:59,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 565/1930 [04:57<11:58,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 565/1930 [04:57<11:58,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 566/1930 [04:58<11:58,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 566/1930 [04:58<11:58,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 567/1930 [04:59<11:57,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 567/1930 [04:59<11:57,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 568/1930 [04:59<11:57,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 568/1930 [04:59<11:57,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 569/1930 [05:00<11:56,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  29% 569/1930 [05:00<11:56,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 570/1930 [05:00<11:55,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 570/1930 [05:00<11:55,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 571/1930 [05:01<11:55,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 571/1930 [05:01<11:55,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 572/1930 [05:01<11:55,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 572/1930 [05:01<11:55,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 573/1930 [05:02<11:54,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 573/1930 [05:02<11:54,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 574/1930 [05:02<11:53,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 574/1930 [05:02<11:53,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 575/1930 [05:03<11:53,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 575/1930 [05:03<11:53,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 576/1930 [05:03<11:52,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 576/1930 [05:03<11:52,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 577/1930 [05:04<11:52,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 577/1930 [05:04<11:52,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 578/1930 [05:04<11:51,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 578/1930 [05:04<11:51,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 579/1930 [05:05<11:51,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 579/1930 [05:05<11:51,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 580/1930 [05:05<11:50,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 580/1930 [05:05<11:50,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 581/1930 [05:06<11:50,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 581/1930 [05:06<11:50,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 582/1930 [05:06<11:49,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 582/1930 [05:06<11:49,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 583/1930 [05:07<11:49,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 583/1930 [05:07<11:49,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 584/1930 [05:07<11:48,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 584/1930 [05:07<11:48,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 585/1930 [05:08<11:48,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 585/1930 [05:08<11:48,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 586/1930 [05:09<11:47,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 586/1930 [05:09<11:47,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 587/1930 [05:09<11:46,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 587/1930 [05:09<11:46,  1.90it/s, loss=1.39, v_num=7c7o]
