wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.0
wandb: Syncing run daily-frost-17
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/31iu3ug8
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210814_041002-31iu3ug8
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.
  | Name  | Type                 | Params
-----------------------------------------------
0 | model | DenoisingAutoencoder | 266 K 
1 | loss  | CrossEntropyLoss     | 0     
-----------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  1.79it/s]
Validation sanity check: 100% 2/2 [00:00<00:00,  2.90it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 43690.67it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 8371.86it/s]  
Epoch 0:   0% 1/1930 [00:00<12:45,  2.52it/s]  
Epoch 0:   0% 1/1930 [00:00<12:46,  2.52it/s, loss=1.39, v_num=3ug8]
Epoch 0:  18% 351/1930 [02:49<12:42,  2.07it/s, loss=0.734, v_num=3ug8]
Epoch 0:  18% 351/1930 [02:49<12:42,  2.07it/s, loss=0.733, v_num=3ug8]
Epoch 0:  18% 352/1930 [02:50<12:41,  2.07it/s, loss=0.733, v_num=3ug8]
Epoch 0:  18% 352/1930 [02:50<12:41,  2.07it/s, loss=0.734, v_num=3ug8]
Epoch 0:  18% 353/1930 [02:50<12:41,  2.07it/s, loss=0.734, v_num=3ug8]
Epoch 0:  18% 353/1930 [02:50<12:41,  2.07it/s, loss=0.733, v_num=3ug8]
Epoch 0:  18% 354/1930 [02:51<12:40,  2.07it/s, loss=0.733, v_num=3ug8]
Epoch 0:  18% 354/1930 [02:51<12:40,  2.07it/s, loss=0.733, v_num=3ug8]
Epoch 0:  18% 355/1930 [02:51<12:40,  2.07it/s, loss=0.733, v_num=3ug8]
Epoch 0:  18% 355/1930 [02:51<12:40,  2.07it/s, loss=0.734, v_num=3ug8]
Epoch 0:  18% 356/1930 [02:52<12:39,  2.07it/s, loss=0.734, v_num=3ug8]
Epoch 0:  18% 356/1930 [02:52<12:39,  2.07it/s, loss=0.735, v_num=3ug8]
Epoch 0:  18% 357/1930 [02:52<12:39,  2.07it/s, loss=0.735, v_num=3ug8]
Epoch 0:  18% 357/1930 [02:52<12:39,  2.07it/s, loss=0.736, v_num=3ug8]
Epoch 0:  19% 358/1930 [02:53<12:39,  2.07it/s, loss=0.736, v_num=3ug8]
Epoch 0:  19% 358/1930 [02:53<12:39,  2.07it/s, loss=0.738, v_num=3ug8]
Epoch 0:  19% 359/1930 [02:53<12:38,  2.07it/s, loss=0.738, v_num=3ug8]
Epoch 0:  19% 359/1930 [02:53<12:38,  2.07it/s, loss=0.738, v_num=3ug8]
Epoch 0:  19% 360/1930 [02:54<12:37,  2.07it/s, loss=0.738, v_num=3ug8]
Epoch 0:  19% 360/1930 [02:54<12:37,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:  19% 361/1930 [02:54<12:37,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:  19% 361/1930 [02:54<12:37,  2.07it/s, loss=0.74, v_num=3ug8] 
Epoch 0:  19% 362/1930 [02:55<12:37,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:  19% 362/1930 [02:55<12:37,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  19% 363/1930 [02:55<12:36,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  19% 363/1930 [02:55<12:36,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:  19% 364/1930 [02:56<12:36,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:  19% 364/1930 [02:56<12:36,  2.07it/s, loss=0.74, v_num=3ug8] 
Epoch 0:  19% 365/1930 [02:56<12:35,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:  19% 365/1930 [02:56<12:35,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:  19% 366/1930 [02:57<12:34,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:  19% 366/1930 [02:57<12:34,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  19% 367/1930 [02:57<12:34,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  19% 367/1930 [02:57<12:34,  2.07it/s, loss=0.738, v_num=3ug8]
Epoch 0:  19% 368/1930 [02:58<12:33,  2.07it/s, loss=0.738, v_num=3ug8]
Epoch 0:  19% 368/1930 [02:58<12:33,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  19% 369/1930 [02:58<12:33,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  19% 369/1930 [02:58<12:33,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  19% 370/1930 [02:58<12:32,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  19% 370/1930 [02:58<12:32,  2.07it/s, loss=0.74, v_num=3ug8] 
Epoch 0:  19% 371/1930 [02:59<12:32,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:  19% 371/1930 [02:59<12:32,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:  19% 372/1930 [02:59<12:31,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:  19% 372/1930 [02:59<12:31,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  19% 373/1930 [03:00<12:31,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  19% 373/1930 [03:00<12:31,  2.07it/s, loss=0.74, v_num=3ug8] 
Epoch 0:  19% 374/1930 [03:00<12:30,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:  19% 374/1930 [03:00<12:30,  2.07it/s, loss=0.742, v_num=3ug8]
Epoch 0:  19% 375/1930 [03:01<12:30,  2.07it/s, loss=0.742, v_num=3ug8]
Epoch 0:  19% 375/1930 [03:01<12:30,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:  19% 376/1930 [03:01<12:29,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:  19% 376/1930 [03:01<12:29,  2.07it/s, loss=0.74, v_num=3ug8] 
Epoch 0:  20% 377/1930 [03:02<12:29,  2.07it/s, loss=0.74, v_num=3ug8]
Epoch 0:  20% 377/1930 [03:02<12:29,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  20% 378/1930 [03:02<12:28,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  20% 378/1930 [03:02<12:28,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  20% 379/1930 [03:03<12:28,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  20% 379/1930 [03:03<12:28,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  20% 380/1930 [03:03<12:27,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  20% 380/1930 [03:03<12:27,  2.07it/s, loss=0.738, v_num=3ug8]
Epoch 0:  20% 381/1930 [03:04<12:26,  2.07it/s, loss=0.738, v_num=3ug8]
Epoch 0:  20% 381/1930 [03:04<12:26,  2.07it/s, loss=0.738, v_num=3ug8]
Epoch 0:  20% 382/1930 [03:04<12:26,  2.07it/s, loss=0.738, v_num=3ug8]
Epoch 0:  20% 382/1930 [03:04<12:26,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  20% 383/1930 [03:05<12:25,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  20% 383/1930 [03:05<12:25,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  20% 384/1930 [03:05<12:25,  2.07it/s, loss=0.739, v_num=3ug8]
Epoch 0:  20% 384/1930 [03:05<12:25,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:  20% 385/1930 [03:06<12:24,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:  20% 385/1930 [03:06<12:24,  2.07it/s, loss=0.741, v_num=3ug8]
Epoch 0:  20% 386/1930 [03:06<12:24,  2.08it/s, loss=0.741, v_num=3ug8]
Epoch 0:  20% 386/1930 [03:06<12:24,  2.08it/s, loss=0.741, v_num=3ug8]
Epoch 0:  20% 387/1930 [03:06<12:23,  2.08it/s, loss=0.741, v_num=3ug8]
Epoch 0:  20% 387/1930 [03:06<12:23,  2.08it/s, loss=0.74, v_num=3ug8] 
Epoch 0:  20% 388/1930 [03:07<12:22,  2.08it/s, loss=0.74, v_num=3ug8]
Epoch 0:  20% 388/1930 [03:07<12:22,  2.08it/s, loss=0.74, v_num=3ug8]
Epoch 0:  20% 389/1930 [03:07<12:22,  2.08it/s, loss=0.74, v_num=3ug8]
Epoch 0:  20% 389/1930 [03:07<12:22,  2.08it/s, loss=0.738, v_num=3ug8]
Epoch 0:  20% 390/1930 [03:08<12:21,  2.08it/s, loss=0.738, v_num=3ug8]
Epoch 0:  20% 390/1930 [03:08<12:21,  2.08it/s, loss=0.737, v_num=3ug8]
Epoch 0:  20% 391/1930 [03:08<12:21,  2.08it/s, loss=0.737, v_num=3ug8]
Epoch 0:  20% 391/1930 [03:08<12:21,  2.08it/s, loss=0.738, v_num=3ug8]
Epoch 0:  20% 392/1930 [03:09<12:20,  2.08it/s, loss=0.738, v_num=3ug8]
Epoch 0:  20% 392/1930 [03:09<12:20,  2.08it/s, loss=0.741, v_num=3ug8]
Epoch 0:  20% 393/1930 [03:09<12:19,  2.08it/s, loss=0.741, v_num=3ug8]
Epoch 0:  20% 393/1930 [03:09<12:19,  2.08it/s, loss=0.744, v_num=3ug8]
Epoch 0:  20% 394/1930 [03:10<12:19,  2.08it/s, loss=0.744, v_num=3ug8]
Epoch 0:  20% 394/1930 [03:10<12:19,  2.08it/s, loss=0.743, v_num=3ug8]
Epoch 0:  20% 395/1930 [03:10<12:18,  2.08it/s, loss=0.743, v_num=3ug8]
Epoch 0:  20% 395/1930 [03:10<12:18,  2.08it/s, loss=0.744, v_num=3ug8]
Epoch 0:  21% 396/1930 [03:11<12:18,  2.08it/s, loss=0.744, v_num=3ug8]
Epoch 0:  21% 396/1930 [03:11<12:18,  2.08it/s, loss=0.744, v_num=3ug8]
Epoch 0:  21% 397/1930 [03:11<12:17,  2.08it/s, loss=0.744, v_num=3ug8]
Epoch 0:  21% 397/1930 [03:11<12:17,  2.08it/s, loss=0.746, v_num=3ug8]
Epoch 0:  21% 398/1930 [03:11<12:17,  2.08it/s, loss=0.746, v_num=3ug8]
Epoch 0:  21% 398/1930 [03:11<12:17,  2.08it/s, loss=0.747, v_num=3ug8]
Epoch 0:  21% 399/1930 [03:12<12:16,  2.08it/s, loss=0.747, v_num=3ug8]
Epoch 0:  21% 399/1930 [03:12<12:16,  2.08it/s, loss=0.745, v_num=3ug8]
Epoch 0:  21% 400/1930 [03:12<12:15,  2.08it/s, loss=0.745, v_num=3ug8]
Epoch 0:  21% 400/1930 [03:12<12:15,  2.08it/s, loss=0.746, v_num=3ug8]
Epoch 0:  21% 401/1930 [03:13<12:15,  2.08it/s, loss=0.746, v_num=3ug8]
Epoch 0:  21% 401/1930 [03:13<12:15,  2.08it/s, loss=0.745, v_num=3ug8]
Epoch 0:  21% 402/1930 [03:13<12:14,  2.08it/s, loss=0.745, v_num=3ug8]
Epoch 0:  21% 402/1930 [03:13<12:14,  2.08it/s, loss=0.745, v_num=3ug8]
Epoch 0:  21% 403/1930 [03:14<12:14,  2.08it/s, loss=0.745, v_num=3ug8]
Epoch 0:  21% 403/1930 [03:14<12:14,  2.08it/s, loss=0.743, v_num=3ug8]
Epoch 0:  21% 404/1930 [03:14<12:13,  2.08it/s, loss=0.743, v_num=3ug8]
Epoch 0:  21% 404/1930 [03:14<12:13,  2.08it/s, loss=0.742, v_num=3ug8]
Epoch 0:  21% 405/1930 [03:15<12:13,  2.08it/s, loss=0.742, v_num=3ug8]
Epoch 0:  21% 405/1930 [03:15<12:13,  2.08it/s, loss=0.741, v_num=3ug8]
Epoch 0:  21% 406/1930 [03:15<12:12,  2.08it/s, loss=0.741, v_num=3ug8]
Epoch 0:  21% 406/1930 [03:15<12:12,  2.08it/s, loss=0.74, v_num=3ug8] 
Epoch 0:  21% 407/1930 [03:16<12:11,  2.08it/s, loss=0.74, v_num=3ug8]
Epoch 0:  21% 407/1930 [03:16<12:11,  2.08it/s, loss=0.741, v_num=3ug8]
Epoch 0:  21% 408/1930 [03:16<12:11,  2.08it/s, loss=0.741, v_num=3ug8]
Epoch 0:  21% 408/1930 [03:16<12:11,  2.08it/s, loss=0.741, v_num=3ug8]
Epoch 0:  21% 409/1930 [03:17<12:10,  2.08it/s, loss=0.741, v_num=3ug8]
Epoch 0:  21% 409/1930 [03:17<12:10,  2.08it/s, loss=0.741, v_num=3ug8]
Epoch 0:  21% 410/1930 [03:17<12:10,  2.08it/s, loss=0.741, v_num=3ug8]
Epoch 0:  21% 410/1930 [03:17<12:10,  2.08it/s, loss=0.74, v_num=3ug8] 
Epoch 0:  21% 411/1930 [03:17<12:09,  2.08it/s, loss=0.74, v_num=3ug8]
Epoch 0:  21% 411/1930 [03:17<12:09,  2.08it/s, loss=0.739, v_num=3ug8]
Epoch 0:  21% 412/1930 [03:18<12:09,  2.08it/s, loss=0.739, v_num=3ug8]
Epoch 0:  21% 412/1930 [03:18<12:09,  2.08it/s, loss=0.735, v_num=3ug8]
Epoch 0:  21% 413/1930 [03:18<12:08,  2.08it/s, loss=0.735, v_num=3ug8]
Epoch 0:  21% 413/1930 [03:18<12:08,  2.08it/s, loss=0.735, v_num=3ug8]
Epoch 0:  21% 414/1930 [03:19<12:08,  2.08it/s, loss=0.735, v_num=3ug8]
Epoch 0:  21% 414/1930 [03:19<12:08,  2.08it/s, loss=0.732, v_num=3ug8]
Epoch 0:  22% 415/1930 [03:19<12:07,  2.08it/s, loss=0.732, v_num=3ug8]
Epoch 0:  22% 415/1930 [03:19<12:07,  2.08it/s, loss=0.732, v_num=3ug8]
Epoch 0:  22% 416/1930 [03:20<12:06,  2.08it/s, loss=0.732, v_num=3ug8]
Epoch 0:  22% 416/1930 [03:20<12:06,  2.08it/s, loss=0.731, v_num=3ug8]
Epoch 0:  22% 417/1930 [03:20<12:06,  2.08it/s, loss=0.731, v_num=3ug8]
Epoch 0:  22% 417/1930 [03:20<12:06,  2.08it/s, loss=0.728, v_num=3ug8]
Epoch 0:  22% 418/1930 [03:21<12:05,  2.08it/s, loss=0.728, v_num=3ug8]
Epoch 0:  22% 418/1930 [03:21<12:05,  2.08it/s, loss=0.727, v_num=3ug8]
Epoch 0:  22% 419/1930 [03:21<12:05,  2.08it/s, loss=0.727, v_num=3ug8]
Epoch 0:  22% 419/1930 [03:21<12:05,  2.08it/s, loss=0.728, v_num=3ug8]
Epoch 0:  22% 420/1930 [03:22<12:04,  2.08it/s, loss=0.728, v_num=3ug8]
Epoch 0:  22% 420/1930 [03:22<12:04,  2.08it/s, loss=0.728, v_num=3ug8]
Epoch 0:  22% 421/1930 [03:22<12:04,  2.08it/s, loss=0.728, v_num=3ug8]
Epoch 0:  22% 421/1930 [03:22<12:04,  2.08it/s, loss=0.731, v_num=3ug8]
Epoch 0:  22% 422/1930 [03:23<12:03,  2.08it/s, loss=0.731, v_num=3ug8]
Epoch 0:  22% 422/1930 [03:23<12:03,  2.08it/s, loss=0.731, v_num=3ug8]
Epoch 0:  22% 423/1930 [03:23<12:03,  2.08it/s, loss=0.731, v_num=3ug8]
Epoch 0:  22% 423/1930 [03:23<12:03,  2.08it/s, loss=0.731, v_num=3ug8]
Epoch 0:  22% 424/1930 [03:23<12:02,  2.08it/s, loss=0.731, v_num=3ug8]
Epoch 0:  22% 424/1930 [03:23<12:02,  2.08it/s, loss=0.732, v_num=3ug8]
Epoch 0:  22% 425/1930 [03:24<12:01,  2.08it/s, loss=0.732, v_num=3ug8]
Epoch 0:  22% 425/1930 [03:24<12:01,  2.08it/s, loss=0.733, v_num=3ug8]
Epoch 0:  22% 426/1930 [03:24<12:01,  2.08it/s, loss=0.733, v_num=3ug8]
Epoch 0:  22% 426/1930 [03:24<12:01,  2.08it/s, loss=0.732, v_num=3ug8]
Epoch 0:  22% 427/1930 [03:25<12:00,  2.09it/s, loss=0.732, v_num=3ug8]
Epoch 0:  22% 427/1930 [03:25<12:00,  2.09it/s, loss=0.732, v_num=3ug8]
Epoch 0:  22% 428/1930 [03:25<12:00,  2.09it/s, loss=0.732, v_num=3ug8]
Epoch 0:  22% 428/1930 [03:25<12:00,  2.09it/s, loss=0.734, v_num=3ug8]
Epoch 0:  22% 429/1930 [03:26<11:59,  2.09it/s, loss=0.734, v_num=3ug8]
Epoch 0:  22% 429/1930 [03:26<11:59,  2.09it/s, loss=0.736, v_num=3ug8]
Epoch 0:  22% 430/1930 [03:26<11:59,  2.09it/s, loss=0.736, v_num=3ug8]
Epoch 0:  22% 430/1930 [03:26<11:59,  2.09it/s, loss=0.735, v_num=3ug8]
Epoch 0:  22% 431/1930 [03:27<11:58,  2.09it/s, loss=0.735, v_num=3ug8]
Epoch 0:  22% 431/1930 [03:27<11:58,  2.09it/s, loss=0.735, v_num=3ug8]
Epoch 0:  22% 432/1930 [03:27<11:58,  2.09it/s, loss=0.735, v_num=3ug8]
Epoch 0:  22% 432/1930 [03:27<11:58,  2.09it/s, loss=0.734, v_num=3ug8]
Epoch 0:  22% 433/1930 [03:28<11:57,  2.09it/s, loss=0.734, v_num=3ug8]
Epoch 0:  22% 433/1930 [03:28<11:57,  2.09it/s, loss=0.732, v_num=3ug8]
Epoch 0:  22% 434/1930 [03:28<11:57,  2.09it/s, loss=0.732, v_num=3ug8]
Epoch 0:  22% 434/1930 [03:28<11:57,  2.09it/s, loss=0.733, v_num=3ug8]
Epoch 0:  23% 435/1930 [03:29<11:57,  2.08it/s, loss=0.733, v_num=3ug8]
Epoch 0:  23% 435/1930 [03:29<11:57,  2.08it/s, loss=0.73, v_num=3ug8] 
Epoch 0:  23% 436/1930 [03:29<11:56,  2.08it/s, loss=0.73, v_num=3ug8]
Epoch 0:  23% 436/1930 [03:29<11:56,  2.08it/s, loss=0.734, v_num=3ug8]
Epoch 0:  23% 437/1930 [03:30<11:56,  2.08it/s, loss=0.734, v_num=3ug8]
Epoch 0:  23% 437/1930 [03:30<11:56,  2.08it/s, loss=0.735, v_num=3ug8]
Epoch 0:  23% 438/1930 [03:30<11:55,  2.08it/s, loss=0.735, v_num=3ug8]
Epoch 0:  23% 438/1930 [03:30<11:55,  2.08it/s, loss=0.734, v_num=3ug8]
Epoch 0:  23% 439/1930 [03:31<11:55,  2.08it/s, loss=0.734, v_num=3ug8]
Epoch 0:  23% 439/1930 [03:31<11:55,  2.08it/s, loss=0.732, v_num=3ug8]
Epoch 0:  23% 440/1930 [03:31<11:54,  2.08it/s, loss=0.732, v_num=3ug8]
Epoch 0:  23% 440/1930 [03:31<11:54,  2.08it/s, loss=0.732, v_num=3ug8]
Epoch 0:  23% 441/1930 [03:32<11:54,  2.08it/s, loss=0.732, v_num=3ug8]
Epoch 0:  23% 441/1930 [03:32<11:54,  2.08it/s, loss=0.727, v_num=3ug8]
Epoch 0:  23% 442/1930 [03:32<11:53,  2.08it/s, loss=0.727, v_num=3ug8]
Epoch 0:  23% 442/1930 [03:32<11:53,  2.08it/s, loss=0.728, v_num=3ug8]
Epoch 0:  23% 443/1930 [03:33<11:53,  2.08it/s, loss=0.728, v_num=3ug8]
Epoch 0:  23% 443/1930 [03:33<11:53,  2.08it/s, loss=0.728, v_num=3ug8]
Epoch 0:  23% 444/1930 [03:33<11:52,  2.08it/s, loss=0.728, v_num=3ug8]
Epoch 0:  23% 444/1930 [03:33<11:52,  2.08it/s, loss=0.729, v_num=3ug8]
Epoch 0:  23% 445/1930 [03:33<11:52,  2.08it/s, loss=0.729, v_num=3ug8]
Epoch 0:  23% 445/1930 [03:33<11:52,  2.08it/s, loss=0.727, v_num=3ug8]
Epoch 0:  23% 446/1930 [03:34<11:52,  2.08it/s, loss=0.727, v_num=3ug8]
Epoch 0:  23% 446/1930 [03:34<11:52,  2.08it/s, loss=0.727, v_num=3ug8]
Epoch 0:  23% 447/1930 [03:34<11:51,  2.08it/s, loss=0.727, v_num=3ug8]
Epoch 0:  23% 447/1930 [03:34<11:51,  2.08it/s, loss=0.727, v_num=3ug8]
Epoch 0:  23% 448/1930 [03:35<11:51,  2.08it/s, loss=0.727, v_num=3ug8]
Epoch 0:  23% 448/1930 [03:35<11:51,  2.08it/s, loss=0.724, v_num=3ug8]
Epoch 0:  23% 449/1930 [03:35<11:50,  2.08it/s, loss=0.724, v_num=3ug8]
Epoch 0:  23% 449/1930 [03:35<11:50,  2.08it/s, loss=0.722, v_num=3ug8]
Epoch 0:  23% 450/1930 [03:36<11:50,  2.08it/s, loss=0.722, v_num=3ug8]
Epoch 0:  23% 450/1930 [03:36<11:50,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  23% 451/1930 [03:36<11:49,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  23% 451/1930 [03:36<11:49,  2.08it/s, loss=0.725, v_num=3ug8]
Epoch 0:  23% 452/1930 [03:37<11:49,  2.08it/s, loss=0.725, v_num=3ug8]
Epoch 0:  23% 452/1930 [03:37<11:49,  2.08it/s, loss=0.725, v_num=3ug8]
Epoch 0:  23% 453/1930 [03:37<11:48,  2.08it/s, loss=0.725, v_num=3ug8]
Epoch 0:  23% 453/1930 [03:37<11:48,  2.08it/s, loss=0.727, v_num=3ug8]
Epoch 0:  24% 454/1930 [03:38<11:48,  2.08it/s, loss=0.727, v_num=3ug8]
Epoch 0:  24% 454/1930 [03:38<11:48,  2.08it/s, loss=0.728, v_num=3ug8]
Epoch 0:  24% 455/1930 [03:38<11:47,  2.08it/s, loss=0.728, v_num=3ug8]
Epoch 0:  24% 455/1930 [03:38<11:47,  2.08it/s, loss=0.731, v_num=3ug8]
Epoch 0:  24% 456/1930 [03:39<11:47,  2.08it/s, loss=0.731, v_num=3ug8]
Epoch 0:  24% 456/1930 [03:39<11:47,  2.08it/s, loss=0.73, v_num=3ug8] 
Epoch 0:  24% 457/1930 [03:39<11:46,  2.08it/s, loss=0.73, v_num=3ug8]
Epoch 0:  24% 457/1930 [03:39<11:46,  2.08it/s, loss=0.728, v_num=3ug8]
Epoch 0:  24% 458/1930 [03:40<11:46,  2.08it/s, loss=0.728, v_num=3ug8]
Epoch 0:  24% 458/1930 [03:40<11:46,  2.08it/s, loss=0.729, v_num=3ug8]
Epoch 0:  24% 459/1930 [03:40<11:45,  2.08it/s, loss=0.729, v_num=3ug8]
Epoch 0:  24% 459/1930 [03:40<11:45,  2.08it/s, loss=0.73, v_num=3ug8] 
Epoch 0:  24% 460/1930 [03:41<11:45,  2.08it/s, loss=0.73, v_num=3ug8]
Epoch 0:  24% 460/1930 [03:41<11:45,  2.08it/s, loss=0.729, v_num=3ug8]
Epoch 0:  24% 461/1930 [03:41<11:45,  2.08it/s, loss=0.729, v_num=3ug8]
Epoch 0:  24% 461/1930 [03:41<11:45,  2.08it/s, loss=0.729, v_num=3ug8]
Epoch 0:  24% 462/1930 [03:42<11:44,  2.08it/s, loss=0.729, v_num=3ug8]
Epoch 0:  24% 462/1930 [03:42<11:44,  2.08it/s, loss=0.728, v_num=3ug8]
Epoch 0:  24% 463/1930 [03:42<11:44,  2.08it/s, loss=0.728, v_num=3ug8]
Epoch 0:  24% 463/1930 [03:42<11:44,  2.08it/s, loss=0.729, v_num=3ug8]
Epoch 0:  24% 464/1930 [03:43<11:43,  2.08it/s, loss=0.729, v_num=3ug8]
Epoch 0:  24% 464/1930 [03:43<11:43,  2.08it/s, loss=0.726, v_num=3ug8]
Epoch 0:  24% 465/1930 [03:43<11:43,  2.08it/s, loss=0.726, v_num=3ug8]
Epoch 0:  24% 465/1930 [03:43<11:43,  2.08it/s, loss=0.728, v_num=3ug8]
Epoch 0:  24% 466/1930 [03:44<11:42,  2.08it/s, loss=0.728, v_num=3ug8]
Epoch 0:  24% 466/1930 [03:44<11:42,  2.08it/s, loss=0.728, v_num=3ug8]
Epoch 0:  24% 467/1930 [03:44<11:42,  2.08it/s, loss=0.728, v_num=3ug8]
Epoch 0:  24% 467/1930 [03:44<11:42,  2.08it/s, loss=0.726, v_num=3ug8]
Epoch 0:  24% 468/1930 [03:45<11:41,  2.08it/s, loss=0.726, v_num=3ug8]
Epoch 0:  24% 468/1930 [03:45<11:41,  2.08it/s, loss=0.727, v_num=3ug8]
Epoch 0:  24% 469/1930 [03:45<11:41,  2.08it/s, loss=0.727, v_num=3ug8]
Epoch 0:  24% 469/1930 [03:45<11:41,  2.08it/s, loss=0.727, v_num=3ug8]
Epoch 0:  24% 470/1930 [03:46<11:40,  2.08it/s, loss=0.727, v_num=3ug8]
Epoch 0:  24% 470/1930 [03:46<11:40,  2.08it/s, loss=0.724, v_num=3ug8]
Epoch 0:  24% 471/1930 [03:46<11:40,  2.08it/s, loss=0.724, v_num=3ug8]
Epoch 0:  24% 471/1930 [03:46<11:40,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  24% 472/1930 [03:47<11:39,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  24% 472/1930 [03:47<11:39,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  25% 473/1930 [03:47<11:39,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  25% 473/1930 [03:47<11:39,  2.08it/s, loss=0.721, v_num=3ug8]
Epoch 0:  25% 474/1930 [03:48<11:38,  2.08it/s, loss=0.721, v_num=3ug8]
Epoch 0:  25% 474/1930 [03:48<11:38,  2.08it/s, loss=0.72, v_num=3ug8] 
Epoch 0:  25% 475/1930 [03:48<11:38,  2.08it/s, loss=0.72, v_num=3ug8]
Epoch 0:  25% 475/1930 [03:48<11:38,  2.08it/s, loss=0.72, v_num=3ug8]
Epoch 0:  25% 476/1930 [03:49<11:38,  2.08it/s, loss=0.72, v_num=3ug8]
Epoch 0:  25% 476/1930 [03:49<11:38,  2.08it/s, loss=0.72, v_num=3ug8]
Epoch 0:  25% 477/1930 [03:49<11:37,  2.08it/s, loss=0.72, v_num=3ug8]
Epoch 0:  25% 477/1930 [03:49<11:37,  2.08it/s, loss=0.72, v_num=3ug8]
Epoch 0:  25% 478/1930 [03:50<11:37,  2.08it/s, loss=0.72, v_num=3ug8]
Epoch 0:  25% 478/1930 [03:50<11:37,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  25% 479/1930 [03:50<11:36,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  25% 479/1930 [03:50<11:36,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  25% 480/1930 [03:50<11:36,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  25% 480/1930 [03:50<11:36,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  25% 481/1930 [03:51<11:35,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  25% 481/1930 [03:51<11:35,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  25% 482/1930 [03:51<11:35,  2.08it/s, loss=0.723, v_num=3ug8]
