wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.0
wandb: Syncing run eager-shadow-15
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/utpprcbs
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210813_165102-utpprcbs
wandb: Run `wandb offline` to turn off syncing.
GPU available: False, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
Set SLURM handle signals.

  | Name  | Type                 | Params
-----------------------------------------------
0 | model | DenoisingAutoencoder | 266 K 
1 | loss  | CrossEntropyLoss     | 0     
-----------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  2.42it/s]
Validation sanity check: 100% 2/2 [00:00<00:00,  3.86it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 50533.78it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 10485.76it/s] 
Epoch 0:   0% 1/1930 [00:00<13:50,  2.32it/s]   
Epoch 0:   0% 1/1930 [00:00<13:51,  2.32it/s, loss=1.38, v_num=rcbs]
Epoch 0:   0% 2/1930 [00:01<15:19,  2.10it/s, loss=1.38, v_num=rcbs]
Epoch 0:   0% 2/1930 [00:01<15:19,  2.10it/s, loss=1.36, v_num=rcbs]
Epoch 0:   0% 3/1930 [00:01<15:36,  2.06it/s, loss=1.36, v_num=rcbs]
Epoch 0:   0% 3/1930 [00:01<15:36,  2.06it/s, loss=1.33, v_num=rcbs]
Epoch 0:   0% 4/1930 [00:02<16:32,  1.94it/s, loss=1.33, v_num=rcbs]
Epoch 0:   0% 4/1930 [00:02<16:32,  1.94it/s, loss=1.3, v_num=rcbs] 
Epoch 0:   0% 5/1930 [00:03<16:41,  1.92it/s, loss=1.3, v_num=rcbs]
Epoch 0:   0% 5/1930 [00:03<16:41,  1.92it/s, loss=1.27, v_num=rcbs]
Epoch 0:   0% 6/1930 [00:03<16:57,  1.89it/s, loss=1.27, v_num=rcbs]
Epoch 0:   0% 6/1930 [00:03<16:57,  1.89it/s, loss=1.23, v_num=rcbs]
Epoch 0:   0% 7/1930 [00:04<16:53,  1.90it/s, loss=1.23, v_num=rcbs]
Epoch 0:   0% 7/1930 [00:04<16:53,  1.90it/s, loss=1.2, v_num=rcbs] 
Epoch 0:   0% 8/1930 [00:04<17:15,  1.86it/s, loss=1.2, v_num=rcbs]
Epoch 0:   0% 8/1930 [00:04<17:15,  1.86it/s, loss=1.16, v_num=rcbs]
Epoch 0:   0% 9/1930 [00:05<17:40,  1.81it/s, loss=1.16, v_num=rcbs]
Epoch 0:   0% 9/1930 [00:05<17:40,  1.81it/s, loss=1.13, v_num=rcbs]
Epoch 0:   1% 10/1930 [00:06<17:39,  1.81it/s, loss=1.13, v_num=rcbs]
Epoch 0:   1% 10/1930 [00:06<17:39,  1.81it/s, loss=1.1, v_num=rcbs] 
Epoch 0:   1% 11/1930 [00:06<17:40,  1.81it/s, loss=1.1, v_num=rcbs]
Epoch 0:   1% 11/1930 [00:06<17:40,  1.81it/s, loss=1.07, v_num=rcbs]
Epoch 0:   1% 12/1930 [00:07<17:36,  1.82it/s, loss=1.07, v_num=rcbs]
Epoch 0:   1% 12/1930 [00:07<17:36,  1.82it/s, loss=1.05, v_num=rcbs]
Epoch 0:   6% 117/1930 [01:09<17:52,  1.69it/s, loss=0.735, v_num=rcbs]
Epoch 0:   6% 117/1930 [01:09<17:52,  1.69it/s, loss=0.737, v_num=rcbs]
Epoch 0:   6% 118/1930 [01:10<17:51,  1.69it/s, loss=0.737, v_num=rcbs]
Epoch 0:   6% 118/1930 [01:10<17:51,  1.69it/s, loss=0.738, v_num=rcbs]
Epoch 0:   6% 119/1930 [01:10<17:50,  1.69it/s, loss=0.738, v_num=rcbs]
Epoch 0:   6% 119/1930 [01:10<17:50,  1.69it/s, loss=0.738, v_num=rcbs]
Epoch 0:   6% 120/1930 [01:11<17:49,  1.69it/s, loss=0.738, v_num=rcbs]
Epoch 0:   6% 120/1930 [01:11<17:49,  1.69it/s, loss=0.739, v_num=rcbs]
Epoch 0:   6% 121/1930 [01:12<17:48,  1.69it/s, loss=0.739, v_num=rcbs]
Epoch 0:   6% 121/1930 [01:12<17:48,  1.69it/s, loss=0.74, v_num=rcbs] 
Epoch 0:   6% 122/1930 [01:12<17:47,  1.69it/s, loss=0.74, v_num=rcbs]
Epoch 0:   6% 122/1930 [01:12<17:47,  1.69it/s, loss=0.741, v_num=rcbs]
Epoch 0:   6% 123/1930 [01:13<17:45,  1.70it/s, loss=0.741, v_num=rcbs]
Epoch 0:   6% 123/1930 [01:13<17:46,  1.70it/s, loss=0.741, v_num=rcbs]
Epoch 0:   6% 124/1930 [01:13<17:46,  1.69it/s, loss=0.741, v_num=rcbs]
Epoch 0:   6% 124/1930 [01:13<17:46,  1.69it/s, loss=0.741, v_num=rcbs]
Epoch 0:   6% 125/1930 [01:14<17:45,  1.69it/s, loss=0.741, v_num=rcbs]
Epoch 0:   6% 125/1930 [01:14<17:45,  1.69it/s, loss=0.745, v_num=rcbs]
Epoch 0:   7% 126/1930 [01:14<17:44,  1.69it/s, loss=0.745, v_num=rcbs]
Epoch 0:   7% 126/1930 [01:14<17:44,  1.69it/s, loss=0.743, v_num=rcbs]
Epoch 0:   7% 127/1930 [01:15<17:43,  1.70it/s, loss=0.743, v_num=rcbs]
Epoch 0:   7% 127/1930 [01:15<17:43,  1.69it/s, loss=0.741, v_num=rcbs]
Epoch 0:   7% 128/1930 [01:16<17:42,  1.70it/s, loss=0.741, v_num=rcbs]
Epoch 0:   7% 128/1930 [01:16<17:42,  1.70it/s, loss=0.744, v_num=rcbs]
Epoch 0:   7% 129/1930 [01:16<17:42,  1.70it/s, loss=0.744, v_num=rcbs]
Epoch 0:   7% 129/1930 [01:16<17:42,  1.70it/s, loss=0.743, v_num=rcbs]
Epoch 0:   7% 130/1930 [01:17<17:41,  1.70it/s, loss=0.743, v_num=rcbs]
Epoch 0:   7% 130/1930 [01:17<17:41,  1.70it/s, loss=0.744, v_num=rcbs]
Epoch 0:   7% 131/1930 [01:17<17:41,  1.69it/s, loss=0.744, v_num=rcbs]
Epoch 0:   7% 131/1930 [01:17<17:41,  1.69it/s, loss=0.743, v_num=rcbs]
Epoch 0:   7% 132/1930 [01:18<17:41,  1.69it/s, loss=0.743, v_num=rcbs]
Epoch 0:   7% 132/1930 [01:18<17:41,  1.69it/s, loss=0.741, v_num=rcbs]
Epoch 0:   7% 133/1930 [01:19<17:41,  1.69it/s, loss=0.741, v_num=rcbs]
Epoch 0:   7% 133/1930 [01:19<17:41,  1.69it/s, loss=0.743, v_num=rcbs]
Epoch 0:   7% 134/1930 [01:19<17:41,  1.69it/s, loss=0.743, v_num=rcbs]
Epoch 0:   7% 134/1930 [01:19<17:41,  1.69it/s, loss=0.746, v_num=rcbs]
Epoch 0:   7% 135/1930 [01:20<17:40,  1.69it/s, loss=0.746, v_num=rcbs]
Epoch 0:   7% 135/1930 [01:20<17:40,  1.69it/s, loss=0.748, v_num=rcbs]
Epoch 0:   7% 136/1930 [01:21<17:40,  1.69it/s, loss=0.748, v_num=rcbs]
Epoch 0:   7% 136/1930 [01:21<17:40,  1.69it/s, loss=0.749, v_num=rcbs]
Epoch 0:   7% 137/1930 [01:21<17:40,  1.69it/s, loss=0.749, v_num=rcbs]
Epoch 0:   7% 137/1930 [01:21<17:40,  1.69it/s, loss=0.747, v_num=rcbs]
Epoch 0:   7% 138/1930 [01:22<17:39,  1.69it/s, loss=0.747, v_num=rcbs]
Epoch 0:   7% 138/1930 [01:22<17:39,  1.69it/s, loss=0.746, v_num=rcbs]
Epoch 0:   7% 139/1930 [01:22<17:39,  1.69it/s, loss=0.746, v_num=rcbs]
Epoch 0:   7% 139/1930 [01:22<17:39,  1.69it/s, loss=0.745, v_num=rcbs]
Epoch 0:   7% 140/1930 [01:23<17:39,  1.69it/s, loss=0.745, v_num=rcbs]
Epoch 0:   7% 140/1930 [01:23<17:39,  1.69it/s, loss=0.745, v_num=rcbs]
Epoch 0:   7% 141/1930 [01:23<17:38,  1.69it/s, loss=0.745, v_num=rcbs]
Epoch 0:   7% 141/1930 [01:23<17:38,  1.69it/s, loss=0.745, v_num=rcbs]
Epoch 0:   7% 142/1930 [01:24<17:38,  1.69it/s, loss=0.745, v_num=rcbs]
Epoch 0:   7% 142/1930 [01:24<17:38,  1.69it/s, loss=0.743, v_num=rcbs]
Epoch 0:   7% 143/1930 [01:25<17:38,  1.69it/s, loss=0.743, v_num=rcbs]
Epoch 0:   7% 143/1930 [01:25<17:38,  1.69it/s, loss=0.741, v_num=rcbs]
Epoch 0:   7% 144/1930 [01:25<17:37,  1.69it/s, loss=0.741, v_num=rcbs]
Epoch 0:   7% 144/1930 [01:25<17:37,  1.69it/s, loss=0.742, v_num=rcbs]
Epoch 0:   8% 145/1930 [01:26<17:37,  1.69it/s, loss=0.742, v_num=rcbs]
Epoch 0:   8% 145/1930 [01:26<17:37,  1.69it/s, loss=0.739, v_num=rcbs]
Epoch 0:   8% 146/1930 [01:27<17:36,  1.69it/s, loss=0.739, v_num=rcbs]
Epoch 0:   8% 146/1930 [01:27<17:36,  1.69it/s, loss=0.74, v_num=rcbs] 
Epoch 0:   8% 147/1930 [01:27<17:36,  1.69it/s, loss=0.74, v_num=rcbs]
Epoch 0:   8% 147/1930 [01:27<17:36,  1.69it/s, loss=0.743, v_num=rcbs]
Epoch 0:   8% 148/1930 [01:28<17:36,  1.69it/s, loss=0.743, v_num=rcbs]
Epoch 0:   8% 148/1930 [01:28<17:36,  1.69it/s, loss=0.743, v_num=rcbs]
Epoch 0:   8% 149/1930 [01:28<17:35,  1.69it/s, loss=0.743, v_num=rcbs]
Epoch 0:   8% 149/1930 [01:28<17:35,  1.69it/s, loss=0.743, v_num=rcbs]
Epoch 0:   8% 150/1930 [01:29<17:36,  1.69it/s, loss=0.743, v_num=rcbs]
Epoch 0:   8% 150/1930 [01:29<17:36,  1.69it/s, loss=0.743, v_num=rcbs]
Epoch 0:   8% 151/1930 [01:30<17:35,  1.68it/s, loss=0.743, v_num=rcbs]
Epoch 0:   8% 151/1930 [01:30<17:35,  1.68it/s, loss=0.742, v_num=rcbs]
Epoch 0:   8% 152/1930 [01:30<17:35,  1.69it/s, loss=0.742, v_num=rcbs]
Epoch 0:   8% 152/1930 [01:30<17:35,  1.69it/s, loss=0.744, v_num=rcbs]
Epoch 0:   8% 153/1930 [01:31<17:34,  1.69it/s, loss=0.744, v_num=rcbs]
Epoch 0:   8% 153/1930 [01:31<17:34,  1.69it/s, loss=0.743, v_num=rcbs]
Epoch 0:   8% 154/1930 [01:31<17:33,  1.69it/s, loss=0.743, v_num=rcbs]
Epoch 0:   8% 154/1930 [01:31<17:33,  1.69it/s, loss=0.74, v_num=rcbs] 
Epoch 0:   8% 155/1930 [01:32<17:32,  1.69it/s, loss=0.74, v_num=rcbs]
Epoch 0:   8% 155/1930 [01:32<17:32,  1.69it/s, loss=0.741, v_num=rcbs]
Epoch 0:   8% 156/1930 [01:33<17:31,  1.69it/s, loss=0.741, v_num=rcbs]
Epoch 0:   8% 156/1930 [01:33<17:31,  1.69it/s, loss=0.741, v_num=rcbs]
Epoch 0:   8% 157/1930 [01:33<17:32,  1.68it/s, loss=0.741, v_num=rcbs]
Epoch 0:   8% 157/1930 [01:33<17:32,  1.68it/s, loss=0.741, v_num=rcbs]
Epoch 0:   8% 158/1930 [01:34<17:32,  1.68it/s, loss=0.741, v_num=rcbs]
Epoch 0:   8% 158/1930 [01:34<17:32,  1.68it/s, loss=0.741, v_num=rcbs]
Epoch 0:   8% 159/1930 [01:35<17:34,  1.68it/s, loss=0.741, v_num=rcbs]
Epoch 0:   8% 159/1930 [01:35<17:34,  1.68it/s, loss=0.741, v_num=rcbs]
Epoch 0:   8% 160/1930 [01:35<17:34,  1.68it/s, loss=0.741, v_num=rcbs]
Epoch 0:   8% 160/1930 [01:35<17:34,  1.68it/s, loss=0.741, v_num=rcbs]
Epoch 0:   8% 161/1930 [01:36<17:34,  1.68it/s, loss=0.741, v_num=rcbs]
Epoch 0:   8% 161/1930 [01:36<17:34,  1.68it/s, loss=0.739, v_num=rcbs]
Epoch 0:   8% 162/1930 [01:37<17:34,  1.68it/s, loss=0.739, v_num=rcbs]
Epoch 0:   8% 162/1930 [01:37<17:34,  1.68it/s, loss=0.742, v_num=rcbs]
Epoch 0:   8% 163/1930 [01:37<17:33,  1.68it/s, loss=0.742, v_num=rcbs]
Epoch 0:   8% 163/1930 [01:37<17:33,  1.68it/s, loss=0.744, v_num=rcbs]
Epoch 0:   8% 164/1930 [01:38<17:32,  1.68it/s, loss=0.744, v_num=rcbs]
Epoch 0:   8% 164/1930 [01:38<17:32,  1.68it/s, loss=0.746, v_num=rcbs]
Epoch 0:   9% 165/1930 [01:38<17:32,  1.68it/s, loss=0.746, v_num=rcbs]
Epoch 0:   9% 165/1930 [01:38<17:32,  1.68it/s, loss=0.744, v_num=rcbs]
Epoch 0:   9% 166/1930 [01:39<17:31,  1.68it/s, loss=0.744, v_num=rcbs]
Epoch 0:   9% 166/1930 [01:39<17:31,  1.68it/s, loss=0.746, v_num=rcbs]
Epoch 0:   9% 167/1930 [01:40<17:30,  1.68it/s, loss=0.746, v_num=rcbs]
Epoch 0:   9% 167/1930 [01:40<17:30,  1.68it/s, loss=0.744, v_num=rcbs]
Epoch 0:   9% 168/1930 [01:40<17:31,  1.68it/s, loss=0.744, v_num=rcbs]
Epoch 0:   9% 168/1930 [01:40<17:31,  1.68it/s, loss=0.742, v_num=rcbs]
Epoch 0:   9% 169/1930 [01:41<17:29,  1.68it/s, loss=0.742, v_num=rcbs]
Epoch 0:   9% 169/1930 [01:41<17:29,  1.68it/s, loss=0.742, v_num=rcbs]
Epoch 0:   9% 170/1930 [01:41<17:29,  1.68it/s, loss=0.742, v_num=rcbs]
Epoch 0:   9% 170/1930 [01:41<17:29,  1.68it/s, loss=0.742, v_num=rcbs]
Epoch 0:   9% 171/1930 [01:42<17:29,  1.68it/s, loss=0.742, v_num=rcbs]
Epoch 0:   9% 171/1930 [01:42<17:29,  1.68it/s, loss=0.743, v_num=rcbs]
Epoch 0:   9% 172/1930 [01:43<17:29,  1.67it/s, loss=0.743, v_num=rcbs]
Epoch 0:   9% 172/1930 [01:43<17:29,  1.67it/s, loss=0.743, v_num=rcbs]
Epoch 0:   9% 173/1930 [01:44<17:30,  1.67it/s, loss=0.743, v_num=rcbs]
Epoch 0:   9% 173/1930 [01:44<17:30,  1.67it/s, loss=0.742, v_num=rcbs]
Epoch 0:   9% 174/1930 [01:44<17:31,  1.67it/s, loss=0.742, v_num=rcbs]
Epoch 0:   9% 174/1930 [01:44<17:31,  1.67it/s, loss=0.745, v_num=rcbs]
Epoch 0:   9% 175/1930 [01:45<17:30,  1.67it/s, loss=0.745, v_num=rcbs]
Epoch 0:   9% 175/1930 [01:45<17:30,  1.67it/s, loss=0.743, v_num=rcbs]
Epoch 0:   9% 176/1930 [01:45<17:29,  1.67it/s, loss=0.743, v_num=rcbs]
Epoch 0:   9% 176/1930 [01:45<17:29,  1.67it/s, loss=0.742, v_num=rcbs]
Epoch 0:   9% 177/1930 [01:46<17:28,  1.67it/s, loss=0.742, v_num=rcbs]
Epoch 0:   9% 177/1930 [01:46<17:28,  1.67it/s, loss=0.745, v_num=rcbs]
Epoch 0:   9% 178/1930 [01:47<17:30,  1.67it/s, loss=0.745, v_num=rcbs]
Epoch 0:   9% 178/1930 [01:47<17:30,  1.67it/s, loss=0.747, v_num=rcbs]
Epoch 0:   9% 179/1930 [01:47<17:29,  1.67it/s, loss=0.747, v_num=rcbs]
Epoch 0:   9% 179/1930 [01:47<17:29,  1.67it/s, loss=0.748, v_num=rcbs]
Epoch 0:   9% 180/1930 [01:48<17:28,  1.67it/s, loss=0.748, v_num=rcbs]
Epoch 0:   9% 180/1930 [01:48<17:28,  1.67it/s, loss=0.746, v_num=rcbs]
Epoch 0:   9% 181/1930 [01:49<17:28,  1.67it/s, loss=0.746, v_num=rcbs]
Epoch 0:   9% 181/1930 [01:49<17:28,  1.67it/s, loss=0.746, v_num=rcbs]
Epoch 0:   9% 182/1930 [01:49<17:27,  1.67it/s, loss=0.746, v_num=rcbs]
Epoch 0:   9% 182/1930 [01:49<17:27,  1.67it/s, loss=0.745, v_num=rcbs]
Epoch 0:   9% 183/1930 [01:50<17:26,  1.67it/s, loss=0.745, v_num=rcbs]
Epoch 0:   9% 183/1930 [01:50<17:26,  1.67it/s, loss=0.744, v_num=rcbs]
Epoch 0:  10% 184/1930 [01:50<17:24,  1.67it/s, loss=0.744, v_num=rcbs]
Epoch 0:  10% 184/1930 [01:50<17:24,  1.67it/s, loss=0.741, v_num=rcbs]
Epoch 0:  10% 185/1930 [01:51<17:23,  1.67it/s, loss=0.741, v_num=rcbs]
Epoch 0:  10% 185/1930 [01:51<17:23,  1.67it/s, loss=0.742, v_num=rcbs]
Epoch 0:  10% 186/1930 [01:51<17:22,  1.67it/s, loss=0.742, v_num=rcbs]
Epoch 0:  10% 186/1930 [01:51<17:22,  1.67it/s, loss=0.74, v_num=rcbs] 
Epoch 0:  10% 187/1930 [01:52<17:22,  1.67it/s, loss=0.74, v_num=rcbs]
Epoch 0:  10% 187/1930 [01:52<17:22,  1.67it/s, loss=0.739, v_num=rcbs]
Epoch 0:  10% 188/1930 [01:52<17:21,  1.67it/s, loss=0.739, v_num=rcbs]
Epoch 0:  10% 188/1930 [01:52<17:21,  1.67it/s, loss=0.74, v_num=rcbs] 
Epoch 0:  10% 189/1930 [01:53<17:20,  1.67it/s, loss=0.74, v_num=rcbs]
Epoch 0:  10% 189/1930 [01:53<17:20,  1.67it/s, loss=0.741, v_num=rcbs]
Epoch 0:  10% 190/1930 [01:54<17:19,  1.67it/s, loss=0.741, v_num=rcbs]
Epoch 0:  10% 190/1930 [01:54<17:19,  1.67it/s, loss=0.742, v_num=rcbs]
Epoch 0:  10% 191/1930 [01:54<17:19,  1.67it/s, loss=0.742, v_num=rcbs]
Epoch 0:  10% 191/1930 [01:54<17:19,  1.67it/s, loss=0.743, v_num=rcbs]
Epoch 0:  10% 192/1930 [01:55<17:18,  1.67it/s, loss=0.743, v_num=rcbs]
Epoch 0:  10% 192/1930 [01:55<17:18,  1.67it/s, loss=0.743, v_num=rcbs]
Epoch 0:  10% 193/1930 [01:56<17:19,  1.67it/s, loss=0.743, v_num=rcbs]
Epoch 0:  10% 193/1930 [01:56<17:19,  1.67it/s, loss=0.743, v_num=rcbs]
Epoch 0:  10% 194/1930 [01:56<17:19,  1.67it/s, loss=0.743, v_num=rcbs]
Epoch 0:  10% 194/1930 [01:56<17:19,  1.67it/s, loss=0.745, v_num=rcbs]
Epoch 0:  10% 195/1930 [01:57<17:18,  1.67it/s, loss=0.745, v_num=rcbs]
Epoch 0:  10% 195/1930 [01:57<17:18,  1.67it/s, loss=0.745, v_num=rcbs]
Epoch 0:  10% 196/1930 [01:57<17:18,  1.67it/s, loss=0.745, v_num=rcbs]
Epoch 0:  10% 196/1930 [01:57<17:18,  1.67it/s, loss=0.744, v_num=rcbs]
Epoch 0:  10% 197/1930 [01:58<17:17,  1.67it/s, loss=0.744, v_num=rcbs]
Epoch 0:  10% 197/1930 [01:58<17:17,  1.67it/s, loss=0.742, v_num=rcbs]
Epoch 0:  10% 198/1930 [01:59<17:18,  1.67it/s, loss=0.742, v_num=rcbs]
Epoch 0:  10% 198/1930 [01:59<17:18,  1.67it/s, loss=0.74, v_num=rcbs] 
Epoch 0:  10% 199/1930 [02:00<17:18,  1.67it/s, loss=0.74, v_num=rcbs]
Epoch 0:  10% 199/1930 [02:00<17:18,  1.67it/s, loss=0.743, v_num=rcbs]
Epoch 0:  10% 200/1930 [02:00<17:18,  1.67it/s, loss=0.743, v_num=rcbs]
Epoch 0:  10% 200/1930 [02:00<17:18,  1.67it/s, loss=0.744, v_num=rcbs]
Epoch 0:  10% 201/1930 [02:01<17:17,  1.67it/s, loss=0.744, v_num=rcbs]
Epoch 0:  10% 201/1930 [02:01<17:17,  1.67it/s, loss=0.744, v_num=rcbs]
Epoch 0:  10% 202/1930 [02:01<17:16,  1.67it/s, loss=0.744, v_num=rcbs]
Epoch 0:  10% 202/1930 [02:01<17:16,  1.67it/s, loss=0.745, v_num=rcbs]
Epoch 0:  11% 203/1930 [02:02<17:15,  1.67it/s, loss=0.745, v_num=rcbs]
Epoch 0:  11% 203/1930 [02:02<17:15,  1.67it/s, loss=0.745, v_num=rcbs]
Epoch 0:  11% 204/1930 [02:02<17:15,  1.67it/s, loss=0.745, v_num=rcbs]
Epoch 0:  11% 204/1930 [02:02<17:15,  1.67it/s, loss=0.746, v_num=rcbs]
Epoch 0:  11% 205/1930 [02:03<17:14,  1.67it/s, loss=0.746, v_num=rcbs]
Epoch 0:  11% 205/1930 [02:03<17:14,  1.67it/s, loss=0.745, v_num=rcbs]
Epoch 0:  11% 206/1930 [02:04<17:13,  1.67it/s, loss=0.745, v_num=rcbs]
Epoch 0:  11% 206/1930 [02:04<17:13,  1.67it/s, loss=0.747, v_num=rcbs]
Epoch 0:  11% 207/1930 [02:04<17:12,  1.67it/s, loss=0.747, v_num=rcbs]
Epoch 0:  11% 207/1930 [02:04<17:12,  1.67it/s, loss=0.749, v_num=rcbs]
Epoch 0:  11% 208/1930 [02:05<17:11,  1.67it/s, loss=0.749, v_num=rcbs]
Epoch 0:  11% 208/1930 [02:05<17:11,  1.67it/s, loss=0.748, v_num=rcbs]
Epoch 0:  11% 209/1930 [02:05<17:11,  1.67it/s, loss=0.748, v_num=rcbs]
Epoch 0:  11% 209/1930 [02:05<17:11,  1.67it/s, loss=0.748, v_num=rcbs]
Epoch 0:  11% 210/1930 [02:06<17:09,  1.67it/s, loss=0.748, v_num=rcbs]
Epoch 0:  11% 210/1930 [02:06<17:09,  1.67it/s, loss=0.744, v_num=rcbs]
Epoch 0:  11% 211/1930 [02:06<17:09,  1.67it/s, loss=0.744, v_num=rcbs]
Epoch 0:  11% 211/1930 [02:06<17:09,  1.67it/s, loss=0.743, v_num=rcbs]
Epoch 0:  11% 212/1930 [02:07<17:08,  1.67it/s, loss=0.743, v_num=rcbs]
Epoch 0:  11% 212/1930 [02:07<17:08,  1.67it/s, loss=0.743, v_num=rcbs]
Epoch 0:  11% 213/1930 [02:08<17:07,  1.67it/s, loss=0.743, v_num=rcbs]
Epoch 0:  11% 213/1930 [02:08<17:07,  1.67it/s, loss=0.744, v_num=rcbs]
Epoch 0:  11% 214/1930 [02:08<17:05,  1.67it/s, loss=0.744, v_num=rcbs]
Epoch 0:  11% 214/1930 [02:08<17:05,  1.67it/s, loss=0.743, v_num=rcbs]
Epoch 0:  11% 215/1930 [02:09<17:05,  1.67it/s, loss=0.743, v_num=rcbs]
Epoch 0:  11% 215/1930 [02:09<17:05,  1.67it/s, loss=0.742, v_num=rcbs]
Epoch 0:  11% 216/1930 [02:09<17:04,  1.67it/s, loss=0.742, v_num=rcbs]
Epoch 0:  11% 216/1930 [02:09<17:04,  1.67it/s, loss=0.747, v_num=rcbs]
Epoch 0:  11% 217/1930 [02:10<17:03,  1.67it/s, loss=0.747, v_num=rcbs]
Epoch 0:  11% 217/1930 [02:10<17:03,  1.67it/s, loss=0.746, v_num=rcbs]
Epoch 0:  11% 218/1930 [02:10<17:02,  1.67it/s, loss=0.746, v_num=rcbs]
Epoch 0:  11% 218/1930 [02:10<17:02,  1.67it/s, loss=0.746, v_num=rcbs]
Epoch 0:  11% 219/1930 [02:11<17:01,  1.67it/s, loss=0.746, v_num=rcbs]
Epoch 0:  11% 219/1930 [02:11<17:01,  1.67it/s, loss=0.744, v_num=rcbs]
Epoch 0:  11% 220/1930 [02:11<17:00,  1.67it/s, loss=0.744, v_num=rcbs]
Epoch 0:  11% 220/1930 [02:11<17:00,  1.67it/s, loss=0.743, v_num=rcbs]
Epoch 0:  11% 221/1930 [02:12<17:00,  1.68it/s, loss=0.743, v_num=rcbs]
Epoch 0:  11% 221/1930 [02:12<17:00,  1.68it/s, loss=0.742, v_num=rcbs]
Epoch 0:  12% 222/1930 [02:13<16:59,  1.68it/s, loss=0.742, v_num=rcbs]
Epoch 0:  12% 222/1930 [02:13<16:59,  1.68it/s, loss=0.744, v_num=rcbs]
Epoch 0:  12% 223/1930 [02:13<16:58,  1.68it/s, loss=0.744, v_num=rcbs]
Epoch 0:  12% 223/1930 [02:13<16:58,  1.68it/s, loss=0.748, v_num=rcbs]
Epoch 0:  12% 224/1930 [02:14<16:58,  1.68it/s, loss=0.748, v_num=rcbs]
Epoch 0:  12% 224/1930 [02:14<16:58,  1.68it/s, loss=0.747, v_num=rcbs]
Epoch 0:  12% 225/1930 [02:14<16:57,  1.68it/s, loss=0.747, v_num=rcbs]
Epoch 0:  12% 225/1930 [02:14<16:57,  1.68it/s, loss=0.748, v_num=rcbs]
Epoch 0:  12% 226/1930 [02:15<16:56,  1.68it/s, loss=0.748, v_num=rcbs]
Epoch 0:  12% 226/1930 [02:15<16:56,  1.68it/s, loss=0.746, v_num=rcbs]
Epoch 0:  12% 227/1930 [02:16<16:56,  1.68it/s, loss=0.746, v_num=rcbs]
Epoch 0:  12% 227/1930 [02:16<16:56,  1.68it/s, loss=0.744, v_num=rcbs]
Epoch 0:  12% 228/1930 [02:16<16:55,  1.68it/s, loss=0.744, v_num=rcbs]
Epoch 0:  12% 228/1930 [02:16<16:55,  1.68it/s, loss=0.746, v_num=rcbs]
Epoch 0:  12% 229/1930 [02:17<16:54,  1.68it/s, loss=0.746, v_num=rcbs]
Epoch 0:  12% 229/1930 [02:17<16:54,  1.68it/s, loss=0.746, v_num=rcbs]
Epoch 0:  12% 230/1930 [02:17<16:53,  1.68it/s, loss=0.746, v_num=rcbs]
Epoch 0:  12% 230/1930 [02:17<16:53,  1.68it/s, loss=0.749, v_num=rcbs]
Epoch 0:  12% 231/1930 [02:18<16:52,  1.68it/s, loss=0.749, v_num=rcbs]
Epoch 0:  12% 231/1930 [02:18<16:52,  1.68it/s, loss=0.75, v_num=rcbs] 
Epoch 0:  12% 232/1930 [02:18<16:52,  1.68it/s, loss=0.75, v_num=rcbs]
Epoch 0:  12% 232/1930 [02:18<16:52,  1.68it/s, loss=0.748, v_num=rcbs]
Epoch 0:  12% 233/1930 [02:19<16:51,  1.68it/s, loss=0.748, v_num=rcbs]
Epoch 0:  12% 233/1930 [02:19<16:51,  1.68it/s, loss=0.746, v_num=rcbs]
Epoch 0:  12% 234/1930 [02:20<16:50,  1.68it/s, loss=0.746, v_num=rcbs]
Epoch 0:  12% 234/1930 [02:20<16:50,  1.68it/s, loss=0.745, v_num=rcbs]
Epoch 0:  12% 235/1930 [02:20<16:50,  1.68it/s, loss=0.745, v_num=rcbs]
Epoch 0:  12% 235/1930 [02:20<16:50,  1.68it/s, loss=0.745, v_num=rcbs]
Epoch 0:  12% 236/1930 [02:21<16:49,  1.68it/s, loss=0.745, v_num=rcbs]
Epoch 0:  12% 236/1930 [02:21<16:49,  1.68it/s, loss=0.742, v_num=rcbs]
Epoch 0:  12% 237/1930 [02:21<16:48,  1.68it/s, loss=0.742, v_num=rcbs]
Epoch 0:  12% 237/1930 [02:21<16:48,  1.68it/s, loss=0.741, v_num=rcbs]
Epoch 0:  12% 238/1930 [02:22<16:47,  1.68it/s, loss=0.741, v_num=rcbs]
